"동별(1)",동별(2),동별(3),2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"동별(1)",동별(2),동별(3),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢)
"합계",소계,소계,10388055,605.2,17165,10369593,605.21,17134,10297138,605.25,17013,10204057,605.2,16861,10124579,605.24,16728,10049607,605.24,16604,10010983,605.24,16541,9911088,605.23,16376,9736027,605.2439612,16086.12002,9667669,605.2081486,15974,9638799,605.20403,15927
"합계",종로구,소계,167867,23.91,7022,165344,23.91,6914,163822,23.91,6851,161922,23.91,6771,164257,23.91,6869,163026,23.91,6817,161869,23.91,6769,158996,23.91,6649,153789,23.9129357,6431.20535,152211,23.9131617,6365,150453,23.9132228,6292
"합계",종로구,사직동,10327,1.23,8396,10132,1.23,8237,10033,1.23,8157,10013,1.23,8141,9717,1.23,7900,9818,1.23,7982,9815,1.23,7980,9806,1.23,7972,9636,1.23,7834.146341,9355,1.23,7606,9273,1.23,7539
"합계",종로구,삼청동,3367,1.49,2260,3268,1.49,2193,3174,1.49,2130,3118,1.49,2093,3097,1.49,2079,3073,1.49,2062,2997,1.49,2011,2909,1.49,1952,2739,1.49,1838.255034,2642,1.49,1773,2457,1.49,1649
"합계",종로구,부암동,11469,2.27,5052,11356,2.27,5003,11217,2.27,4941,11044,2.27,4865,10726,2.27,4725,10537,2.27,4642,10551,2.27,4648,10333,2.27,4552,9782,2.27,4309.251101,9536,2.27,4201,9389,2.27,4136
"합계",종로구,평창동,19779,8.87,2230,19595,8.87,2209,19414,8.87,2189,19457,8.87,2194,19163,8.87,2160,19105,8.87,2154,18816,8.87,2121,18582,8.87,2095,18329,8.87,2066.403608,17858,8.87,2013,17578,8.87,1982
"합계",종로구,무악동,8626,0.36,23961,8445,0.36,23458,8619,0.36,23942,8516,0.36,23656,8375,0.36,23264,8260,0.36,22944,8740,0.36,24278,8592,0.36,23867,8297,0.36,23047.22222,8052,0.36,22367,7991,0.36,22197
"합계",종로구,교남동,5450,0.35,15571,5005,0.35,14300,4875,0.35,13929,4748,0.35,13566,10363,0.35,29609,10846,0.35,30989,10708,0.35,30594,10634,0.35,30383,10203,0.35,29151.42857,9994,0.35,28554,9889,0.35,28254
"합계",종로구,가회동,5333,0.54,9876,5214,0.54,9656,4961,0.54,9187,4780,0.54,8852,4657,0.54,8624,4546,0.54,8419,4488,0.54,8311,4418,0.54,8181,4194,0.54,7766.666667,4065,0.54,7528,3972,0.54,7356
"합계",종로구,종로1.2.3.4가동,8797,2.35,3743,8920,2.35,3796,8786,2.35,3739,8727,2.35,3714,8592,2.35,3656,8462,2.35,3601,8446,2.35,3594,8448,2.35,3595,8595,2.35,3657.446809,8700,2.35,3702,8492,2.35,3614
"합계",종로구,종로5.6가동,6245,0.6,10408,6069,0.6,10115,6057,0.6,10095,5775,0.6,9625,5690,0.6,9483,5597,0.6,9328,5839,0.6,9732,5656,0.6,9427,5476,0.6,9126.666667,5817,0.6,9695,5899,0.6,9832
"합계",종로구,이화동,9435,0.78,12096,9312,0.78,11938,9216,0.78,11815,8927,0.78,11445,8752,0.78,11221,8621,0.78,11053,8470,0.78,10859,8111,0.78,10399,7705,0.78,9878.205128,7631,0.78,9783,7480,0.78,9590
"합계",종로구,창신1동,7237,0.31,23345,7097,0.31,22894,6862,0.31,22135,6590,0.31,21258,6285,0.31,20274,6237,0.31,20119,6079,0.31,19610,5964,0.31,19239,5631,0.31,18164.51613,5383,0.31,17365,5331,0.31,17197
"합계",종로구,창신2동,11707,0.26,45027,11311,0.26,43504,11040,0.26,42462,10701,0.26,41158,10274,0.26,39515,10015,0.26,38519,9799,0.26,37688,9503,0.26,36550,9051,0.26,34811.53846,8796,0.26,33831,8648,0.26,33262
"합계",종로구,창신3동,8310,0.23,36130,8091,0.23,35178,7933,0.23,34491,7753,0.23,33709,7526,0.23,32722,7439,0.23,32343,7271,0.23,31613,7107,0.23,30900,6733,0.23,29273.91304,6606,0.23,28722,6520,0.23,28348
"합계",종로구,숭인1동,7563,0.23,32883,7348,0.23,31948,7232,0.23,31443,7109,0.23,30909,6865,0.23,29848,6723,0.23,29230,6532,0.23,28400,6388,0.23,27774,6106,0.23,26547.82609,6057,0.23,26335,6114,0.23,26583
"합계",종로구,숭인2동,9944,0.35,28411,10078,0.35,28794,9983,0.35,28523,10148,0.35,28994,10140,0.35,28971,10088,0.35,28823,9902,0.35,28291,10178,0.35,29080,10175,0.35,29071.42857,10509,0.35,30026,10692,0.35,30549
"합계",종로구,청운효자동,14696,2.57,5718,14472,2.57,5631,14354,2.57,5585,14111,2.57,5491,13606,2.57,5294,13293,2.57,5172,12981,2.57,5051,12633,2.57,4916,12177,2.57,4738.132296,11818,2.57,4598,11489,2.57,4470
"합계",종로구,혜화동,19582,1.12,17484,19631,1.12,17528,20066,1.12,17916,20405,1.12,18219,20429,1.12,18240,20366,1.12,18184,20435,1.12,18246,19734,1.12,17620,18960,1.12,16928.57143,19392,1.12,17314,19239,1.12,17178
"합계",중구,소계,137990,9.96,13854,136227,9.96,13677,134329,9.96,13486,134409,9.96,13494,134593,9.96,13514,135633,9.96,13618,136488,9.96,13704,134635,9.96,13517,131787,9.960262,13231.27845,130785,9.9602865,13131,131793,9.9599474,13232
"합계",중구,소공동,1766,0.95,1859,1895,0.95,1995,1869,0.95,1967,2596,0.95,2733,2787,0.95,2934,2936,0.95,3091,3059,0.95,3220,3011,0.95,3169,3367,0.95,3544.210526,3578,0.95,3766,3401,0.95,3580
"합계",중구,회현동,6563,0.84,7813,6505,0.84,7744,6263,0.84,7456,6128,0.84,7295,5953,0.84,7087,5952,0.84,7086,5850,0.84,6964,5757,0.84,6854,5432,0.84,6466.666667,5222,0.84,6217,5053,0.84,6015
"합계",중구,명동,4013,0.99,4054,3614,0.99,3651,3521,0.99,3557,3524,0.99,3560,3469,0.99,3504,3470,0.99,3505,3567,0.99,3603,3685,0.99,3722,3742,0.99,3779.79798,3638,0.99,3675,3405,0.99,3439
"합계",중구,필동,4878,1.14,4279,5040,1.14,4421,5101,1.14,4475,5120,1.14,4491,4885,1.14,4285,5045,1.14,4425,5020,1.14,4404,4754,1.14,4170,4679,1.14,4104.385965,4816,1.14,4225,4971,1.14,4361
"합계",중구,장충동,6296,1.36,4629,6079,1.36,4470,5903,1.36,4340,5845,1.36,4298,5648,1.36,4153,5653,1.36,4157,5628,1.36,4138,5468,1.36,4021,5301,1.36,3897.794118,5326,1.36,3916,5462,1.36,4016
"합계",중구,광희동,6107,0.74,8253,5961,0.74,8055,5817,0.74,7861,6031,0.74,8150,5875,0.74,7939,6057,0.74,8185,6284,0.74,8492,6416,0.74,8670,6340,0.74,8567.567568,6682,0.74,9030,7198,0.74,9727
"합계",중구,을지로동,2022,0.6,3370,1920,0.6,3200,1854,0.6,3090,1826,0.6,3043,1786,0.6,2977,1901,0.6,3168,2007,0.6,3345,1967,0.6,3278,1914,0.6,3190,1912,0.6,3187,3323,0.6,5538
"합계",중구,신당5동,10686,0.39,27400,10788,0.55,19615,10449,0.39,26792,10164,0.39,26062,9830,0.39,25205,9691,0.39,24849,10929,0.39,28023,10867,0.39,27864,10708,0.39,27456.41026,10513,0.39,26956,10516,0.39,26964
"합계",중구,황학동,13068,0.33,39600,13186,0.33,39958,13287,0.33,40264,13217,0.33,40052,13095,0.33,39682,13380,0.33,40545,13689,0.33,41482,13531,0.33,41003,13444,0.33,40739.39394,13459,0.33,40785,13612,0.33,41248
"합계",중구,중림동,9944,0.48,20717,9562,0.48,19921,8979,0.48,18706,8902,0.48,18546,11575,0.48,24115,12980,0.48,27042,12942,0.48,26963,12801,0.48,26669,12351,0.48,25731.25,12338,0.48,25704,12494,0.48,26029
"합계",중구,신당동,8951,0.55,16275,8758,0.39,22456,9042,0.55,16440,9429,0.55,17144,9544,0.55,17353,9419,0.55,17125,9234,0.55,16789,9191,0.55,16711,9095,0.55,16536.36364,9087,0.55,16522,8885,0.55,16155
"합계",중구,다산동,16545,0.51,32441,16268,0.51,31898,16004,0.51,31380,15956,0.51,31286,15399,0.51,30194,15113,0.51,29633,15035,0.51,29480,14725,0.51,28873,14274,0.51,27988.23529,13954,0.51,27361,13786,0.51,27031
"합계",중구,약수동,19267,0.48,40140,19160,0.48,39917,19002,0.48,39588,18796,0.48,39158,18400,0.48,38333,17973,0.48,37444,17734,0.48,36946,17354,0.48,36154,16889,0.48,35185.41667,16610,0.48,34604,16342,0.48,34046
"합계",중구,청구동,15799,0.34,46468,15587,0.34,45844,15555,0.34,45750,15233,0.34,44803,14999,0.34,44115,14844,0.34,43659,14515,0.34,42691,14281,0.34,42003,13818,0.34,40641.17647,13451,0.34,39562,13225,0.34,38897
"합계",중구,동화동,12085,0.26,46481,11904,0.26,45785,11683,0.26,44935,11642,0.26,44777,11348,0.26,43646,11219,0.26,43150,10995,0.26,42288,10827,0.26,41642,10433,0.26,40126.92308,10199,0.26,39227,10120,0.26,38923
"합계",용산구,소계,251925,21.87,11520,249914,21.87,11428,247909,21.87,11337,245102,21.87,11209,244444,21.87,11179,245090,21.87,11209,245185,21.87,11213,244645,21.87,11188,237285,21.8661452,10851.70696,233284,21.8676095,10668,227106,21.8675774,10386
"합계",용산구,후암동,20018,0.86,23277,19683,0.86,22887,19684,0.86,22888,19308,0.86,22451,18846,0.86,21914,18703,0.86,21748,18445,0.86,21448,18202,0.86,21165,17308,0.86,20125.5814,16812,0.86,19549,16462,0.86,19142
"합계",용산구,용산2가동,13546,1.96,6911,13330,1.96,6801,13106,1.96,6687,12746,1.96,6503,12355,1.96,6304,12107,1.96,6177,11836,1.96,6039,11272,1.96,5751,10775,1.96,5497.44898,10333,1.96,5272,10271,1.96,5240
"합계",용산구,남영동,8442,1.19,7094,8576,1.19,7207,8643,1.19,7263,8762,1.19,7363,8585,1.19,7214,8501,1.19,7144,8412,1.19,7069,8116,1.19,6820,7825,1.19,6575.630252,7552,1.19,6346,7347,1.19,6174
"합계",용산구,원효로2동,15811,0.71,22269,15671,0.71,22072,15709,0.71,22125,15512,0.71,21848,15233,0.71,21455,15064,0.71,21217,14718,0.71,20730,14331,0.71,20185,13875,0.71,19542.25352,13795,0.71,19430,13763,0.71,19385
"합계",용산구,효창동,11392,0.44,25891,11276,0.44,25627,9816,0.44,22309,9566,0.44,21741,9594,0.44,21805,9054,0.44,20577,10300,0.44,23409,10326,0.44,23468,10156,0.44,23081.81818,10888,0.44,24745,10811,0.44,24570
"합계",용산구,용문동,13034,0.28,46550,12994,0.28,46407,13027,0.28,46525,12862,0.28,45936,12759,0.28,45568,12757,0.28,45561,12587,0.28,44954,12455,0.28,44482,11985,0.28,42803.57143,11664,0.28,41657,11518,0.28,41136
"합계",용산구,이촌1동,28196,2.86,9859,28007,2.86,9793,29002,2.86,10141,29134,2.86,10187,28960,2.86,10126,29341,2.86,10259,29255,2.86,10229,28961,2.86,10126,26632,2.86,9311.888112,25707,2.86,8988,25513,2.86,8921
"합계",용산구,이촌2동,10054,1.22,8241,9800,1.22,8033,9663,1.22,7920,9380,1.22,7689,9229,1.22,7565,9090,1.22,7451,9005,1.22,7381,8808,1.22,7220,8374,1.22,6863.934426,8094,1.22,6634,7932,1.22,6502
"합계",용산구,이태원1동,9644,0.57,16919,9470,0.57,16614,9030,0.57,15842,8806,0.57,15449,8791,0.57,15423,9315,0.57,16342,9222,0.57,16179,8764,0.57,15375,8126,0.57,14256.14035,7947,0.57,13942,7799,0.57,13682
"합계",용산구,이태원2동,11859,0.86,13790,11550,0.86,13430,11154,0.86,12970,11004,0.86,12795,11014,0.86,12807,10927,0.86,12706,10811,0.86,12571,10795,0.86,12552,10604,0.86,12330.23256,10427,0.86,12124,10223,0.86,11887
"합계",용산구,서빙고동,14221,2.8,5079,14293,2.8,5105,14342,2.8,5122,14507,2.8,5181,14274,2.8,5098,14257,2.8,5092,14102,2.8,5036,14000,2.8,5000,13912,2.8,4968.571429,13458,2.8,4806,13141,2.8,4693
"합계",용산구,보광동,17961,0.71,25297,17665,0.71,24880,17289,0.71,24351,16988,0.71,23927,16541,0.71,23297,16124,0.71,22710,15862,0.71,22341,15531,0.71,21875,14708,0.71,20715.49296,14060,0.71,19803,12420,0.71,17493
"합계",용산구,청파동,23428,0.91,25745,22939,0.91,25208,22366,0.91,24578,21913,0.91,24080,21233,0.91,23333,20922,0.91,22991,20661,0.91,22704,20496,0.91,22523,20076,0.9,22306.66667,19833,0.9,22037,19616,0.91,21556
"합계",용산구,원효로1동,13004,0.59,22041,13547,0.59,22961,14330,0.59,24288,14717,0.59,24944,15266,0.59,25875,16034,0.59,27176,16630,0.59,28186,16730,0.59,28356,16577,0.59,28096.61017,17774,0.59,30125,17688,0.59,29980
"합계",용산구,한강로동,16277,2.9,5613,16491,2.9,5687,16424,2.9,5663,16463,2.9,5677,18059,2.9,6227,19209,2.9,6624,19635,2.9,6771,22097,2.9,7620,23411,2.9,8072.758621,22886,2.9,7892,22691,2.9,7824
"합계",용산구,한남동,25038,3.01,8318,24622,3.01,8180,24324,3.01,8081,23434,3.01,7785,23705,3.01,7875,23685,3.01,7869,23704,3.01,7875,23761,3.01,7894,22941,3.01,7621.594684,22054,3.01,7327,19911,3.01,6615
"합계",성동구,소계,306571,16.85,18190,303891,16.86,18028,305065,16.86,18093,307161,16.86,18218,312711,16.86,18551,316463,16.86,18771,308979,16.86,18327,300505,16.86,17822,292672,16.8598989,17359.0602,288234,16.820272,17136,284766,16.820149,16930
"합계",성동구,왕십리2동,17129,0.41,41778,16812,0.41,41005,16540,0.41,40341,16917,0.41,41261,18185,0.41,44354,18148,0.41,44263,17744,0.41,43278,17416,0.41,42478,16819,0.41,41021.95122,16688,0.41,40702,16481,0.41,40198
"합계",성동구,마장동,25487,1.06,24044,25148,1.06,23725,25060,1.06,23642,24569,1.06,23178,24193,1.06,22824,24157,1.06,22790,24035,1.05,22890,23459,1.05,22342,22991,1.05,21896.19048,22706,1.05,21625,22233,1.05,21174
"합계",성동구,사근동,11745,1.11,10581,12574,1.11,11328,12947,1.11,11664,12722,1.11,11461,12812,1.11,11542,13408,1.11,12079,13543,1.1,12312,13512,1.1,12284,13505,1.1,12277.27273,14082,1.1,12802,14141,1.1,12855
"합계",성동구,행당1동,17806,0.59,30180,15553,0.59,26361,15129,0.59,25642,14708,0.59,24929,14387,0.59,24385,16728,0.59,28353,16463,0.59,27903,14363,0.59,24344,14193,0.59,24055.9322,13996,0.59,23722,13984,0.59,23702
"합계",성동구,행당2동,26767,0.42,63731,26399,0.42,62855,26124,0.42,62200,25748,0.42,61305,25423,0.42,60531,25075,0.42,59702,24640,0.42,58667,24151,0.42,57502,23376,0.42,55657.14286,23148,0.42,55114,22933,0.42,54602
"합계",성동구,응봉동,17370,0.57,30474,17158,0.57,30102,17019,0.57,29858,16921,0.57,29686,16696,0.57,29291,16405,0.57,28781,16188,0.57,28400,15824,0.57,27761,15458,0.57,27119.29825,15100,0.57,26491,15000,0.57,26316
"합계",성동구,금호1가동,14823,0.46,32224,14117,0.46,30689,13780,0.46,29957,13419,0.46,29172,13191,0.46,28676,16191,0.46,35198,15954,0.46,34683,15795,0.46,34337,15315,0.46,33293.47826,15137,0.46,32907,14841,0.46,32263
"합계",성동구,금호4가동,15236,0.84,18138,15004,0.84,17862,14771,0.84,17585,14557,0.84,17330,14452,0.84,17205,15488,0.84,18438,15227,0.84,18127,14842,0.84,17669,14452,0.84,17204.7619,14228,0.84,16938,14284,0.84,17005
"합계",성동구,성수1가1동,18161,1.98,9172,17774,1.98,8977,17557,1.98,8867,17231,1.98,8703,17676,1.98,8927,17570,1.98,8874,17168,1.98,8671,16851,1.97,8554,16814,1.97,8535.025381,16407,1.97,8328,15681,1.97,7960
"합계",성동구,성수1가2동,18537,0.89,20828,18111,0.89,20349,17486,0.89,19647,17024,0.89,19128,16413,0.89,18442,15786,0.89,17737,14735,0.89,16556,13738,0.89,15436,12874,0.89,14465.16854,12322,0.89,13845,12134,0.89,13634
"합계",성동구,성수2가1동,20951,1.18,17755,20532,1.18,17400,20080,1.18,17017,19378,1.18,16422,18783,1.18,15918,18317,1.18,15523,17722,1.18,15019,17146,1.17,14655,16279,1.17,13913.67521,15716,1.17,13432,15079,1.17,12888
"합계",성동구,성수2가3동,12431,1.03,12069,12434,1.03,12072,12251,1.03,11894,12142,1.03,11788,12056,1.03,11705,11915,1.03,11568,11682,1.03,11342,11457,1.03,11123,10985,1.03,10665.04854,10520,1.03,10214,10312,1.03,10012
"합계",성동구,송정동,12538,0.68,18438,12292,0.68,18076,12063,0.68,17740,12005,0.68,17654,11987,0.68,17628,11778,0.68,17321,11428,0.75,15237,11143,0.75,14857,10915,0.75,14553.33333,10464,0.75,13952,10131,0.75,13508
"합계",성동구,용답동,17389,2.32,7495,17358,2.32,7482,17207,2.32,7417,17059,2.32,7353,16687,2.32,7193,15659,2.32,6750,13290,2.32,5728,12724,2.31,5508,12568,2.31,5440.692641,12551,2.31,5433,13013,2.31,5633
"합계",성동구,왕십리도선동,12993,0.72,18046,16081,0.72,22335,20808,0.72,28900,22878,0.72,31775,27582,0.72,38308,27853,0.72,38685,27767,0.72,38565,27588,0.72,38317,26910,0.72,37375,26903,0.72,37365,26739,0.72,37138
"합계",성동구,금호2.3가동,23517,0.64,36745,23056,0.64,36025,22962,0.64,35878,25038,0.64,39122,24735,0.64,38648,24467,0.64,38230,24171,0.64,37767,23584,0.64,36850,22909,0.64,35795.3125,22423,0.64,35036,22130,0.64,34578
"합계",성동구,옥수동,23688,1.95,12148,23487,1.95,12045,23281,1.95,11939,24845,1.95,12741,27453,1.95,14078,27518,1.95,14112,27222,1.95,13960,26912,1.94,13872,26309,1.94,13561.34021,25843,1.94,13321,25650,1.94,13222
"합계",성동구,기타,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",광진구,소계,381439,17.06,22356,377375,17.06,22117,375180,17.06,21987,372104,17.06,21807,372298,17.06,21819,371063,17.06,21746,366972,17.06,21507,360109,17.06,21105,352627,17.0629952,20666.18409,351252,17.0628368,20586,351180,17.0628201,20582
"합계",광진구,화양동,24293,1.16,20942,24269,1.16,20922,24419,1.16,21051,24495,1.16,21116,24610,1.16,21216,24804,1.16,21383,25537,1.16,22015,25541,1.16,22018,26034,1.16,22443.10345,27082,1.16,23347,27645,1.16,23832
"합계",광진구,군자동,22136,0.74,29914,22189,0.74,29985,22091,0.74,29853,22048,0.74,29795,21980,0.74,29703,22029,0.74,29769,22109,0.74,29877,21903,0.74,29599,21500,0.74,29054.05405,21524,0.74,29086,21465,0.74,29007
"합계",광진구,중곡1동,17021,0.62,27453,16648,0.62,26852,16526,0.62,26655,16342,0.62,26358,16359,0.62,26385,16500,0.62,26613,16287,0.62,26269,16190,0.62,26113,15862,0.62,25583.87097,15663,0.62,25263,15691,0.62,25308
"합계",광진구,중곡2동,23156,0.55,42102,22633,0.55,41151,22610,0.55,41109,22877,0.55,41595,22808,0.55,41469,22699,0.55,41271,22564,0.55,41025,22285,0.55,40518,21739,0.55,39525.45455,21336,0.55,38793,20882,0.55,37967
"합계",광진구,중곡3동,18843,0.6,31405,18475,0.6,30792,18120,0.6,30200,17960,0.6,29933,17992,0.6,29987,17843,0.6,29738,17315,0.6,28858,16902,0.6,28170,16357,0.6,27261.66667,16177,0.6,26962,16008,0.6,26680
"합계",광진구,중곡4동,31966,2.32,13778,31842,2.32,13725,32041,2.32,13811,31786,2.32,13701,31618,2.32,13628,31159,2.32,13431,30516,2.32,13153,29815,2.32,12851,28954,2.32,12480.17241,28405,2.32,12244,28006,2.32,12072
"합계",광진구,능동,11331,1.1,10301,11470,1.1,10427,11712,1.1,10647,11648,1.1,10589,11838,1.1,10762,11891,1.1,10810,11978,1.1,10889,11913,1.1,10830,11619,1.1,10562.72727,11561,1.1,10510,11496,1.1,10451
"합계",광진구,구의1동,23226,0.56,41475,23290,0.56,41589,23510,0.56,41982,23387,0.56,41763,23396,0.56,41779,23282,0.56,41575,23063,0.56,41184,22700,0.56,40536,22139,0.56,39533.92857,24049,0.56,42945,23833,0.56,42559
"합계",광진구,구의2동,27787,1.39,19991,26479,1.39,19050,25879,1.39,18618,25889,1.39,18625,25936,1.39,18659,27974,1.39,20125,27902,1.39,20073,27444,1.39,19744,27008,1.39,19430.21583,26573,1.39,19117,26230,1.39,18871
"합계",광진구,구의3동,29808,1.02,29224,29997,1.02,29409,30067,1.02,29477,29789,1.02,29205,30483,1.02,29885,30476,1.02,29878,30094,1.02,29504,29588,1.02,29008,28891,1.02,28324.5098,28440,1.02,27882,28072,1.02,27522
"합계",광진구,광장동,37493,2.39,15687,37159,2.39,15548,36917,2.39,15446,36613,2.39,15319,36589,2.39,15309,36309,2.39,15192,36083,2.39,15097,35619,2.39,14903,34834,2.39,14574.8954,34362,2.39,14377,34210,2.39,14314
"합계",광진구,자양1동,25374,0.57,44516,24459,0.57,42911,24151,0.57,42370,23951,0.57,42019,24450,0.57,42895,24476,0.57,42940,24156,0.57,42379,23710,0.57,41596,23134,0.57,40585.96491,22709,0.57,39840,22745,0.57,39904
"합계",광진구,자양2동,28596,1.68,17021,28520,1.68,16976,27877,1.68,16593,27532,1.68,16388,27727,1.68,16504,27435,1.68,16330,26893,1.68,16008,26016,1.68,15486,24930,1.68,14839.28571,24253,1.68,14436,23949,1.68,14255
"합계",광진구,자양3동,31929,1.2,26608,31436,1.2,26197,31227,1.2,26023,30555,1.2,25463,30517,1.2,25431,30132,1.2,25110,29475,1.2,24563,28957,1.2,24131,28330,1.2,23608.33333,27858,1.2,23215,27543,1.2,22953
"합계",광진구,자양4동,28480,1.16,24552,28509,1.16,24577,28033,1.16,24166,27232,1.16,23476,25995,1.16,22409,24054,1.16,20736,23000,1.16,19828,21526,1.16,18557,21296,1.16,18358.62069,21260,1.16,18328,23405,1.16,20177
"합계",동대문구,소계,376445,14.21,26490,376319,14.21,26481,373824,14.21,26301,370312,14.22,26050,366011,14.22,25748,364338,14.22,25630,363023,14.22,25537,357014,14.22,25114,352006,14.2158061,24761.59266,353601,14.2160108,24873,359873,14.2159122,25315
"합계",동대문구,회기동,12770,0.76,16803,12627,0.76,16614,12524,0.76,16479,12587,0.76,16562,12521,0.76,16475,12868,0.76,16932,13114,0.76,17255,12663,0.76,16662,12727,0.76,16746.05263,13536,0.76,17811,13653,0.76,17964
"합계",동대문구,휘경1동,17352,0.63,27543,17139,0.63,27205,15501,0.63,24605,14964,0.63,23752,14589,0.63,23157,14653,0.63,23259,16508,0.63,26203,15362,0.63,24384,16105,0.63,25563.49206,16339,0.63,25935,16179,0.63,25681
