"동별(1)",동별(2),동별(3),2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"합계",노원구,상계2동,22574,0.61,37007,22483,0.61,36857,22250,0.61,36475,22171,0.61,36346,21926,0.61,35944,21624,0.61,35449,21220,0.61,34787,20692,0.61,33921,20143,0.61,33021.31148,19629,0.61,32179,19266,0.61,31584
"합계",노원구,상계5동,24084,0.44,54736,23769,0.44,54020,28084,0.44,63827,27742,0.44,63050,27048,0.44,61473,26230,1.01,25970,25483,0.44,57916,24797,0.44,56357,24077,1.01,23838.61386,23737,1.01,23502,23157,1.01,22928
"합계",노원구,상계8동,26646,0.67,39770,26207,0.67,39115,26026,0.67,38845,25627,0.67,38249,25143,0.67,37527,24427,0.67,36458,23953,0.67,35751,22963,0.67,34273,22598,0.67,33728.35821,22344,0.67,33349,21892,0.67,32675
"합계",노원구,상계9동,24552,0.81,30311,24156,0.81,29822,23848,0.81,29442,23300,0.81,28765,22854,0.81,28215,22348,0.81,27590,21919,0.81,27060,21221,0.81,26199,20529,0.81,25344.44444,20071,0.81,24779,19751,0.81,24384
"합계",노원구,상계10동,20345,0.8,25431,20059,0.8,25074,19709,0.8,24636,19155,0.8,23944,17446,0.8,21808,17021,0.8,21276,16619,0.8,20774,17631,0.8,22039,18731,0.8,23413.75,18477,0.8,23096,18246,0.8,22808
"합계",노원구,상계3.4동,38405,5.62,6834,37314,5.62,6640,31990,5.62,5692,30174,5.62,5369,27742,5.62,4936,26622,5.05,5272,25818,5.62,4594,27184,5.62,4837,26268,5.05,5201.584158,25324,5.05,5015,27606,5.05,5467
"합계",노원구,상계6.7동,36756,1.11,33114,36370,1.11,32766,35872,1.11,32317,36593,1.11,32967,36103,1.11,32525,35480,1.11,31964,34648,1.11,31214,33642,1.11,30308,32774,1.11,29526.12613,32044,1.11,28868,31565,1.11,28437
"합계",노원구,중계2.3동,41977,0.9,46641,41126,0.9,45696,40388,0.9,44876,39542,0.9,43936,38764,0.9,43071,37786,0.9,41984,36763,0.9,40848,35586,0.9,39540,34326,0.9,38140,33497,0.9,37219,32618,0.9,36242
"합계",노원구,공릉1동,40484,1.41,28712,40339,1.41,28609,39942,1.41,28328,40220,1.41,28525,40028,1.41,28389,39990,1.41,28362,39040,1.41,27688,38324,1.41,27180,37277,1.41,26437.58865,37184,1.41,26372,36683,1.41,26016
"합계",은평구,소계,508111,29.7,17107,503243,29.7,16943,502578,29.7,16920,495937,29.7,16696,491202,29.71,16534,487666,29.71,16415,484546,29.71,16308,484043,29.71,16292,477173,29.7105215,16060.74131,470602,29.7134521,15838,470869,29.7101543,15849
"합계",은평구,녹번동,32991,1.79,18431,31163,1.79,17409,32347,1.79,18071,33068,1.79,18474,33053,1.79,18465,34901,1.79,19498,38411,1.79,21459,37815,1.79,21126,37164,1.79,20762.01117,36884,1.79,20606,36511,1.79,20397
"합계",은평구,불광1동,43220,3.13,13808,43291,3.13,13831,42770,3.13,13665,42833,3.13,13685,42356,3.13,13532,41585,3.13,13286,40917,3.13,13073,40022,3.13,12787,38777,3.13,12388.81789,38265,3.13,12225,37694,3.13,12043
"합계",은평구,갈현1동,26315,0.97,27129,26023,0.97,26828,25892,0.97,26693,25974,0.97,26777,25591,0.97,26382,25191,0.97,25970,24536,0.97,25295,23396,0.97,24120,22077,0.97,22759.79381,17151,0.97,17681,14644,0.97,15097
"합계",은평구,갈현2동,29351,0.96,30574,29942,0.96,31190,30309,0.96,31572,30930,0.96,32219,30907,0.96,32195,30692,0.96,31971,30150,0.96,31406,29239,0.96,30457,28547,0.96,29736.45833,28176,0.96,29350,27714,0.96,28869
"합계",은평구,구산동,33804,1.38,24496,33646,1.38,24381,34330,1.38,24877,34302,1.38,24857,33819,1.38,24507,34132,1.38,24733,33804,1.38,24496,32997,1.38,23911,32464,1.38,23524.63768,32020,1.38,23203,31663,1.38,22944
"합계",은평구,대조동,32449,0.85,38175,32892,0.85,38696,33327,0.85,39208,33485,0.85,39394,33362,0.85,39249,32608,0.85,38362,27910,0.85,32835,27579,0.85,32446,27204,0.85,32004.70588,26862,0.85,31602,27758,0.85,32656
"합계",은평구,응암1동,32745,1.2,27288,32588,1.2,27157,32806,1.2,27338,27790,1.2,23158,26400,1.2,22000,26185,1.2,21821,25654,1.2,21378,31265,1.2,26054,33287,1.2,27739.16667,33279,1.2,27733,32969,1.2,27474
"합계",은평구,응암2동,26769,0.78,34319,25370,0.78,32526,23264,0.78,29826,19972,0.78,25605,21712,0.78,27836,21086,0.78,27033,25466,0.78,32649,27776,0.78,35610,28107,0.78,36034.61538,28016,0.78,35918,27544,0.78,35313
"합계",은평구,신사1동,28492,0.84,33919,28319,0.84,33713,28541,0.84,33977,28410,0.84,33821,28169,0.84,33535,28926,0.84,34436,28570,0.84,34012,27776,0.84,33067,27231,0.84,32417.85714,26984,0.84,32124,26688,0.84,31771
"합계",은평구,신사2동,22678,1,22678,22288,1,22288,22193,1,22193,22255,1,22255,22210,1,22210,22247,1,22247,21875,1,21875,20945,1,20945,20330,1,20330,19497,1,19497,19101,1,19101
"합계",은평구,증산동,20815,0.81,25698,20496,0.81,25304,19978,0.81,24664,19422,0.81,23978,16924,0.81,20894,16412,0.81,20262,16172,0.81,19965,15487,0.81,19120,15034,0.81,18560.49383,18647,0.81,23021,18415,0.81,22735
"합계",은평구,수색동,19277,1.29,14943,18780,1.29,14558,16723,1.29,12964,16048,1.29,12440,13830,1.29,10721,11266,1.29,8733,8952,1.29,6940,11258,1.29,8727,12752,1.29,9885.271318,13210,1.29,10240,20560,1.29,15938
"합계",은평구,진관동,51666,11.52,4485,51981,11.52,4512,53613,11.52,4654,53811,11.53,4667,55569,11.53,4820,56487,11.53,4899,58006,11.53,5031,57256,11.53,4966,56012,11.53,4857.93582,55034,11.53,4773,54607,11.53,4736
"합계",은평구,불광2동,29948,1.38,21701,29421,1.38,21320,29328,1.38,21252,29881,1.38,21653,30208,1.38,21890,29914,1.38,21677,29552,1.38,21414,28740,1.38,20826,27798,1.38,20143.47826,27280,1.38,19768,26972,1.38,19545
"합계",은평구,응암3동,27795,0.63,44119,27623,0.63,43846,27254,0.63,43260,27152,0.63,43098,26639,0.63,42284,26417,0.63,41932,26081,0.63,41398,25553,0.63,40560,24637,0.63,39106.34921,24313,0.63,38592,23822,0.63,37813
"합계",은평구,역촌동,49796,1.16,42928,49420,1.16,42603,49903,1.16,43020,50604,1.16,43624,50453,1.16,43494,49617,1.16,42773,48490,1.16,41802,46939,1.16,40465,45752,1.16,39441.37931,44984,1.16,38779,44207,1.16,38109
"합계",서대문구,소계,324067,17.61,18405,320861,17.61,18225,323105,17.61,18351,325871,17.61,18506,325028,17.63,18440,323080,17.62,18331,323171,17.63,18335,322952,17.63,18322,315659,17.6263893,17908.31886,319554,17.6269794,18129,320629,17.62632,18190
"합계",서대문구,천연동,20413,0.97,21044,20278,0.97,20905,20114,0.97,20736,19915,0.97,20531,19365,0.97,19964,19044,0.97,19633,18704,0.97,19282,18049,0.97,18607,17359,0.97,17895.87629,17031,0.97,17558,16789,0.97,17308
"합계",서대문구,홍제1동,26991,1.23,21944,26592,1.23,21620,24438,1.23,19868,24982,1.23,20311,24422,1.23,19855,23123,1.23,18799,24997,1.23,20323,24604,1.23,20003,23929,1.23,19454.47154,24674,1.23,20060,24959,1.23,20292
"합계",서대문구,홍제3동,20054,0.81,24758,19875,0.81,24537,19614,0.81,24215,19418,0.81,23973,17201,0.81,21236,16616,0.81,20514,16420,0.81,20272,15983,1.05,15222,15478,0.81,19108.64198,17890,0.81,22086,17842,0.81,22027
"합계",서대문구,홍제2동,15745,1.05,14995,15540,1.05,14800,15446,1.05,14710,15247,1.05,14521,15009,1.05,14294,14934,1.05,14223,14570,1.05,13876,14334,0.81,17696,13801,1.05,13143.80952,13433,1.05,12793,13281,1.05,12649
"합계",서대문구,홍은1동,26236,1.58,16605,25651,1.58,16235,24842,1.58,15723,23846,1.58,15092,23321,1.58,14760,24131,1.58,15273,22902,1.58,14495,23266,1.58,14725,22933,1.58,14514.55696,22825,1.58,14446,22410,1.58,14184
"합계",서대문구,홍은2동,30330,2.06,14723,30540,2.06,14825,30401,2.06,14758,30606,2.06,14857,30116,2.06,14619,29004,2.06,14080,28394,2.06,13783,27734,2.06,13463,27222,2.06,13214.56311,27499,2.06,13349,29394,2.06,14269
"합계",서대문구,남가좌1동,3893,0.48,8110,3718,0.48,7746,11293,0.51,22143,16929,0.51,33194,17266,0.51,33855,17199,0.51,33724,16918,0.51,33173,16141,0.51,31649,15627,0.51,30641.17647,16884,0.51,33106,16927,0.51,33190
"합계",서대문구,남가좌2동,30514,0.79,38625,29817,0.79,37743,27549,0.77,35778,23539,0.77,30570,23238,0.77,30179,24989,0.77,32453,25947,0.77,33697,30996,0.77,40255,30807,0.77,40009.09091,30508,0.77,39621,30385,0.77,39461
"합계",서대문구,북가좌1동,19872,0.53,37494,19990,0.53,37717,19844,0.52,38162,19873,0.52,38217,19779,0.52,38037,19311,0.52,37137,19160,0.55,34836,18557,0.55,33740,18121,0.55,32947.27273,17804,0.55,32371,17678,0.55,32142
"합계",서대문구,북가좌2동,34234,0.84,40755,34264,0.84,40790,34629,0.84,41225,34804,0.84,41433,34718,0.84,41331,34237,0.84,40758,33810,0.84,40250,32947,0.84,39223,31893,0.84,37967.85714,31244,0.84,37195,31026,0.84,36936
"합계",서대문구,충현동,20555,1.12,18353,19650,1.12,17545,19376,1.12,17300,19212,1.12,17154,18768,1.12,16757,18291,1.12,16331,18113,1.12,16172,21229,1.12,18954,20760,1.12,18535.71429,20316,1.12,18139,20148,1.12,17989
"합계",서대문구,북아현동,10856,0.46,23600,10544,0.46,22922,11154,0.46,24248,12993,0.46,28246,17688,0.46,38452,17832,0.46,38765,17525,0.46,38098,16956,0.46,36861,16236,0.46,35295.65217,15875,0.46,34511,15756,0.46,34252
"합계",서대문구,신촌동,21634,2.63,8226,22027,2.63,8375,22545,2.63,8572,23077,2.63,8775,23309,2.63,8863,23917,2.63,9094,24372,2.63,9267,23051,2.63,8765,23759,2.63,9033.840304,26143,2.63,9940,26846,2.63,10208
"합계",서대문구,연희동,42740,3.05,14013,42375,3.05,13893,41860,3.05,13725,41430,3.05,13584,40828,3.05,13386,40452,3.05,13263,41339,3.05,13554,39105,3.05,12821,37734,3.05,12371.80328,37428,3.05,12271,37188,3.05,12193
"합계",마포구,소계,391098,23.84,16407,395830,23.84,16607,398351,23.84,16706,390887,23.84,16394,385783,23.85,16174,386359,23.85,16199,385925,23.85,16180,381858,23.85,16011,378686,23.8500809,15877.76585,375585,23.8536357,15745,375162,23.8539657,15727
"합계",마포구,용강동,19256,0.84,22924,20293,0.84,24158,22138,0.84,26355,22535,0.84,26827,22525,0.84,26815,22647,0.84,26961,22441,0.84,26715,22257,0.84,26496,22038,0.84,26235.71429,21786,0.84,25936,21642,0.84,25764
"합계",마포구,대흥동,15791,0.88,17944,17275,0.88,19631,15405,0.88,17506,14223,0.88,16163,13891,0.88,15785,13661,0.88,15524,13575,0.88,15426,15863,0.87,18233,15848,0.87,18216.09195,16177,0.87,18594,16269,0.88,18488
"합계",마포구,염리동,16539,0.43,38463,15724,0.42,37438,16005,0.43,37221,12033,0.43,27984,11388,0.43,26484,13063,0.43,30379,13486,0.43,31363,12864,0.44,29236,17657,0.44,40129.54545,17633,0.44,40075,17664,0.43,41079
"합계",마포구,신수동,22161,0.78,28412,21619,0.78,27717,20230,0.78,25936,22093,0.78,28324,21847,0.78,28009,21806,0.78,27956,23877,0.78,30612,23606,0.78,30264,22834,0.78,29274.35897,22672,0.78,29067,22496,0.78,28841
"합계",마포구,서교동,30169,1.63,18509,29383,1.63,18026,28125,1.65,17045,27798,1.65,16847,26580,1.65,16109,26264,1.65,15918,25997,1.65,15756,26981,1.65,16352,26549,1.65,16090.30303,26674,1.65,16166,26359,1.65,15975
"합계",마포구,합정동,20332,1.71,11890,19732,1.71,11539,19986,1.69,11826,20272,1.69,11995,19893,1.69,11771,19535,1.72,11358,19153,1.72,11135,18576,1.72,10800,17649,1.72,10261.04651,17064,1.72,9921,16717,1.69,9892
"합계",마포구,망원1동,24174,1.14,21205,23402,1.14,20528,22751,1.14,19957,22292,1.14,19554,21790,1.14,19114,22125,1.13,19580,21856,1.13,19342,21113,1.13,18684,20351,1.13,18009.73451,19757,1.13,17484,19475,1.14,17083
"합계",마포구,망원2동,21082,0.67,31466,21071,0.67,31449,20809,0.67,31058,20494,0.67,30588,20017,0.67,29876,19641,0.67,29315,19386,0.67,28934,19216,0.67,28681,18764,0.67,28005.97015,18449,0.67,27536,18155,0.67,27097
"합계",마포구,연남동,20155,0.65,31008,19753,0.65,30389,19157,0.65,29472,18592,0.65,28603,17803,0.65,27389,17393,0.64,27177,16953,0.64,26489,16682,0.64,26066,15899,0.64,24842.1875,15603,0.64,24380,15190,0.65,23369
"합계",마포구,성산1동,21430,0.8,26788,21283,0.8,26604,21272,0.8,26590,20838,0.8,26048,20609,0.8,25761,20443,0.8,25554,20164,0.8,25205,19679,0.8,24599,19246,0.8,24057.5,19079,0.8,23849,18947,0.8,23684
"합계",마포구,성산2동,40819,2.07,19719,40456,2.07,19544,40265,2.07,19452,40199,2.07,19420,40566,2.07,19597,41743,2.07,20166,41531,2.07,20063,40669,2.07,19647,39909,2.07,19279.71014,39500,2.07,19082,39099,2.07,18888
"합계",마포구,상암동,33636,8.4,4004,33522,8.4,3991,33875,8.4,4033,33814,8.4,4025,33417,8.4,3978,33550,8.4,3994,32882,8.4,3915,31997,8.4,3809,31473,8.4,3746.785714,30837,8.4,3671,30414,8.4,3621
"합계",마포구,도화동,23773,0.62,38344,23557,0.62,37995,23403,0.62,37747,23387,0.62,37721,23087,0.62,37237,22845,0.62,36847,22594,0.62,36442,21998,0.62,35481,21391,0.62,34501.6129,21118,0.62,34061,20899,0.62,33708
"합계",마포구,서강동,25244,1.45,17410,26300,1.45,18138,26655,1.45,18383,26362,1.45,18181,26120,1.45,18014,25622,1.45,17670,26163,1.45,18043,25386,1.45,17508,25600,1.45,17655.17241,25576,1.45,17639,25405,1.45,17521
"합계",마포구,공덕동,37489,1.01,37118,36760,1.01,36396,39391,1.01,39001,39705,1.01,39312,40669,1.01,40266,40506,1.01,40105,40509,1.01,40108,38750,1.01,38366,37792,1.01,37417.82178,37476,1.01,37105,37123,1.01,36755
"합계",마포구,아현동,19048,0.76,25063,25700,0.77,33377,28884,0.76,38005,26250,0.76,34539,25581,0.76,33659,25515,0.76,33572,25358,0.76,33366,26221,0.76,34501,25686,0.76,33797.36842,26184,0.76,34453,29308,0.76,38563
"합계",양천구,소계,496934,17.4,28554,490708,17.4,28196,489010,17.4,28098,481845,17.41,27681,475018,17.41,27289,468145,17.41,26894,462285,17.41,26559,457781,17.41,26301,450487,17.4056933,25881.58899,444010,17.4056939,25509,439252,17.4060397,25236
"합계",양천구,목1동,33125,1.41,23493,32783,1.41,23250,33380,1.41,23674,32960,1.41,23376,32698,1.41,23190,32458,1.41,23020,32173,1.41,22818,31727,1.41,22501,30883,1.41,21902.83688,30536,1.41,21657,30419,1.41,21574
"합계",양천구,목2동,31799,1.03,30873,31155,1.03,30248,31694,1.03,30771,31956,1.03,31025,31988,1.03,31056,31754,1.03,30829,31477,1.03,30560,30705,1.03,29811,30139,1.03,29261.16505,29641,1.03,28778,29098,1.03,28250
"합계",양천구,목3동,23173,0.53,43723,22878,0.53,43166,22050,0.53,41604,22005,0.53,41519,22212,0.53,41909,23231,0.53,43832,23095,0.53,43575,22643,0.53,42723,21977,0.53,41466.03774,21719,0.53,40979,21395,0.53,40368
"합계",양천구,목4동,28717,0.57,50381,28311,0.57,49668,28044,0.57,49200,27940,0.57,49018,27596,0.57,48414,27289,0.57,47875,26909,0.57,47209,26190,0.57,45947,25544,0.57,44814.03509,25018,0.57,43891,24619,0.57,43191
"합계",양천구,신월1동,24718,0.65,38028,24387,0.65,37518,23851,0.65,36694,23328,0.65,35889,22927,0.65,35272,22379,0.65,34429,21773,0.65,33497,21246,0.65,32686,20693,0.65,31835.38462,20343,0.65,31297,19683,0.65,30282
"합계",양천구,신월2동,21282,0.61,34889,23002,0.61,37708,23422,0.61,38397,23542,0.61,38593,23280,0.61,38164,22853,0.61,37464,22126,0.61,36272,21520,0.61,35279,20819,0.61,34129.5082,20569,0.61,33720,20944,0.61,34334
"합계",양천구,신월3동,17853,0.87,20521,17528,0.87,20147,18461,0.87,21220,18276,0.87,21007,17649,0.87,20286,17186,0.87,19754,16719,0.87,19217,15965,0.87,18351,15372,0.87,17668.96552,14934,0.87,17166,14466,0.87,16628
"합계",양천구,신월4동,19566,0.52,37627,19641,0.52,37771,19914,0.52,38296,20009,0.52,38479,19675,0.52,37837,19335,0.52,37183,19026,0.52,36588,18487,0.52,35552,18012,0.52,34638.46154,17698,0.52,34035,17555,0.52,33760
"합계",양천구,신월5동,16552,0.69,23988,16426,0.69,23806,16490,0.69,23899,16391,0.69,23755,16066,0.69,23284,15759,0.69,22839,15570,0.69,22565,15189,0.69,22013,14750,0.69,21376.81159,14461,0.69,20958,14120,0.69,20464
"합계",양천구,신월6동,12573,0.41,30666,12251,0.41,29880,11841,0.41,28880,7947,0.41,19383,7078,0.41,17263,6815,0.41,16622,6615,0.41,16134,13798,0.41,33654,13945,0.41,34012.19512,13816,0.41,33698,13927,0.41,33968
"합계",양천구,신월7동,24782,1.19,20825,24062,1.19,20220,23919,1.19,20100,23493,1.19,19742,23153,1.19,19456,22347,1.19,18779,21602,1.19,18153,20651,1.19,17354,19917,1.19,16736.97479,19199,1.19,16134,18811,1.19,15808
"합계",양천구,신정1동,19879,0.7,28399,19319,0.7,27599,18979,0.7,27113,21854,0.7,31220,21861,0.7,31230,21677,0.7,30967,21627,0.7,30896,21074,0.7,30106,20487,0.7,29267.14286,19962,0.7,28517,19820,0.7,28314
"합계",양천구,신정2동,22507,0.52,43283,22077,0.52,42456,21953,0.52,42217,21492,0.52,41331,21261,0.52,40887,20987,0.52,40360,20685,0.52,39779,20207,0.52,38860,19596,0.52,37684.61538,19003,0.52,36544,18869,0.52,36287
"합계",양천구,신정3동,57667,2.72,21201,56535,2.72,20785,55866,2.72,20539,52998,2.72,19485,50810,2.72,18680,48799,2.72,17941,48151,2.72,17703,46787,2.72,17201,49979,2.72,18374.63235,50587,2.72,18598,49890,2.72,18342
"합계",양천구,신정6동,26911,0.96,28032,26551,0.96,27657,26375,0.96,27474,25918,0.96,26998,25745,0.96,26818,25500,0.96,26563,25304,0.96,26358,25038,0.96,26081,24552,0.96,25575,24152,0.96,25158,23985,0.96,24984
"합계",양천구,신정7동,32959,1.21,27239,32499,1.21,26859,32030,1.21,26471,31435,1.21,25979,30787,1.21,25444,30193,1.21,24953,30904,1.21,25540,30075,1.21,24855,29171,1.21,24108.26446,28579,1.21,23619,28431,1.21,23497
"합계",양천구,목5동,45559,1.81,25171,44760,1.81,24729,44545,1.81,24610,43987,1.81,24302,43749,1.81,24171,43390,1.81,23972,42948,1.81,23728,42288,1.81,23364,41308,1.81,22822.09945,40737,1.81,22507,40818,1.81,22551
"합계",양천구,신정4동,37312,1.01,36943,36543,1.01,36181,36196,1.01,35838,36314,1.01,35954,36483,1.01,36122,36193,1.01,35835,35581,1.01,35229,34191,1.01,33852,33343,1.01,33012.87129,33056,1.01,32729,32402,1.01,32081
"합계",강서구,소계,575236,41.43,13885,591653,41.43,14282,595691,41.44,14376,602104,41.44,14531,608255,41.44,14679,603611,41.44,14567,598273,41.44,14438,585901,41.44,14140,579768,41.452201,13986.42258,574638,41.4533371,13862,568826,41.4519539,13723
"합계",강서구,염창동,42600,1.74,24483,42281,1.74,24299,42118,1.74,24206,41116,1.74,23630,40900,1.74,23506,41016,1.74,23572,42579,1.74,24471,42017,1.74,24148,41764,1.74,24002.29885,41628,1.74,23924,41490,1.74,23845
"합계",강서구,등촌1동,23136,0.59,39214,23068,0.59,39098,22726,0.59,38519,23067,0.59,39097,23531,0.59,39883,23558,0.59,39929,23717,0.59,40198,24338,0.64,38028,24436,0.64,38181.25,24991,0.64,39048,25184,0.64,39350
"합계",강서구,등촌2동,22182,0.92,24111,21755,0.92,23647,21706,0.92,23593,22072,0.92,23991,22255,0.92,24190,22118,0.92,24041,21868,0.92,23770,21216,0.92,23061,20423,0.92,22198.91304,19855,0.92,21582,19481,0.92,21175
"합계",강서구,등촌3동,37093,0.79,46953,36071,0.79,45659,35567,0.79,45022,34962,0.79,44256,34205,0.79,43297,33279,0.79,42125,32506,0.79,41147,31660,0.79,40076,30714,0.79,38878.48101,30025,0.79,38006,29576,0.79,37438
"합계",강서구,화곡본동,37233,1.11,33543,36587,1.11,32961,36575,1.11,32950,36628,1.11,32998,36640,1.11,33009,36390,1.11,32784,35918,1.11,32359,34981,0.98,35695,34612,0.98,35318.36735,34121,0.98,34817,33346,0.98,34027
"합계",강서구,화곡2동,20543,0.47,43709,20228,0.47,43038,20246,0.47,43077,20465,0.47,43543,20413,0.47,43432,20041,0.47,42640,19487,0.47,41462,18727,0.45,41616,18096,0.45,40213.33333,17785,0.45,39522,17358,0.45,38573
"합계",강서구,화곡3동,24247,0.51,47543,23765,0.51,46598,23556,0.51,46188,23190,0.51,45471,22903,0.51,44908,22730,0.51,44569,22710,0.51,44529,21938,0.53,41392,21661,0.53,40869.81132,21603,0.53,40760,21261,0.53,40115
"합계",강서구,화곡4동,23634,0.82,28822,23188,0.82,28278,23382,0.82,28515,23317,0.82,28435,23141,0.82,28221,22694,0.82,27676,22044,0.82,26883,21413,0.82,26113,20820,0.82,25390.2439,20514,0.82,25017,20017,0.82,24411
"합계",강서구,화곡6동,26032,1.12,23243,25781,1.12,23019,25778,1.12,23016,25797,1.12,23033,25099,1.12,22410,24840,1.12,22179,25118,1.12,22427,25133,1.11,22642,25096,1.11,22609.00901,25303,1.11,22795,26236,1.11,23636
"합계",강서구,화곡8동,27811,0.53,52474,27567,0.53,52013,27311,0.53,51530,27232,0.53,51381,27097,0.53,51126,26833,0.53,50628,26509,0.53,50017,25674,0.53,48442,24789,0.53,46771.69811,24415,0.53,46066,23888,0.53,45072
"합계",강서구,가양1동,22252,4.7,4734,23585,4.7,5018,24996,4.7,5318,27547,4.7,5861,32636,4.7,6944,33556,4.7,7140,34154,4.7,7267,34540,4.7,7349,34395,4.7,7318.085106,34359,4.7,7310,34145,4.7,7265
"합계",강서구,가양2동,17581,1,17581,17098,1,17098,16775,1,16775,16432,1,16432,16246,1,16246,15763,1,15763,15140,1,15140,14588,1,14588,14109,1,14109,13902,1,13902,13539,1,13539
"합계",강서구,가양3동,18583,0.99,18771,18051,0.99,18233,17696,0.99,17875,17289,0.99,17464,16771,0.99,16940,16516,0.99,16683,16199,0.99,16363,15583,0.5,31166,15138,0.5,30276,14678,0.5,29356,14207,0.5,28414
