"동별(1)",동별(2),동별(3),2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"합계",강서구,발산1동,33353,2.96,11268,39714,2.96,13417,40424,2.96,13657,39921,2.96,13487,39414,2.96,13316,38879,2.96,13135,38507,2.96,13009,37530,2.94,12765,36572,2.94,12439.45578,36236,2.94,12325,35955,2.94,12230
"합계",강서구,공항동,22250,10.87,2047,21490,10.87,1977,21088,10.87,1940,24660,10.87,2269,28554,10.87,2627,28646,10.87,2635,28261,10.87,2600,27627,10.87,2542,31483,10.87,2896.320147,30927,10.87,2845,30035,10.87,2763
"합계",강서구,방화1동,30828,1.04,29642,42282,1.04,40656,43914,1.04,42225,46284,1.04,44504,46694,1.04,44898,46357,1.04,44574,45668,1.04,43912,44550,1.48,30101,43181,1.48,29176.35135,42851,1.48,28953,42283,1.48,28570
"합계",강서구,방화2동,25955,6.41,4049,25327,6.41,3951,25212,6.41,3933,25035,6.41,3906,24731,6.41,3858,24391,6.41,3805,24051,6.41,3752,23442,6.41,3657,23656,6.41,3690.483619,23371,6.41,3646,22978,6.41,3585
"합계",강서구,방화3동,27256,2.38,11452,26348,2.38,11071,26257,2.38,11032,25779,2.38,10832,25417,2.38,10679,24912,2.38,10467,24467,2.38,10280,23577,2.55,9246,22924,2.55,8989.803922,22544,2.55,8841,22110,2.55,8671
"합계",강서구,화곡1동,52933,1.12,47262,52571,1.12,46938,53295,1.12,47585,54425,1.12,48594,54795,1.12,48924,54687,1.12,48828,54562,1.12,48716,53380,1.12,47661,52770,1.12,47116.07143,52647,1.12,47006,51791,1.12,46242
"합계",강서구,우장산동,39734,1.36,29216,44896,1.36,33012,47069,1.36,34610,46886,1.36,34475,46813,1.36,34421,46405,1.36,34121,44808,1.36,32947,43987,1.36,32343,43129,1.36,31712.5,42883,1.36,31532,43946,1.36,32313
"합계",구로구,소계,452168,20.12,22475,457131,20.12,22721,454604,20.12,22596,449600,20.12,22347,441559,20.12,21946,438486,20.12,21793,439371,20.12,21837,432488,20.12,21496,421163,20.1191038,20933.48711,418418,20.1215763,20794,415651,20.1229083,20656
"합계",구로구,신도림동,38117,1.47,25930,37807,1.47,25719,38233,1.47,26009,38202,1.47,25988,37861,1.47,25756,37615,1.47,25588,37188,1.47,25298,36494,1.47,24826,36342,1.47,24722.44898,36138,1.47,24584,36313,1.47,24703
"합계",구로구,구로1동,23013,1.02,22562,22889,1.02,22440,22886,1.02,22437,22645,1.02,22201,22359,1.02,21921,21911,1.02,21481,22097,1.02,21664,21632,1.02,21208,21166,1.02,20750.98039,20936,1.02,20525,20705,1.02,20299
"합계",구로구,구로3동,28955,1.02,28387,28810,1.02,28245,28449,1.02,27891,28081,1.02,27530,27620,1.02,27078,26974,1.02,26445,26290,1.02,25775,25722,1.02,25218,25157,1.02,24663.72549,25055,1.02,24564,25049,1.02,24558
"합계",구로구,구로4동,30165,0.46,65576,30153,0.46,65550,29517,0.46,64167,28651,0.46,62285,27538,0.46,59865,27165,0.46,59054,26219,0.46,56998,25031,0.46,54415,23745,0.46,51619.56522,23052,0.46,50113,22557,0.46,49037
"합계",구로구,구로5동,35303,1.03,34275,35333,1.03,34304,34993,1.03,33974,35068,1.03,34047,34370,1.03,33369,34085,1.03,33092,33426,1.03,32452,32339,1.03,31397,31822,1.03,30895.14563,31740,1.03,30816,31720,1.03,30796
"합계",구로구,고척1동,25602,1.16,22071,25650,1.16,22112,25646,1.16,22109,25371,1.16,21872,24911,1.16,21475,24659,1.16,21258,24182,1.16,20847,23547,1.16,20299,22657,1.16,19531.89655,25636,1.16,22100,26690,1.16,23009
"합계",구로구,고척2동,31449,1.02,30832,30807,1.02,30203,30491,1.02,29893,30410,1.02,29814,30206,1.02,29614,29543,1.02,28964,28950,1.02,28382,27853,1.02,27307,27092,1.02,26560.78431,26557,1.02,26036,26250,1.02,25735
"합계",구로구,개봉2동,35171,0.8,43964,34920,0.8,43650,34765,0.8,43456,34663,0.8,43329,34293,0.8,42866,33715,0.8,42144,33036,0.8,41295,32218,0.8,40273,31314,0.8,39142.5,30665,0.8,38331,30158,0.8,37698
"합계",구로구,개봉3동,22483,0.81,27757,22287,0.81,27515,22472,0.81,27743,22262,0.81,27484,22267,0.81,27490,22156,0.81,27353,22005,0.81,27167,21284,0.81,26277,20590,0.81,25419.75309,20251,0.81,25001,19985,0.81,24673
"합계",구로구,오류1동,21572,0.59,36563,21908,0.59,37132,21999,0.59,37286,21943,0.59,37192,21547,0.59,36520,22651,0.59,38392,23295,0.59,39483,23360,0.59,39593,23155,0.59,39245.76271,23126,0.59,39197,23363,0.59,39598
"합계",구로구,수궁동,26087,2.67,9770,25905,2.67,9702,25832,2.67,9675,25920,2.67,9708,25851,2.67,9682,25461,2.67,9536,24890,2.67,9322,24297,2.67,9100,23806,2.67,8916.104869,23332,2.67,8739,23109,2.67,8655
"합계",구로구,가리봉동,19507,0.4,48768,19630,0.4,49075,18934,0.4,47335,17575,0.4,43938,16207,0.4,40518,16206,0.4,40515,15250,0.4,38125,14263,0.4,35658,13091,0.4,32727.5,12653,0.4,31633,12458,0.4,31145
"합계",구로구,구로2동,39064,1.76,22195,39124,1.76,22230,38125,1.76,21662,37072,1.76,21064,35893,1.76,20394,36289,1.76,20619,35208,1.76,20005,33050,1.76,18778,31164,1.76,17706.81818,30093,1.76,17098,29019,1.76,16488
"합계",구로구,개봉1동,34191,1.31,26100,36050,1.31,27519,36032,1.31,27505,35883,1.31,27392,35131,1.31,26818,34658,1.31,26456,33835,1.31,25828,35239,1.31,26900,34560,1.31,26381.67939,34105,1.31,26034,33907,1.31,25883
"합계",구로구,오류2동,41488,4.6,9019,45858,4.6,9969,46230,4.6,10050,45854,4.6,9968,45505,4.6,9892,45398,4.6,9869,53500,4.6,11630,39755,3.2,12423,39026,3.2,12195.625,38528,3.2,12040,37888,3.2,11840
"합계",구로구,항동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16404,1.4,11717,16476,1.4,11768.57143,16551,1.4,11822,16480,1.4,11771
"합계",구로구,기타,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",금천구,소계,258254,13.02,19840,258030,13.02,19818,256167,13.02,19675,254654,13.02,19560,253491,13.02,19469,254021,13.02,19510,251820,13.02,19341,247835,13.02,19035,244891,13.0204822,18808.136,242818,13.0205019,18649,241105,13.0205276,18517
"합계",금천구,가산동,23519,2.5,9408,23961,2.5,9584,23926,2.5,9570,23488,2.52,9321,23274,2.52,9236,24459,2.52,9706,24455,2.52,9704,25973,2.52,10307,26179,2.52,10388.49206,26569,2.52,10543,27152,2.52,10775
"합계",금천구,독산1동,34673,2.08,16670,34550,2.09,16531,34010,2.09,16273,36800,2.09,17608,39421,2.09,18862,41826,2.09,20012,43840,2.09,20976,44191,2.09,21144,46698,2.09,22343.54067,47573,2.09,22762,48084,2.09,23007
"합계",금천구,독산2동,23899,0.61,39179,23607,0.6,39345,23644,0.6,39407,23077,0.6,38462,22670,0.6,37783,22103,0.6,36838,21405,0.6,35675,20666,0.6,34443,20175,0.6,33625,19562,0.6,32603,19152,0.6,31920
"합계",금천구,독산3동,31712,0.92,34470,32007,0.92,34790,32016,0.92,34800,31245,0.92,33962,30584,0.92,33243,30702,0.92,33372,29916,0.92,32517,28535,0.92,31016,27595,0.92,29994.56522,27239,0.92,29608,26903,0.92,29242
"합계",금천구,독산4동,20096,0.59,34061,20028,0.59,33946,19806,0.59,33569,19158,0.59,32471,18996,0.59,32197,18776,0.59,31824,18227,0.59,30893,17464,0.59,29600,16778,0.59,28437.28814,16432,0.59,27851,16120,0.59,27322
"합계",금천구,시흥1동,38569,1.71,22555,38688,1.71,22625,38520,1.71,22526,38320,1.71,22409,37640,1.71,22012,37078,1.71,21683,36706,1.71,21465,35781,1.71,20925,34533,1.71,20194.73684,34054,1.71,19915,33790,1.71,19760
"합계",금천구,시흥2동,25032,1.26,19867,24770,1.26,19659,24445,1.26,19401,24154,1.26,19170,23761,1.26,18858,23253,1.26,18455,22659,1.26,17983,22092,1.26,17533,21351,1.26,16945.2381,20832,1.26,16533,20687,1.26,16418
"합계",금천구,시흥3동,12985,1.07,12136,12794,1.07,11957,12689,1.07,11859,12255,1.07,11453,12065,1.07,11276,11740,1.07,10972,11524,1.07,10770,11285,1.07,10547,10951,1.07,10234.57944,10701,1.07,10001,10396,1.07,9716
"합계",금천구,시흥4동,24169,0.87,27780,24126,0.87,27731,23953,0.87,27532,23271,0.87,26748,23203,0.87,26670,22747,0.87,26146,22216,0.87,25536,21520,0.87,24736,20916,0.87,24041.37931,20614,0.87,23694,20059,0.87,23056
"합계",금천구,시흥5동,23600,1.39,16978,23499,1.39,16906,23158,1.39,16660,22886,1.39,16465,21877,1.39,15739,21337,1.39,15350,20872,1.39,15016,20328,1.39,14624,19715,1.39,14183.45324,19242,1.39,13843,18762,1.39,13498
"합계",영등포구,소계,421577,24.53,17187,421436,24.53,17181,417811,24.53,17033,406779,24.53,16583,402024,24.55,16377,403600,24.55,16441,400986,24.55,16334,407367,24.55,16595,400908,24.5482111,16331.4548,398085,24.5498979,16215,397800,24.5511941,16203
"합계",영등포구,여의동,34197,8.41,4066,33934,8.41,4035,34094,8.41,4054,34013,8.41,4044,33718,8.41,4009,33973,8.4,4044,34598,8.4,4119,34463,8.4,4103,33420,8.4,3978.571429,32923,8.4,3919,33713,8.4,4013
"합계",영등포구,당산1동,21155,0.75,28207,21228,0.75,28304,21433,0.75,28577,21260,0.75,28347,21261,0.75,28348,21361,0.75,28481,21524,0.75,28699,21197,0.75,28263,20648,0.75,27530.66667,20740,0.75,27653,21418,0.75,28557
"합계",영등포구,당산2동,35490,1.55,22897,35480,1.55,22890,36016,1.55,23236,36518,1.55,23560,35684,1.55,23022,36191,1.55,23349,36324,1.55,23435,38011,1.55,24523,37911,1.55,24458.70968,37102,1.55,23937,37113,1.55,23944
"합계",영등포구,양평1동,17454,0.88,19834,17044,0.88,19368,17334,0.88,19698,17333,0.88,19697,17194,0.88,19539,17959,0.88,20408,18263,0.88,20753,17702,0.88,20116,18487,0.88,21007.95455,18704,0.88,21255,18422,0.88,20934
"합계",영등포구,양평2동,22256,3,7419,22090,3,7363,22227,3,7409,22602,3,7534,22769,3,7590,22962,3,7654,22802,3,7601,22603,3,7534,22499,3,7499.666667,22583,3,7528,22758,3,7586
"합계",영등포구,신길1동,23224,0.66,35188,22847,0.66,34617,22246,0.66,33706,21836,0.66,33085,20494,0.66,31052,19696,0.66,29842,19750,0.66,29924,19167,0.66,29041,18755,0.66,28416.66667,20483,0.66,31035,20653,0.66,31292
"합계",영등포구,신길3동,17532,0.48,36525,17206,0.48,35846,16576,0.48,34533,18110,0.48,37729,17780,0.48,37042,17563,0.52,33775,18727,0.52,36013,18086,0.52,34781,17575,0.52,33798.07692,17281,0.52,33233,16961,0.52,32617
"합계",영등포구,신길4동,13675,0.35,39071,13379,0.35,38226,13186,0.35,37674,11556,0.35,33017,10712,0.35,30606,10425,0.35,29786,9985,0.35,28529,12974,0.38,34142,13089,0.38,34444.73684,13016,0.38,34253,12919,0.38,33997
"합계",영등포구,신길5동,18542,0.47,39451,18179,0.47,38679,17854,0.47,37987,15326,0.47,32609,13079,0.47,27828,11649,0.47,24785,10670,0.47,22702,12496,0.47,26587,11701,0.47,24895.74468,11212,0.47,23855,10912,0.47,23217
"합계",영등포구,신길6동,24401,0.68,35884,24189,0.68,35572,23903,0.68,35151,21453,0.68,31549,20019,0.68,29440,19801,0.68,29119,19434,0.68,28579,19071,0.65,29340,19869,0.65,30567.69231,19593,0.65,30143,18369,0.65,28260
"합계",영등포구,신길7동,15495,0.64,24211,15524,0.64,24256,15212,0.64,23769,13031,0.64,20361,17292,0.64,27019,17216,0.64,26900,17075,0.64,26680,20494,0.64,32022,20158,0.64,31496.875,19899,0.64,31092,19985,0.64,31227
"합계",영등포구,대림1동,19719,0.49,40243,19410,0.49,39612,18946,0.49,38665,17890,0.49,36510,16843,0.49,34373,17030,0.49,34755,16332,0.49,33331,17751,0.49,36227,17067,0.49,34830.61224,16506,0.49,33686,16164,0.49,32988
"합계",영등포구,대림2동,25020,0.55,45491,25507,0.55,46376,24461,0.55,44475,23028,0.55,41869,21811,0.55,39656,22231,0.55,40420,21370,0.55,38855,19776,0.55,35956,18162,0.55,33021.81818,17523,0.55,31860,17575,0.55,31955
"합계",영등포구,대림3동,31750,1,31750,31780,1,31780,31178,1,31178,30621,1,30621,29654,1,29654,29519,0.95,31073,28638,0.95,30145,26973,0.95,28393,25876,0.95,27237.89474,25205,0.95,26532,25027,0.95,26344
"합계",영등포구,영등포본동,27452,1.02,26914,27313,1.02,26777,26898,1.02,26371,26350,1.02,25833,25703,1.02,25199,25480,1.02,24980,24813,1.02,24326,23790,1.02,23324,23152,1.02,22698.03922,22714,1.02,22269,22536,1.02,22094
"합계",영등포구,영등포동,20065,1.26,15925,20606,1.26,16354,20471,1.26,16247,20933,1.26,16613,24055,1.26,19091,26111,1.26,20723,27166,1.26,21560,28749,1.26,22817,29901,1.26,23730.95238,30461,1.26,24175,31413,1.26,24931
"합계",영등포구,도림동,21394,0.89,24038,23495,0.89,26399,23650,0.89,26573,23089,0.89,25943,22274,0.89,25027,22178,0.89,24919,21552,0.89,24216,20665,0.89,23219,19826,0.89,22276.40449,19600,0.89,22022,19520,0.89,21933
"합계",영등포구,문래동,32751,1.49,21981,32224,1.49,21627,32126,1.49,21561,31830,1.49,21362,31682,1.49,21263,32255,1.49,21648,31963,1.49,21452,33399,1.49,22415,32812,1.49,22021.47651,32540,1.49,21839,32342,1.49,21706
"합계",영등포구,기타,5,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",동작구,소계,421487,16.35,25773,419261,16.35,25637,412774,16.35,25240,413247,16.35,25269,408493,16.35,24978,409385,16.35,25032,408912,16.35,25003,401572,16.35,24555,394364,16.3550182,24112.72156,390432,16.3568629,23870,389714,16.3568629,23826
"합계",동작구,노량진2동,16045,0.65,24685,15712,0.65,24172,15374,0.65,23652,14949,0.64,23358,14585,0.64,22789,14307,0.64,22355,13789,0.64,21545,13512,0.64,21113,11550,0.64,18046.875,11234,0.64,17553,11075,0.64,17305
"합계",동작구,상도1동,47416,1.51,31401,48197,1.51,31919,48387,1.51,32044,48245,1.51,31950,48471,1.51,32100,48317,1.51,31998,48153,1.51,31889,46840,1.51,31020,45485,1.51,30122.51656,46166,1.51,30574,46451,1.51,30762
"합계",동작구,상도2동,26190,0.97,27000,25927,0.97,26729,24880,0.97,25649,27817,0.98,28385,27549,0.98,28111,27767,0.98,28334,29270,0.98,29867,28162,0.98,28737,28362,0.98,28940.81633,27982,0.98,28553,27822,0.98,28390
"합계",동작구,상도3동,25184,0.6,41973,25358,0.6,42263,25490,0.6,42483,26041,0.6,43402,26304,0.6,43840,26181,0.6,43635,26041,0.6,43402,25416,0.6,42360,24846,0.6,41410,24456,0.6,40760,24297,0.6,40495
"합계",동작구,상도4동,29897,0.75,39863,30010,0.75,40013,30151,0.75,40201,30501,0.75,40668,30357,0.75,40476,30264,0.75,40352,29893,0.75,39857,29306,0.75,39075,28914,0.75,38552,28564,0.75,38085,28051,0.75,37401
"합계",동작구,사당1동,24108,0.79,30516,23864,0.79,30208,23877,0.79,30224,23961,0.79,30330,23872,0.79,30218,24064,0.79,30461,24026,0.79,30413,23632,0.79,29914,23321,0.79,29520.25316,23009,0.79,29125,23008,0.79,29124
"합계",동작구,사당3동,26513,0.92,28818,26174,0.92,28450,24835,0.92,26995,24625,0.92,26766,24967,0.92,27138,26762,0.92,29089,26034,0.92,28298,25244,0.92,27439,24548,0.92,26682.6087,24189,0.92,26292,23940,0.92,26022
"합계",동작구,사당4동,15093,0.38,39718,15038,0.38,39574,15279,0.38,40208,15043,0.38,39587,14940,0.38,39316,15091,0.38,39713,14921,0.38,39266,14599,0.38,38418,14301,0.38,37634.21053,14185,0.38,37329,14007,0.38,36861
"합계",동작구,사당5동,15405,0.57,27026,15161,0.57,26598,13718,0.57,24067,13389,0.57,23489,13316,0.57,23361,13207,0.57,23170,12886,0.57,22607,14811,0.57,25984,14558,0.57,25540.35088,14434,0.57,25323,14269,0.57,25033
"합계",동작구,대방동,40651,1.55,26226,40180,1.55,25923,40321,1.55,26014,40656,1.55,26230,40684,1.55,26248,40360,1.55,26039,40177,1.55,25921,39172,1.55,25272,38338,1.55,24734.19355,37056,1.55,23907,35989,1.55,23219
"합계",동작구,신대방1동,28636,0.62,46187,28603,0.62,46134,28145,0.62,45395,27939,0.62,45063,27427,0.62,44237,27214,0.62,43894,26599,0.62,42902,25823,0.62,41650,24999,0.62,40320.96774,25118,0.62,40513,25100,0.62,40484
"합계",동작구,신대방2동,21520,1.03,20893,21414,1.03,20790,21587,1.03,20958,21461,1.03,20836,20867,1.03,20259,21076,1.03,20462,20719,1.03,20116,20466,1.03,19870,21404,1.03,20780.58252,22445,1.03,21791,22281,1.03,21632
"합계",동작구,흑석동,38806,1.68,23099,38487,1.68,22909,35941,1.68,21393,35115,1.68,20902,33532,1.68,19960,33231,1.68,19780,35551,1.68,21161,34544,1.68,20562,33293,1.68,19817.2619,30694,1.68,18270,32231,1.68,19185
"합계",동작구,노량진1동,34380,1.58,21759,33889,1.58,21449,33850,1.58,21424,33400,1.58,21139,32784,1.58,20749,32802,1.58,20761,32563,1.58,20609,32387,1.58,20498,32298,1.58,20441.77215,32114,1.58,20325,32715,1.58,20706
"합계",동작구,사당2동,31641,2.75,11506,31247,2.75,11363,30939,2.75,11251,30105,2.75,10947,28838,2.75,10487,28742,2.75,10452,28290,2.75,10287,27658,2.75,10057,28147,2.75,10235.27273,28786,2.75,10468,28478,2.75,10356
"합계",동작구,기타,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",관악구,소계,535128,29.57,18097,531960,29.57,17991,529031,29.57,17891,525607,29.57,17776,520929,29.57,17617,520040,29.57,17587,517334,29.57,17496,509803,29.57,17241,499449,29.5683135,16891.35906,501226,29.568309,16951,497883,29.5683689,16838
"합계",관악구,보라매동,27251,0.76,35857,27127,0.76,35693,26976,0.76,35495,26649,0.76,35064,26484,0.76,34847,26398,0.76,34734,26496,0.76,34863,25278,0.76,33261,24918,0.76,32786.84211,24660,0.76,32447,24272,0.76,31937
"합계",관악구,청림동,16868,0.3,56227,16828,0.3,56093,17128,0.3,57093,16974,0.3,56580,16695,0.3,55650,16527,0.3,55090,16286,0.3,54287,15711,0.3,52370,15214,0.3,50713.33333,15005,0.3,50017,14828,0.3,49427
"합계",관악구,행운동,30055,0.72,41743,30317,0.72,42107,30368,0.72,42178,30578,0.72,42469,30399,0.72,42221,30438,0.72,42275,30061,0.72,41751,29799,0.72,41388,29413,0.72,40851.38889,29636,0.72,41161,29418,0.72,40858
"합계",관악구,낙성대동,19202,2.27,8459,18732,2.27,8252,18368,2.27,8092,18213,2.27,8023,17882,2.27,7878,17780,2.27,7833,17623,2.27,7763,17579,2.27,7744,17434,2.27,7680.176211,17928,2.27,7898,17863,2.27,7869
"합계",관악구,중앙동,15233,0.39,39059,15211,0.39,39003,15359,0.39,39382,15368,0.39,39405,15506,0.39,39759,15716,0.39,40297,15895,0.39,40756,15758,0.39,40405,15487,0.39,39710.25641,15685,0.39,40218,15572,0.39,39928
"합계",관악구,인헌동,28610,1.08,26491,28240,1.08,26148,28098,1.08,26017,28004,1.08,25930,27748,1.08,25693,27293,1.08,25271,27088,1.08,25081,26500,1.08,24537,26154,1.08,24216.66667,26119,1.08,24184,25849,1.08,23934
"합계",관악구,남현동,18359,3.27,5614,18315,3.27,5601,18568,3.27,5678,18981,3.27,5805,19022,3.27,5817,18998,3.27,5810,18980,3.27,5804,18598,3.27,5687,18274,3.27,5588.379205,18163,3.27,5554,17888,3.27,5470
"합계",관악구,서원동,24159,0.65,37168,24057,0.65,37011,24108,0.65,37089,23973,0.65,36882,23542,0.65,36218,23933,0.65,36820,24068,0.65,37028,23565,0.65,36254,23278,0.65,35812.30769,23511,0.65,36171,23690,0.65,36446
"합계",관악구,신원동,20248,0.55,36815,20267,0.55,36849,20389,0.55,37071,20272,0.55,36858,19940,0.55,36255,20119,0.55,36580,19742,0.55,35895,19290,0.55,35073,18675,0.55,33954.54545,18620,0.55,33855,18399,0.55,33453
"합계",관악구,서림동,24850,0.99,25101,25137,0.99,25391,25468,0.99,25725,25475,0.99,25732,25264,0.99,25519,24881,0.99,25132,24339,0.99,24585,24410,0.99,24657,23689,0.99,23928.28283,24361,0.99,24607,24594,0.99,24842
"합계",관악구,신사동,26938,0.64,42091,27040,0.64,42250,26976,0.64,42150,26627,0.64,41605,26229,0.64,40983,26442,0.64,41316,25960,0.64,40563,25426,0.64,39728,24838,0.64,38809.375,24719,0.64,38623,24414,0.64,38147
"합계",관악구,신림동,21697,0.54,40180,20780,0.54,38481,20867,0.54,38643,21341,0.54,39520,21470,0.54,39759,22256,0.54,41215,22525,0.54,41713,22667,0.54,41976,23128,0.54,42829.62963,23877,0.54,44217,23767,0.54,44013
"합계",관악구,난향동,17674,0.8,22093,17485,0.8,21856,17257,0.8,21571,17013,0.8,21266,16871,0.8,21089,16693,0.8,20866,16394,0.8,20493,15915,0.8,19894,15420,0.8,19275,15050,0.8,18813,14859,0.8,18574
"합계",관악구,조원동,20212,0.67,30167,20328,0.67,30340,20489,0.67,30581,20413,0.67,30467,19952,0.67,29779,19824,0.67,29588,19579,0.67,29222,19232,0.67,28704,18786,0.67,28038.80597,20490,0.67,30582,21077,0.67,31458
"합계",관악구,대학동,23637,8.3,2848,23570,8.3,2840,23766,8.3,2863,24408,8.3,2941,24589,8.3,2963,24823,8.3,2991,24457,8.3,2947,24907,8.3,3001,24921,8.3,3002.53012,26301,8.3,3169,27093,8.3,3264
"합계",관악구,은천동,36822,0.78,47208,36727,0.78,47086,36699,0.78,47050,36111,0.78,46296,35985,0.78,46135,35797,0.78,45894,35337,0.78,45304,34595,0.78,44353,33631,0.78,43116.66667,33156,0.78,42508,32902,0.78,42182
"합계",관악구,성현동,34694,0.68,51021,34321,0.68,50472,34294,0.68,50432,34015,0.68,50022,33453,0.68,49196,33033,0.68,48578,31175,0.68,45846,30472,0.68,44812,29394,0.68,43226.47059,28830,0.68,42397,28461,0.68,41854
"합계",관악구,청룡동,34409,1.18,29160,34322,1.18,29086,30849,1.18,26143,29582,1.18,25069,29457,1.18,24964,30242,1.18,25629,34440,1.18,29186,36325,1.18,30784,36482,1.18,30916.94915,37132,1.18,31468,36872,1.18,31247
"합계",관악구,난곡동,31026,0.96,32319,30860,0.96,32146,30810,0.96,32094,30539,0.96,31811,30094,0.96,31348,29484,0.96,30713,28912,0.96,30117,28054,0.96,29223,27216,0.96,28350,26679,0.96,27791,25807,0.96,26882
