"동별(1)",동별(2),동별(3),2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"합계",관악구,삼성동,29071,2.66,10929,28426,2.66,10686,28164,2.66,10588,27467,2.66,10326,26826,2.66,10085,26068,2.66,9800,25226,2.66,9483,23935,2.66,8998,22041,2.66,8286.090226,20642,2.66,7760,20130,2.66,7568
"합계",관악구,미성동,34113,1.38,24720,33870,1.38,24543,34030,1.38,24659,33604,1.38,24351,33521,1.38,24291,33295,1.38,24127,32751,1.38,23733,31787,1.38,23034,31056,1.38,22504.34783,30662,1.38,22219,30128,1.38,21832
"합계",서초구,소계,446541,47,9501,454288,47,9665,451258,47,9601,451477,46.98,9610,445401,46.99,9480,438163,46.98,9326,435107,46.98,9261,429025,46.98,9132,416167,46.9816207,8858.080964,408451,46.9680183,8696,412078,46.9659586,8774
"합계",서초구,서초1동,21675,1.42,15264,21516,1.42,15152,21385,1.42,15060,21388,1.42,15062,21532,1.42,15163,21574,1.42,15193,21579,1.42,15196,21187,1.42,14920,20711,1.42,14585.21127,20622,1.42,14523,20352,1.42,14332
"합계",서초구,서초2동,23868,1.24,19248,22530,1.24,18169,21467,1.24,17312,21239,1.24,17128,16766,1.24,13521,18506,1.24,14924,18837,1.24,15191,21731,1.24,17525,26595,1.24,21447.58065,26932,1.24,21719,25140,1.24,20274
"합계",서초구,서초3동,30659,2.93,10464,30647,2.93,10460,30491,2.93,10406,30123,2.93,10281,30439,2.93,10389,30754,2.93,10496,30951,2.93,10563,32307,2.93,11026,32769,2.93,11183.95904,32379,2.93,11051,32384,2.93,11053
"합계",서초구,서초4동,29773,0.88,33833,28468,0.88,32350,29056,0.88,33018,29019,0.88,32976,31285,0.88,35551,31817,0.88,36156,31988,0.88,36350,31718,0.88,36043,31089,0.88,35328.40909,30521,0.88,34683,30558,0.88,34725
"합계",서초구,잠원동,34751,1.76,19745,34367,1.76,19527,34015,1.76,19327,35035,1.76,19906,34940,1.76,19852,34962,1.76,19865,35131,1.76,19961,28532,1.76,16211,26946,1.76,15310.22727,26393,1.76,14996,27015,1.76,15349
"합계",서초구,반포본동,13487,1.01,13353,13473,1.01,13340,13317,1.01,13185,12961,1.01,12833,12826,1.01,12699,12583,1.01,12458,12190,1.01,12069,11991,1.01,11872,2000,1.01,1980.19802,292,1.01,289,241,1.01,239
"합계",서초구,반포1동,34335,1,34335,34004,1,34004,30849,1,30849,30431,1,30431,28665,1,28665,32109,1,32109,33237,1,33237,32630,1,32630,34815,1,34815,34443,1,34443,34190,1,34190
"합계",서초구,반포2동,20133,1.35,14913,20022,1.35,14831,19881,1.35,14727,23491,1.35,17401,24506,1.35,18153,16761,1.35,12416,16385,1.35,12137,16240,1.35,12030,15801,1.35,11704.44444,15742,1.35,11661,23436,1.35,17360
"합계",서초구,반포3동,24431,1.28,19087,24152,1.28,18869,20920,1.28,16344,19259,1.28,15046,18721,1.28,14626,20434,1.28,15964,20390,1.28,15930,22412,1.28,17509,22245,1.28,17378.90625,22773,1.28,17791,23845,1.28,18629
"합계",서초구,반포4동,20884,1.43,14604,20726,1.43,14494,20745,1.43,14507,20561,1.43,14378,20443,1.43,14296,20600,1.43,14406,20232,1.43,14148,19977,1.43,13970,19807,1.43,13851.04895,19486,1.43,13627,19229,1.43,13447
"합계",서초구,방배본동,22338,0.67,33340,22349,0.67,33357,22153,0.67,33064,21956,0.67,32770,21805,0.67,32545,21746,0.67,32457,21585,0.67,32216,21293,0.67,31781,21083,0.67,31467.16418,20778,0.67,31012,20575,0.67,30709
"합계",서초구,방배1동,17501,0.7,25001,17479,0.7,24970,17538,0.7,25054,17202,0.7,24574,17293,0.7,24704,17683,0.7,25261,17524,0.7,25034,17381,0.7,24830,16980,0.7,24257.14286,16883,0.7,24119,16644,0.7,23777
"합계",서초구,방배2동,27871,1.93,14441,28817,1.93,14931,28361,1.93,14695,27735,1.93,14370,27221,1.93,14104,22491,1.93,11653,20958,1.93,10859,20404,1.93,10572,19474,1.93,10090.15544,18553,1.93,9613,18171,1.93,9415
"합계",서초구,방배3동,25586,2.4,10661,25292,2.4,10538,24400,2.4,10167,24055,2.4,10023,22584,2.4,9410,22268,2.4,9278,22455,2.4,9356,21441,2.4,8934,18861,2.4,7858.75,17321,2.4,7217,16058,2.4,6691
"합계",서초구,방배4동,26036,0.98,26567,26179,0.98,26713,26446,0.98,26986,26497,0.98,27038,26392,0.98,26931,24442,0.98,24941,24083,0.98,24574,24036,0.98,24527,23817,0.98,24303.06122,23429,0.98,23907,23108,0.98,23580
"합계",서초구,양재1동,44231,5.76,7679,47501,5.76,8247,47859,5.76,8309,47744,5.76,8289,47275,5.76,8207,46713,5.76,8110,45940,5.76,7976,44890,5.76,7793,43408,5.76,7536.111111,42683,5.76,7410,42333,5.76,7349
"합계",서초구,양재2동,22935,7.58,3026,23978,7.58,3163,23633,7.58,3118,23796,7.58,3139,23836,7.58,3145,24032,7.58,3170,23161,7.58,3056,22709,7.58,2996,22144,7.58,2921.372032,21766,7.58,2872,21545,7.58,2842
"합계",서초구,내곡동,6047,12.68,477,12788,12.68,1009,18742,12.68,1478,18985,12.68,1497,18872,12.68,1488,18688,12.68,1474,18481,12.68,1457,18146,12.68,1431,17622,12.68,1389.747634,17455,12.68,1377,17254,12.68,1361
"합계",강남구,소계,569152,39.5,14409,583446,39.5,14770,581760,39.5,14728,572140,39.5,14484,561052,39.5,14203,547453,39.5,13859,550209,39.5,13929,544055,39.5,13773,537800,39.497507,13616.04924,534103,39.4978916,13522,550282,39.4975971,13932
"합계",강남구,신사동,19753,1.89,10451,19114,1.89,10113,18570,1.89,9825,18349,1.89,9708,18105,1.89,9579,17813,1.89,9425,17546,1.89,9284,16914,1.89,8949,16213,1.89,8578.306878,15876,1.89,8400,15681,1.89,8297
"합계",강남구,개포3동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17382,1.24,14018,16894,1.24,13624
"합계",강남구,논현1동,26221,1.25,20977,25751,1.25,20601,25307,1.25,20246,24867,1.25,19894,24186,1.25,19349,24061,1.25,19249,23792,1.25,19034,23734,1.25,18987,22702,1.25,18161.6,22080,1.25,17664,21759,1.25,17407
"합계",강남구,논현2동,22526,1.47,15324,22441,1.47,15266,23082,1.47,15702,22639,1.47,15401,22573,1.47,15356,22304,1.47,15173,21904,1.47,14901,21997,1.47,14964,21331,1.47,14510.88435,20814,1.47,14159,20774,1.47,14132
"합계",강남구,삼성1동,15993,1.94,8244,15800,1.94,8144,15531,1.94,8006,15357,1.94,7916,15193,1.94,7831,15252,1.94,7862,14920,1.94,7691,13600,1.94,7010,13136,1.94,6771.134021,12739,1.94,6566,12384,1.94,6384
"합계",강남구,삼성2동,32310,1.24,26056,32170,1.24,25944,31343,1.24,25277,30999,1.24,24999,29628,1.24,23894,30492,1.24,24590,30674,1.24,24737,30368,1.24,24490,30692,1.24,24751.6129,31062,1.24,25050,30888,1.24,24910
"합계",강남구,대치1동,20580,0.79,26051,19804,0.79,25068,23283,0.79,29472,24834,0.79,31435,25262,0.79,31977,25590,0.79,32392,25302,0.79,32028,24922,0.79,31547,24199,0.79,30631.64557,23846,0.79,30185,23934,0.79,30296
"합계",강남구,대치4동,22351,0.73,30618,22134,0.73,30321,21630,0.73,29630,21292,0.73,29167,21193,0.73,29032,21265,0.73,29130,20822,0.73,28523,20744,0.73,28416,20079,0.73,27505.47945,19491,0.73,26700,18929,0.73,25930
"합계",강남구,역삼1동,36142,2.35,15380,36239,2.35,15421,36450,2.35,15511,36305,2.35,15449,36534,2.35,15546,36861,2.35,15686,37002,2.35,15746,36771,2.35,15647,36590,2.35,15570.21277,35556,2.35,15130,35326,2.35,15032
"합계",강남구,역삼2동,35091,1.15,30514,36130,1.15,31417,36314,1.15,31577,37047,1.15,32215,37103,1.15,32263,36822,1.15,32019,37336,1.15,32466,37291,1.15,32427,36378,1.15,31633.04348,37269,1.15,32408,36748,1.15,31955
"합계",강남구,도곡1동,22945,1.02,22495,22854,1.02,22406,22693,1.02,22248,23057,1.02,22605,22882,1.02,22433,22844,1.02,22396,22626,1.02,22182,22227,1.02,21791,21539,1.02,21116.66667,21274,1.02,20857,20701,1.02,20295
"합계",강남구,도곡2동,35674,1.02,34975,35661,1.02,34962,35307,1.02,34615,34934,1.02,34249,34884,1.02,34200,34704,1.02,34024,34437,1.02,33762,34042,1.02,33375,33261,1.02,32608.82353,32846,1.02,32202,32738,1.02,32096
"합계",강남구,개포1동,22869,1.27,18007,22163,1.27,17451,21700,1.27,17087,21162,1.27,16663,20111,1.27,15835,7800,1.27,6142,6920,1.27,5449,6670,1.27,5252,6489,1.27,5109.448819,6922,1.27,5450,11907,1.27,9376
"합계",강남구,개포4동,23562,1.49,15813,23177,1.49,15555,22135,1.49,14856,18550,1.49,12450,18525,1.49,12433,18920,1.49,12698,18405,1.49,12352,22765,1.49,15279,23870,1.49,16020.13423,23639,1.49,15865,23384,1.49,15694
"합계",강남구,일원본동,23051,2.58,8934,24995,2.58,9688,25350,2.58,9826,25104,2.58,9730,25027,2.58,9700,24781,2.58,9605,24399,2.58,9457,23945,2.58,9281,23291,2.58,9027.51938,23015,2.58,8921,22832,2.58,8850
"합계",강남구,일원1동,18448,0.92,20052,17880,0.92,19435,17627,0.92,19160,17275,0.92,18777,17108,0.92,18596,17136,0.92,18626,16438,0.92,17867,15827,0.92,17203,15214,0.92,16536.95652,14987,0.92,16290,14711,0.92,15990
"합계",강남구,일원2동,18822,1.24,15179,18499,1.24,14919,16621,1.24,13404,16520,1.24,13323,16467,1.24,13280,16593,1.24,13381,18160,1.24,14645,17709,1.24,14281,17585,1.24,14181.45161,-,-,-,-,-,-
"합계",강남구,수서동,16486,1.43,11529,16064,1.43,11234,15732,1.43,11001,16708,1.43,11684,16787,1.43,11739,16421,1.43,11483,15934,1.43,11143,15299,1.43,10699,14870,1.43,10398.6014,14402,1.43,10071,14090,1.43,9853
"합계",강남구,세곡동,19137,6.36,3009,35894,6.36,5644,43302,6.36,6808,44344,6.36,6972,44921,6.36,7063,45445,6.36,7145,45064,6.36,7086,44475,6.36,6993,43396,6.36,6823.27044,43382,6.36,6821,45724,6.36,7189
"합계",강남구,압구정동,29175,2.53,11532,28730,2.53,11356,28735,2.53,11358,28360,2.53,11209,28050,2.53,11087,28146,2.53,11125,27712,2.53,10953,27440,2.53,10846,26446,2.53,10452.96443,25902,2.53,10238,25755,2.53,10180
"합계",강남구,청담동,31198,2.33,13390,31350,2.33,13455,31129,2.33,13360,30623,2.33,13143,30269,2.33,12991,30185,2.33,12955,30120,2.33,12927,27266,2.33,11702,25911,2.33,11120.60086,25489,2.33,10939,24902,2.33,10688
"합계",강남구,대치2동,42509,2,21255,43118,2,21559,42565,2,21283,42068,2,21034,41566,2,20783,40163,2,20082,38647,2,19324,37752,2,18876,36663,2,18331.5,37098,2,18549,38417,2,19209
"합계",강남구,개포2동,34307,2.51,13668,33476,2.51,13337,27354,2.51,10898,21746,2.51,8664,14678,2.51,5848,13855,2.51,5520,22049,2.51,8784,22297,2.51,8883,27945,2.51,11133.46614,29032,2.51,11567,41804,2.51,16655
"합계",강남구,기타,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",송파구,소계,674955,33.87,19925,671794,33.88,19831,667480,33.88,19704,664946,33.88,19629,671173,33.87,19813,673507,33.87,19883,682741,33.87,20156,673926,33.87,19896,663965,33.8770567,19599.25285,664514,33.8758571,19616,660025,33.876575,19483
"합계",송파구,풍납1동,19446,0.77,25255,19034,0.77,24719,18782,0.77,24392,18034,0.77,23421,16996,0.77,22073,16380,0.77,21273,15518,0.77,20153,14585,0.77,18942,13451,0.77,17468.83117,12910,0.77,16766,12286,0.77,15956
"합계",송파구,풍납2동,28345,1.59,17827,28066,1.59,17652,27259,1.59,17144,25842,1.59,16253,25386,1.59,15966,25149,1.59,15817,25288,1.59,15904,25703,1.59,16165,24953,1.59,15693.71069,24426,1.59,15362,23918,1.59,15043
"합계",송파구,거여1동,15869,0.67,23685,15472,0.67,23093,15228,0.51,29859,14774,0.51,28969,13466,0.51,26404,13339,0.51,26155,13221,0.51,25924,13077,0.51,25641,12614,0.51,24733.33333,12255,0.51,24029,12100,0.51,23725
"합계",송파구,거여2동,27825,1.69,16464,27302,1.69,16155,24101,0.53,45474,19609,0.53,36998,17915,0.53,33802,17299,0.53,32640,16921,0.53,31926,19330,0.53,36472,18806,0.53,35483.01887,23745,0.53,44802,23653,0.53,44628
"합계",송파구,마천1동,23762,0.58,40969,23185,0.58,39974,23255,0.58,40095,22912,0.58,39503,22047,0.58,38012,21344,0.58,36800,20764,0.58,35800,19909,0.58,34326,19071,0.58,32881.03448,18618,0.58,32100,18137,0.58,31271
"합계",송파구,마천2동,22254,0.89,25004,21792,0.89,24485,21683,0.89,24363,21128,0.89,23739,20857,0.89,23435,20684,0.89,23240,20242,0.89,22744,19719,0.89,22156,18866,0.89,21197.75281,18150,0.89,20393,17743,0.89,19936
"합계",송파구,방이1동,16929,0.5,33858,16805,0.5,33610,16617,0.5,33234,16358,0.5,32716,16758,0.5,33516,16631,0.5,33262,16524,0.5,33048,16298,0.5,32596,15766,0.5,31532,15460,0.5,30920,15231,0.5,30462
"합계",송파구,방이2동,26029,0.8,32536,25852,0.8,32315,25848,0.8,32310,25446,0.8,31808,25600,0.8,32000,25801,0.8,32251,26044,0.8,32555,26675,0.8,33344,27015,0.8,33768.75,26354,0.8,32943,26833,0.8,33541
"합계",송파구,오륜동,20316,3.17,6409,20114,3.17,6345,19999,3.17,6309,19714,3.17,6219,19562,3.17,6171,19244,3.17,6071,18864,3.17,5951,18495,3.17,5834,18079,3.17,5703.154574,17804,3.17,5616,17818,3.17,5621
"합계",송파구,오금동,38276,1.65,23198,37544,1.65,22754,37291,1.65,22601,37069,1.65,22466,38091,1.65,23085,41014,1.65,24857,41067,1.65,24889,39668,1.65,24041,38654,1.65,23426.66667,38037,1.65,23053,37669,1.65,22830
"합계",송파구,송파1동,27798,0.79,35187,27287,0.79,34541,27046,0.79,34235,26717,0.79,33819,26318,0.79,33314,26401,0.79,33419,26026,0.79,32944,25190,0.79,31886,24176,0.79,30602.53165,24008,0.79,30390,23654,0.79,29942
"합계",송파구,송파2동,22852,0.53,43117,22497,0.53,42447,22275,0.53,42028,21974,0.53,41460,21474,0.53,40517,21210,0.53,40019,20862,0.53,39362,20800,0.53,39245,19283,0.53,36383.01887,18947,0.53,35749,18674,0.53,35234
"합계",송파구,석촌동,35996,0.95,37891,35680,0.95,37558,35478,0.95,37345,35420,0.95,37284,34670,0.95,36495,34760,0.95,36589,34309,0.95,36115,33166,0.95,34912,32169,0.95,33862.10526,31602,0.95,33265,31333,0.95,32982
"합계",송파구,삼전동,35213,0.95,37066,34507,0.95,36323,34293,0.95,36098,33851,0.95,35633,33624,0.95,35394,33440,0.95,35200,32613,0.95,34329,31839,0.95,33515,30695,0.95,32310.52632,29912,0.95,31486,29451,0.95,31001
"합계",송파구,가락본동,29612,1.13,26205,29132,1.13,25781,28918,1.13,25591,28395,1.13,25128,28251,1.13,25001,28353,1.13,25091,27876,1.13,24669,27368,1.13,24219,26523,1.13,23471.68142,25883,1.13,22905,25489,1.13,22557
"합계",송파구,가락1동,1754,1.34,1309,1237,1.34,923,968,1.34,722,918,1.34,685,905,1.34,675,1115,1.34,832,27716,1.34,20684,27876,1.34,20803,27365,1.34,20421.64179,27521,1.34,20538,27673,1.34,20651
"합계",송파구,가락2동,35887,0.96,37382,35477,0.96,36955,35434,0.96,36910,35064,0.96,36525,34681,0.96,36126,34455,0.96,35891,33920,0.96,35333,33204,0.96,34588,32406,0.96,33756.25,31670,0.96,32990,31386,0.96,32694
"합계",송파구,문정1동,22676,0.56,40493,22383,0.56,39970,22013,0.56,39309,21660,0.56,38679,21608,0.56,38586,21731,0.56,38805,21301,0.56,38038,20868,0.56,37264,20198,0.56,36067.85714,19916,0.56,35564,19673,0.56,35130
"합계",송파구,문정2동,18088,2.2,8222,18158,2.2,8254,18824,2.2,8556,24043,2.2,10929,27540,2.2,12518,30140,2.2,13700,29967,2.2,13621,29547,2.2,13430,29072,2.2,13214.54545,28841,2.2,13110,28972,2.2,13169
"합계",송파구,잠실본동,31085,0.94,33069,30965,0.94,32941,30898,0.94,32870,30187,0.94,32114,29897,0.94,31805,29756,0.94,31655,29628,0.94,31519,29093,0.94,30950,28439,0.94,30254.25532,28358,0.94,30168,28300,0.94,30106
"합계",송파구,잠실4동,31271,1.56,20046,30842,1.56,19771,30924,1.56,19823,30534,1.56,19573,30430,1.56,19506,30089,1.56,19288,22240,1.56,14256,21798,1.56,13973,21376,1.56,13702.5641,21223,1.56,13604,21271,1.56,13635
"합계",송파구,잠실6동,17999,2.79,6451,17848,2.79,6397,17826,2.79,6389,17689,2.79,6340,17430,2.79,6247,17461,2.79,6258,17441,2.79,6251,17366,2.79,6224,16905,2.79,6059.139785,16713,2.79,5990,16657,2.79,5970
"합계",송파구,잠실7동,10646,0.6,17743,10474,0.6,17457,10433,0.6,17388,10516,0.6,17527,10444,0.6,17407,10369,0.6,17282,10191,0.6,16985,9903,0.6,16505,9564,0.6,15940,9427,0.6,15712,9434,0.6,15723
"합계",송파구,잠실2동,37239,2.18,17082,36799,2.18,16880,37033,2.18,16988,36853,2.18,16905,36983,2.18,16965,37069,2.18,17004,36809,2.18,16885,36216,2.18,16613,35145,2.18,16121.55963,34876,2.18,15998,35005,2.18,16057
"합계",송파구,잠실3동,37279,1.49,25019,37168,1.49,24945,37094,1.49,24895,37067,1.49,24877,36770,1.49,24678,36546,1.49,24528,36038,1.49,24187,35497,1.49,23823,34475,1.49,23137.58389,34143,1.49,22915,33948,1.49,22784
"합계",송파구,장지동,40509,2.6,15580,46174,2.6,17759,35930,1.37,26226,35834,1.37,26156,35217,1.37,25706,34892,1.37,25469,33055,1.37,24128,30370,1.37,22168,29693,1.37,21673.72263,29102,1.37,21242,28672,1.37,20928
"합계",송파구,위례동,-,-,-,-,-,-,12030,2.55,4718,17338,2.55,6799,28253,2.55,11080,28835,2.55,11308,28296,2.55,11096,30366,2.55,11908,39206,2.55,15374.90196,44613,2.55,17495,45045,2.55,17665
"합계",강동구,소계,487969,24.59,19846,481332,24.59,19577,463321,24.59,18842,448471,24.59,18238,440359,24.59,17909,431920,24.59,17564,440390,24.59,17909,463998,24.59,18869,466472,24.590492,18969.60825,464037,24.5904966,18871,463318,24.5903827,18841
"합계",강동구,강일동,34508,2.8,12324,34168,2.8,12203,34023,2.8,12151,34356,2.8,12270,33676,2.8,12027,32928,2.8,11760,32127,2.8,11474,35778,2.8,12778,-,-,-,-,-,-,-,-,-
"합계",강동구,상일동,27460,2.65,10362,26868,2.65,10139,24471,2.65,9234,12755,2.65,4813,9894,2.65,3734,11138,2.65,4203,10773,2.65,4065,33345,2.65,12583,-,-,-,-,-,-,-,-,-
"합계",강동구,명일1동,28415,0.61,46582,28073,0.61,46021,23430,0.61,38410,23036,0.61,37764,22609,0.61,37064,22483,0.61,36857,26758,0.61,43866,26377,0.61,43241,25941,0.61,42526.22951,25641,0.61,42034,25383,0.61,41611
"합계",강동구,명일2동,18911,0.97,19496,18784,0.97,19365,18672,0.97,19249,18503,0.97,19075,18210,0.97,18773,18020,0.97,18577,17778,0.97,18328,17555,0.97,18098,17568,0.97,18111.34021,17327,0.97,17863,17101,0.97,17630
"합계",강동구,고덕1동,17169,1.73,9924,16835,1.73,9731,16548,1.73,9565,16318,1.73,9432,27602,1.73,15955,27469,1.73,15878,27079,1.73,15653,26103,1.73,15088,24417,1.51,16170.19868,23919,1.51,15840,24070,1.51,15940
"합계",강동구,고덕2동,17801,2.01,8856,17005,2.01,8460,9223,2.01,4589,8674,2.01,4315,8232,2.01,4096,7709,2.01,3835,19345,2.01,9624,22568,2.01,11228,22329,2.5,8931.6,22764,2.5,9106,22942,2.5,9177
"합계",강동구,암사2동,16457,1.18,13947,16312,1.18,13824,16159,1.18,13694,15502,1.18,13137,14991,1.18,12704,14711,1.18,12467,14774,1.18,12520,15507,1.18,13142,15252,1.18,12925.42373,15069,1.18,12770,14950,1.18,12669
"합계",강동구,암사3동,19213,2.51,7655,19065,2.51,7596,19249,2.51,7669,19293,2.51,7686,19028,2.51,7581,18943,2.51,7547,18693,2.51,7447,18420,2.51,7339,17947,2.51,7150.1992,17481,2.51,6965,17220,2.51,6861
"합계",강동구,천호1동,31350,0.71,44155,30573,0.71,43061,29636,0.71,41741,29555,0.71,41627,29748,0.71,41899,29144,0.71,41048,28400,0.71,40000,27745,0.71,39077,26973,0.71,37990.14085,26670,0.71,37563,26265,0.71,36993
"합계",강동구,천호3동,26460,0.79,33494,26105,0.79,33044,26047,0.79,32971,25857,0.79,32730,28193,0.79,35687,28568,0.79,36162,27996,0.79,35438,27085,0.79,34285,27000,0.79,34177.21519,26679,0.79,33771,26539,0.79,33594
"합계",강동구,성내1동,19812,0.58,34159,19724,0.58,34007,19657,0.58,33891,20992,0.58,36193,21208,0.58,36566,20996,0.58,36200,20561,0.58,35450,20353,0.58,35091,20045,0.58,34560.34483,19900,0.58,34310,19542,0.58,33693
"합계",강동구,성내2동,26901,0.67,40151,26583,0.67,39676,26227,0.67,39145,25979,0.67,38775,25967,0.67,38757,25725,0.67,38396,25186,0.67,37591,24948,0.67,37236,24106,0.67,35979.10448,23528,0.67,35116,24065,0.67,35918
"합계",강동구,성내3동,25528,0.71,35955,25322,0.71,35665,25189,0.71,35477,24628,0.71,34687,24536,0.71,34558,24155,0.71,34021,23921,0.71,33692,23692,0.71,33369,23346,0.71,32881.69014,23071,0.71,32494,22772,0.71,32073
"합계",강동구,둔촌1동,19900,0.92,21630,19530,0.92,21228,19264,0.92,20939,18715,0.92,20342,1997,0.92,2171,317,0.92,345,283,0.92,308,262,0.92,285,144,0.92,156.52174,73,0.92,79,61,0.92,66
"합계",강동구,둔촌2동,29588,0.98,30192,29349,0.98,29948,28988,0.98,29580,28760,0.98,29347,28920,0.98,29510,28260,0.98,28837,27752,0.98,28318,26413,0.98,26952,24785,1.56,15887.82051,24277,1.56,15562,24417,1.56,15652
"합계",강동구,암사1동,38995,1.02,38230,38289,1.02,37538,37753,1.02,37013,37988,1.02,37243,38434,1.02,37680,37760,1.02,37020,36693,1.02,35974,35728,1.02,35027,34782,1.02,34100,34271,1.02,33599,34015,1.02,33348
"합계",강동구,천호2동,38032,1.57,24224,37226,1.57,23711,37065,1.57,23608,36126,1.57,23010,36691,1.57,23370,36423,1.57,23199,35904,1.57,22869,35251,1.57,22453,33753,1.57,21498.72611,33825,1.57,21545,33425,1.57,21290
"합계",강동구,길동,51469,2.17,23718,51521,2.17,23742,51720,2.17,23834,51434,2.17,23702,50423,2.17,23236,47171,2.17,21738,46367,2.17,21367,46868,2.17,21598,45973,1.61,28554.65839,45374,1.61,28183,45042,1.61,27976
"합계",강동구,강일동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32982,2.26,14593.80531,33057,2.26,14627,34283,2.26,15169
"합계",강동구,상일1동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38929,1.82,21389.56044,39178,1.82,21526,39440,1.82,21670
"합계",강동구,상일2동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10200,1.09,9357.79817,11933,1.09,10948,11786,1.09,10813
