"시점",출생아수 (명),사망자수 (명),혼인건수 (건),이혼건수 (건)
"2001. 01",11961,3305,6242,1940
"2001. 02",10159,3030,5454,2358
"2001. 03",10971,3397,6751,2630
"2001. 04",9950,3355,6825,2452
"2001. 05",9649,3227,8221,2591
"2001. 06",8371,2992,6667,2426
"2001. 07",8597,3192,5223,2517
"2001. 08",9164,3041,4992,2675
"2001. 09",9317,3052,4337,2368
"2001. 10",9215,3305,5378,2371
"2001. 11",8842,3259,7705,2307
"2001. 12",8568,3300,9581,2327
"2002. 01",10107,3280,6309,2462
"2002. 02",9054,2946,4818,2058
"2002. 03",9807,3365,6116,2493
"2002. 04",8875,3300,6151,2411
"2002. 05",8685,3119,7546,2598
"2002. 06",7737,2962,6082,2235
"2002. 07",8336,3135,5476,2475
"2002. 08",8161,3034,4833,2812
"2002. 09",8004,3051,4041,2407
"2002. 10",8064,3296,5633,2651
"2002. 11",7818,3568,7219,2334
"2002. 12",7360,3869,8472,2415
"2003. 01",9304,3386,5708,2648
"2003. 02",8693,2962,5103,2753
"2003. 03",9181,3197,5868,2923
"2003. 04",8581,3119,5897,2869
"2003. 05",8541,3176,7118,2831
"2003. 06",7618,2950,6132,2859
"2003. 07",7769,3054,5580,2944
"2003. 08",7677,3049,4814,2859
"2003. 09",8360,3082,4040,2567
"2003. 10",9001,3374,6130,2661
"2003. 11",8413,3283,7074,2180
"2003. 12",8089,3436,9286,2405
"2004. 01",9618,3270,5687,2055
"2004. 02",8529,3145,5205,2421
"2004. 03",9278,3450,6250,2554
"2004. 04",8564,3230,5274,2246
"2004. 05",8086,3239,6200,2254
"2004. 06",7608,2971,6293,2494
"2004. 07",7965,3035,4764,2297
"2004. 08",7970,3262,4993,2277
"2004. 09",8238,3015,3962,1874
"2004. 10",8686,3329,5396,2272
"2004. 11",7934,3132,6963,2117
"2004. 12",7352,3196,10566,2133
"2005. 01",8701,3483,5144,2041
"2005. 02",7462,2948,4401,1919
"2005. 03",8513,3532,5796,2272
"2005. 04",7526,3363,5679,1957
"2005. 05",7431,3385,6321,2103
"2005. 06",6763,2947,6226,2055
"2005. 07",7102,3173,5102,2145
"2005. 08",7382,3047,5606,2491
"2005. 09",7700,2943,4430,2154
"2005. 10",7701,3252,5409,2144
"2005. 11",7395,3290,7372,2044
"2005. 12",6792,3388,9800,1975
"2006. 01",8349,3373,5672,1963
"2006. 02",7792,2973,4797,2116
"2006. 03",8680,3300,5889,2174
"2006. 04",7897,3173,5362,2015
"2006. 05",7779,3188,7079,2000
"2006. 06",7354,3036,6500,2204
"2006. 07",7149,3127,5054,1997
"2006. 08",7759,3269,5984,2081
"2006. 09",7913,3165,4335,2087
"2006. 10",8050,3202,5279,1793
"2006. 11",7754,3309,7508,1958
"2006. 12",7446,3404,10465,1966
"2007. 01",9069,3608,6855,2084
"2007. 02",8052,3064,5994,2023
"2007. 03",8879,3384,5816,2027
"2007. 04",8350,3228,5775,2054
"2007. 05",8049,3262,7167,2129
"2007. 06",7605,2979,6012,1927
"2007. 07",8119,3136,5702,2075
"2007. 08",8813,3117,5982,2185
"2007. 09",9153,3105,4292,1720
"2007. 10",9265,3408,6141,2272
"2007. 11",8465,3253,7277,2206
"2007. 12",7430,3472,9386,1913
"2008. 01",9630,3390,5955,2039
"2008. 02",8097,3152,5168,1862
"2008. 03",8411,3409,6102,2175
"2008. 04",7861,3121,5850,2194
"2008. 05",7628,3133,6743,2245
"2008. 06",7187,2895,5892,2311
"2008. 07",7690,3063,5902,2041
"2008. 08",7622,3037,5595,1345
"2008. 09",8077,2903,4609,1356
"2008. 10",8175,3412,5547,1909
"2008. 11",7348,3369,5845,1833
"2008. 12",7010,3414,8545,2009
"2009. 01",8952,3535,6168,1807
"2009. 02",7240,3134,4993,1886
"2009. 03",7912,3333,5591,2025
"2009. 04",7665,3346,5267,1962
"2009. 05",7114,3320,6282,1982
"2009. 06",6883,3040,5849,2154
"2009. 07",7187,3013,5306,2179
"2009. 08",7338,3172,5192,2035
"2009. 09",7567,2983,4935,2036
"2009. 10",7686,3343,5505,1979
"2009. 11",7177,3301,5736,1920
"2009. 12",6873,3270,8017,1955
"2010. 01",8711,3492,5376,1689
"2010. 02",7298,3145,5242,1582
"2010. 03",8347,3336,5819,1876
"2010. 04",7647,3300,5851,1868
"2010. 05",7425,3310,5844,1657
"2010. 06",7207,3202,6064,1981
"2010. 07",7232,3222,5603,1844
"2010. 08",7523,3311,5794,1810
"2010. 09",8225,3274,4964,1713
"2010. 10",8612,3529,5064,1878
"2010. 11",8196,3351,6480,1993
"2010. 12",6843,3658,8365,1877
"2011. 01",9511,3634,5515,1688
"2011. 02",7150,3229,5050,1440
"2011. 03",8236,3464,5872,1744
"2011. 04",7841,3347,5296,1522
"2011. 05",7537,3385,6460,1685
"2011. 06",7058,3213,6039,1789
"2011. 07",7397,3212,5250,1666
"2011. 08",7611,3292,6187,1771
"2011. 09",7584,3186,4792,1807
"2011. 10",7593,3380,5636,1655
"2011. 11",7359,3423,6894,1948
"2011. 12",6649,3555,8528,1902
"2012. 01",8758,3732,5967,1647
"2012. 02",7837,3795,5371,1609
"2012. 03",8364,3714,6053,1695
"2012. 04",7700,3382,6013,1521
"2012. 05",7629,3356,6215,1840
"2012. 06",7493,3212,5600,1680
"2012. 07",7840,3180,5278,1751
"2012. 08",8089,3502,5395,1818
"2012. 09",7938,3102,4252,1581
"2012. 10",8017,3564,6211,1658
"2012. 11",7518,3328,6686,1765
"2012. 12",6731,3647,8654,1612
"2013. 01",8530,3830,5909,1643
"2013. 02",7045,3464,5225,1455
"2013. 03",7316,3809,4870,1567
"2013. 04",7162,3417,5080,1561
"2013. 05",6843,3469,6580,1843
"2013. 06",6486,3159,5498,1614
"2013. 07",6833,3324,5846,1873
"2013. 08",7031,3426,5710,1726
"2013. 09",7056,3371,4188,1591
"2013. 10",6945,3655,5805,1787
"2013. 11",6718,3577,6002,1755
"2013. 12",6101,3562,8106,1711
"2014. 01",8038,3622,5478,1538
"2014. 02",6932,3684,5138,1575
"2014. 03",7253,3863,5313,1600
"2014. 04",7154,3439,4840,1617
"2014. 05",6878,3567,6288,1699
"2014. 06",6406,3203,5299,1600
"2014. 07",6975,3306,5330,1798
"2014. 08",7192,3282,4951,1547
"2014. 09",7393,3309,4106,1634
"2014. 10",6987,3582,5554,1718
"2014. 11",6244,3531,4995,1498
"2014. 12",6259,3765,7531,1653
"2015. 01",8033,3796,5901,1526
"2015. 02",6674,3697,4488,1246
"2015. 03",7603,3996,5665,1425
"2015. 04",7235,3652,5313,1510
"2015. 05",6993,3607,6000,1394
"2015. 06",6823,3370,5564,1631
"2015. 07",6885,3457,5101,1633
"2015. 08",6806,3352,4617,1490
"2015. 09",6820,3525,4080,1466
"2015. 10",6799,3517,4858,1632
"2015. 11",6381,3492,5454,1578
"2015. 12",5953,3592,7152,1645
"2016. 01",7426,3870,4764,1355
"2016. 02",6437,3800,4659,1305
"2016. 03",7176,3900,4991,1485
"2016. 04",6547,3661,4584,1462
"2016. 05",6422,3728,5181,1505
"2016. 06",6233,3286,5003,1549
"2016. 07",6414,3375,4556,1541
"2016. 08",6152,3554,4569,1477
"2016. 09",6292,3326,3683,1457
"2016. 10",5891,3569,4499,1487
"2016. 11",5495,3540,5294,1638
"2016. 12",5051,3931,5860,1516
"2017. 01",6376,3887,4679,1301
"2017. 02",5646,3499,4275,1392
"2017. 03",6133,3678,4700,1574
"2017. 04",5542,3482,4098,1332
"2017. 05",5434,3641,5583,1464
"2017. 06",5361,3380,4588,1465
"2017. 07",5345,3413,3921,1304
"2017. 08",5440,3411,4000,1557
"2017. 09",5490,3408,3684,1527
"2017. 10",5015,3681,3553,1348
"2017. 11",4943,3550,5021,1501
"2017. 12",4664,3902,5674,1318
"2018. 01",5675,4625,4688,1263
"2018. 02",4792,3810,3912,1308
"2018. 03",5278,3767,4588,1390
"2018. 04",4957,3675,4170,1485
"2018. 05",4942,3583,5049,1555
"2018. 06",4603,3425,4143,1393
"2018. 07",4845,3638,4033,1496
"2018. 08",4925,3815,3871,1325
"2018. 09",4687,3426,2988,1255
"2018. 10",4689,3676,4416,1627
"2018. 11",4571,3656,4583,1515
"2018. 12",4110,4123,5564,1328
"2019. 01",5248,3975,4053,1562
"2019. 02",4578,3391,3687,1218
"2019. 03",4811,3712,3870,1355
"2019. 04",4686,3592,3977,1489
"2019. 05",4524,3599,4696,1491
"2019. 06",4301,3442,3683,1312
"2019. 07",4551,3486,3969,1468
"2019. 08",4330,3581,3859,1363
"2019. 09",4291,3561,3212,1352
"2019. 10",4513,3798,4088,1527
"2019. 11",4170,3786,4150,1481
"2019. 12",3670,3906,5017,1354
"2020. 01",4701,4204,3863,1358
"2020. 02",3927,3760,3906,1220
"2020. 03",4126,3864,3974,1069
"2020. 04",4095,3662,3199,1450
"2020. 05",3984,3654,3859,1300
"2020. 06",3886,3490,3665,1254
"2020. 07",3954,3618,3709,1577
"2020. 08",3897,3701,3238,1264
"2020. 09",4108,3709,3272,1458
"2020. 10",3870,4043,3537,1422
"2020. 11",3469,3812,3802,1498
"2020. 12",3428,4005,4722,1412
"2021. 01",4395,4095,3167,1271
"2021. 02",3666,3613,3016,1134
"2021. 03",4206,3938,3331,1380
"2021. 04",3995,3701,2998,1422
"2021. 05",3996,3977,3092,1317
"2021. 06",3795,3643,3034,1235
"2021. 07",3787,3958,3106,1265
"2021. 08",3858,3944,2851,1163
"2021. 09",3753,3921,2698,1228
"2021. 10",3533,4159,2858,1077
"2021. 11",3513,4488,3107,1209
"2021. 12",3034,5361,3754,1266
"2022. 01",4297,4698,2708,1056
"2022. 02",3475,4518,2977,1007
"2022. 03",4027,6556,2774,1084
"2022. 04",3621,5330,2844,1056
"2022. 05",3412,4184,3259,1263
"2022. 06",3176,3628,2630,1087
"2022. 07",3530,3950,2829,1075
"2022. 08",3670,4441,2902,1216
"2022. 09",3651,4277,2825,1127
"2022. 10",3612,4444,2823,962
"2022. 11",3230,4414,3319,1166
"2022. 12",2901,4856,3862,1075
"2023. 01",4079,4734,3392,945
"2023. 02",3317,4007,3418,922
"2023. 03",3631,4163,3489,1142
"2023. 04",3078,3959,2660,987
"2023. 05",3302,4318,3261,1186
"2023. 06",3133,4027,3086,1001
"2023. 07",3280,4054,2770,1049
"2023. 08",3254,4402,2739,1012
"2023. 09",3241,4176,2462,957
"2023. 10",3344,4572,2914,1070
"2023. 11",3044,4484,2931,1156
"2023. 12",2753,4550,3202,970
"2024. 01",3711,4705,3545,1112
"2024. 02",3381,4462,3237,1006
"2024. 03",3487,4614,3179,992
"2024. 04",3372,4315,3401,1074
"2024. 05",3477,4216,4123,1063
"2024. 06",3287,3999,3178,971
"2024. 07",3484,4220,3709,1070
