line,name,legal_dong
5호선,강일,강일동
수도권 광역급행철도,수서,수서동
수도권 광역급행철도,삼성,대치동
수도권 광역급행철도,서울,봉래동2가
수도권 광역급행철도,연신내,대조동
김포골드라인,김포공항,방화동
우이신설선,신설동,신설동
우이신설선,보문,보문동2가
우이신설선,성신여대입구(돈암),동소문동5가
우이신설선,정릉,정릉동
우이신설선,북한산보국문,정릉동
우이신설선,솔샘,미아동
우이신설선,삼양사거리,미아동
우이신설선,삼양,미아동
우이신설선,화계,수유동
우이신설선,가오리,수유동
우이신설선,4.19민주묘지,우이동
우이신설선,솔밭공원,우이동
우이신설선,북한산우이,우이동
신림선,관악산(서울대),신림동
신림선,서울대벤처타운,신림동
신림선,서원,신림동
신림선,신림,신림동
신림선,당곡,봉천동
신림선,보라매병원,신대방동
신림선,보라매공원,신대방동
신림선,보라매,신길동
신림선,서울지방병무청,신길동
신림선,대방,신길동
신림선,샛강,여의도동
신분당선,청계산입구,신원동
신분당선,양재시민의숲(매헌),양재동
신분당선,양재(서초구청),양재동
신분당선,강남,서초동
신분당선(연장2),신논현,역삼동
신분당선(연장2),논현,논현동
신분당선(연장2),신사,논현동
공항철도1호선,김포공항,방화동
공항철도1호선,마곡나루,마곡동
공항철도1호선,디지털미디어시티,상암동
공항철도1호선,홍대입구,동교동
공항철도1호선,공덕,도화동
공항철도1호선,서울역,동자동
9호선(연장),중앙보훈병원,둔촌동
9호선(연장),둔촌오륜,둔촌동
9호선(연장),올림픽공원(한국체대),방이동
9호선(연장),한성백제,방이동
9호선(연장),송파나루,방이동
9호선(연장),석촌,석촌동
9호선(연장),석촌고분,석촌동
9호선(연장),삼전,잠실동
9호선(연장),종합운동장,잠실동
9호선(연장),봉은사,삼성동
9호선(연장),삼성중앙,삼성동
9호선(연장),선정릉,삼성동
9호선(연장),언주,역삼동
9호선,신논현,역삼동
9호선,사평,반포동
9호선,고속터미널,반포동
9호선,신반포,반포동
9호선,구반포,반포동
9호선,동작(현충원),동작동
9호선,흑석(중앙대입구),흑석동
9호선,노들,본동
9호선,노량진,노량진동
9호선,샛강,여의도동
9호선,여의도,여의도동
9호선,국회의사당,여의도동
9호선,당산,당산동5가
9호선,선유도,양평동5가
9호선,신목동,목동
9호선,염창,목동
9호선,등촌,목동
9호선,증미,등촌동
9호선,가양,등촌동
9호선,양천향교,가양동
9호선,마곡나루,마곡동
9호선,신방화,방화동
9호선,공항시장,공항동
9호선,김포공항,방화동
9호선,개화,개화동
8호선,복정,장지동
8호선,장지,장지동
8호선,문정,문정동
8호선,가락시장,가락동
8호선,송파,가락동
8호선,석촌,석촌동
8호선,잠실(송파구청),신천동
8호선,몽촌토성(평화의문),신천동
8호선,강동구청,성내동
8호선,천호(풍납토성),성내동
8호선,암사,암사동
8호선,암사역사공원,암사동
7호선,온수(성공회대입구),온수동
7호선,천왕,천왕동
7호선,가산디지털단지,가산동
7호선,남구로,구로동
7호선,대림(구로구청),대림동
7호선,신풍,신길동
7호선,보라매,대방동
7호선,신대방삼거리,대방동
7호선,장승배기,상도동
7호선,상도,상도1동
7호선,숭실대입구(살피재),상도동
7호선,남성,사당동
7호선,이수,사당동
7호선,내방,방배동
7호선,고속터미널,반포동
7호선,반포,반포동
7호선,논현,논현동
7호선,학동,논현동
7호선,강남구청,논현동
7호선,청담,삼성동
7호선,뚝섬유원지,자양동
7호선,건대입구,화양동
7호선,어린이대공원(세종대),능동
7호선,군자(능동),능동
7호선,중곡,중곡동
7호선,용마산,면목동
7호선,사가정,면목동
7호선,면목,면목동
7호선,상봉(시외버스터미널),상봉동
7호선,중화,중화동
7호선,먹골,묵동
7호선,태릉입구,공릉동
7호선,공릉(서울과학기술대),공릉동
7호선,하계,하계동
7호선,중계,중계동
7호선,노원,상계동
7호선,마들,상계동
7호선,수락산,상계동
7호선,도봉산,도봉동
6호선,신내,신내동
6호선,봉화산(서울의료원),신내동
6호선,화랑대(서울여대입구),공릉동
6호선,태릉입구,공릉동
6호선,석계,석관동
6호선,돌곶이,장위동
6호선,상월곡(한국과학기술연구원),상월곡동
6호선,월곡(동덕여대),하월곡동
6호선,고려대(종암),제기동
6호선,안암(고대병원앞),안암동5가
6호선,보문,보문동2가
6호선,창신,창신동
6호선,동묘앞,창신동
6호선,신당,흥인동
6호선,청구,신당동
6호선,약수,신당동
6호선,버티고개,신당동
6호선,한강진,한남동
6호선,이태원,이태원동
6호선,녹사평(용산구청),용산동4가
6호선,삼각지,한강로1가
6호선,효창공원앞,용문동
6호선,공덕,공덕동
6호선,대흥(서강대앞),대흥동
6호선,광흥창(서강),창전동
6호선,상수,상수동
6호선,합정,합정동
6호선,망원,서교동
6호선,마포구청,성산동
6호선,월드컵경기장(성산),성산동
6호선,디지털미디어시티,상암동
6호선,증산(명지대앞),증산동
6호선,새절(신사),신사동
6호선,구산,갈현동
6호선,연신내,대조동
6호선,독바위,불광동
6호선,불광,대조동
6호선,역촌,녹번동
6호선,응암,신사동
5호선,강일,강일동
5호선,마천,마천동
5호선,거여,거여동
5호선,개롱,가락동
5호선,오금,가락동
5호선,방이,방이동
5호선,올림픽공원(한국체대),방이동
5호선,둔촌동,둔촌동
5호선,상일동,상일동
5호선,고덕,명일동
5호선,명일,명일동
5호선,굽은다리(강동구민회관앞),천호동
5호선,길동,길동
5호선,강동,성내동
5호선,천호(풍납토성),풍납동
5호선,광나루(장신대),광장동
5호선,아차산(어린이대공원후문),구의동
5호선,군자(능동),능동
5호선,장한평,용답동
5호선,답십리,용답동
5호선,마장,마장동
5호선,왕십리(성동구청),행당동
5호선,행당,행당동
5호선,신금호,금호동1가
5호선,청구,신당동
5호선,동대문역사문화공원,광희동1가
5호선,을지로4가,주교동
5호선,종로3가,돈의동
5호선,광화문(세종문화회관),세종로
5호선,서대문,충정로2가
5호선,충정로(경기대입구),충정로3가
5호선,애오개,아현동
5호선,공덕,공덕동
5호선,마포,도화동
5호선,여의나루,여의도동
5호선,여의도,여의도동
5호선,신길,영등포동1가
5호선,영등포시장,영등포동5가
5호선,영등포구청,당산동2가
5호선,양평,양평동2가
5호선,오목교(목동운동장앞),목동
5호선,목동,목동
5호선,신정(은행정),신정동
5호선,까치산,화곡동
5호선,화곡,화곡동
5호선,우장산,내발산동
5호선,발산,내발산동
5호선,마곡,마곡동
5호선,송정,공항동
5호선,김포공항,방화동
5호선,개화산,방화동
5호선,방화,방화동
서해선,김포공항,방화동
경원선,도봉산,도봉동
경원선,도봉,도봉동
경원선,방학,방학동
분당선,선정릉,논현동
분당선,강남구청,논현동
분당선,압구정로데오,신사동
분당선,서울숲,성수동1가
경인선,온수(성공회대입구),온수동
경인선,구일,구로동
경인선,오류동,오류동
경인선,개봉,개봉동
경부선,독산,가산동
경부선,금천구청,시흥동
경부선,가산디지털단지,가산동
경부선,구로,구로동
경춘선,신내,망우동
경의중앙선,디지털미디어시티,수색동
경의중앙선,홍대입구,동교동
경의중앙선,공덕,도화동
경의중앙선,서울역,봉래동2가
경의중앙선,수색,수색동
경의중앙선,디지털미디어시티,수색동
경의중앙선,가좌,남가좌동
경의중앙선,홍대입구,동교동
경의중앙선,서강대,노고산동
경의중앙선,공덕,도화동
경의중앙선,효창공원앞,용문동
경의중앙선,신촌,신촌동
경의중앙선,서울역,봉래동2가
중앙선,양원,망우동
중앙선,망우,상봉동
중앙선,상봉(시외버스터미널),상봉동
중앙선,중랑,중화동
경부선,신길,신길동
분당선,복정,장지동
분당선,수서,수서동
분당선,대모산입구,개포동
분당선,개포동,개포동
분당선,구룡,개포동
분당선,도곡,도곡동
분당선,한티,도곡동
분당선,선릉,역삼동
경원선,창동,창동
경원선,녹천,창동
경원선,월계,월계동
경원선,광운대,월계동
경원선,석계,석관동
경원선,신이문,이문동
경원선,외대앞,이문동
중앙선,회기,휘경동
경원선,청량리(서울시립대입구),전농동
경원선,왕십리(성동구청),행당동
경원선,응봉,응봉동
경원선,옥수,옥수동
경원선,한남,한남동
경원선,서빙고,서빙고동
경원선,이촌(국립중앙박물관),용산동5가
경부선,신도림,신도림동
경부선,영등포,영등포동
경부선,대방,신길동
경부선,노량진,노량진동
경부선,용산,한강로3가
경부선,남영,갈월동
경부선,서울역,동자동
4호선,남태령,방배동
4호선,사당,사당동
4호선,총신대입구(이수),사당동
4호선,동작(현충원),동작동
4호선,이촌(국립중앙박물관),용산동5가
4호선,신용산,한강로2가
4호선,삼각지,한강로1가
4호선,숙대입구(갈월),갈월동
4호선,서울역,동자동
4호선,회현(남대문시장),남창동
4호선,명동,충무로2가
4호선,충무로,필동2가
4호선,동대문역사문화공원,을지로7가
4호선,동대문,종로6가
4호선,혜화,동숭동
4호선,한성대입구(삼선교),삼선동1가
4호선,성신여대입구(돈암),동소문동5가
4호선,길음,길음동
4호선,미아사거리,미아동
4호선,미아(서울사이버대학),미아동
4호선,수유(강북구청),번동
4호선,쌍문,창동
4호선,창동,창동
4호선,노원,상계동
4호선,상계,상계동
4호선,당고개,상계동
3호선,오금,오금동
3호선,경찰병원,가락동
3호선,가락시장,가락동
3호선,수서,수서동
3호선,일원,일원동
3호선,대청,일원동
3호선,학여울,대치동
3호선,대치,대치동
3호선,도곡,대치동
3호선,매봉,도곡동
3호선,양재(서초구청),서초동
3호선,남부터미널(예술의전당),서초동
3호선,교대(법원.검찰청),서초동
3호선,고속터미널,반포동
3호선,잠원,잠원동
3호선,신사,논현동
3호선,압구정,신사동
3호선,옥수,옥수동
3호선,금호,금호동4가
3호선,약수,신당동
3호선,동대입구,장충동2가
3호선,충무로,필동2가
3호선,을지로3가,을지로3가
3호선,종로3가,묘동
3호선,안국,경운동
3호선,경복궁(정부서울청사),적선동
3호선,독립문,현저동
3호선,무악재,홍제동
3호선,홍제,홍제동
3호선,녹번,녹번동
3호선,불광,대조동
3호선,연신내,불광동
3호선,구파발,진관동
2호선,용두(동대문구청),용두동
2호선,신정네거리,신정동
2호선,양천구청,신정동
2호선,도림천,신도림동
2호선,신설동,신설동
2호선,신답,용답동
2호선,용답,사근동
2호선,충정로(경기대입구),충정로3가
2호선,아현,아현동
2호선,이대,대흥동
2호선,신촌,창천동
2호선,홍대입구,동교동
2호선,합정,합정동
2호선,당산,당산동6가
2호선,영등포구청,당산동3가
2호선,문래,문래동3가
2호선,신도림,신도림동
2호선,대림(구로구청),구로동
2호선,구로디지털단지,구로동
2호선,신대방,신림동
2호선,신림,신림동
2호선,봉천,봉천동
2호선,서울대입구(관악구청),봉천동
2호선,낙성대,봉천동
2호선,사당,사당동
2호선,방배,방배동
2호선,서초,서초동
2호선,교대(법원.검찰청),서초동
2호선,강남,역삼동
2호선,역삼,역삼동
2호선,선릉,역삼동
2호선,삼성(무역센터),대치동
2호선,종합운동장,잠실동
2호선,잠실새내,잠실동
2호선,잠실(송파구청),신천동
2호선,잠실나루,신천동
2호선,강변(동서울터미널),구의동
2호선,구의(광진구청),자양동
2호선,건대입구,자양동
2호선,성수,성수동2가
2호선,뚝섬,성수동1가
2호선,한양대,행당동
2호선,왕십리(성동구청),행당동
2호선,상왕십리,하왕십리동
2호선,신당,신당동
2호선,동대문역사문화공원,을지로7가
2호선,을지로4가,을지로4가
2호선,을지로3가,을지로3가
2호선,을지로입구,을지로1가
2호선,시청,서소문동
1호선,동묘앞,숭인동
1호선,청량리(서울시립대입구),전농동
1호선,제기동,용두동
1호선,신설동,신설동
1호선,동대문,창신동
1호선,종로5가,종로5가
1호선,종로3가,종로3가
1호선,종각,종로1가
1호선,시청,정동
1호선,서울역,봉래동2가
