no,address,latitude,longitude
6,서울특별시 동대문구 정릉천동로 100,,
145,서울특별시 관악구 구암길 95,,
155,서울특별시 강남구 남부순환로 2803,,
158,서울특별시 서초구 나루터로4길 28,,
234,서울특별시 은평구 연서로28길 12-1,,
423,서울특별시 송파구 성내천로6길 1-13,,
433,서울특별시 서초구 나루터로4길 39,,
441,서울특별시 송파구 성내천로6길 1-13,,
473,서울특별시 강동구 진황도로 12,,
503,서울특별시 서초구 신반포로 45,,
504,서울특별시 송파구 성내천로6길 1-13,,
612,서울특별시 금천구 시흥대로 291-1,,
735,서울특별시 노원구 노원로1길 103,,
802,서울특별시 서초구 신반포로 32,,
804,서울특별시 서초구 신반포로 32,,
820,서울특별시 송파구 올림픽로 399,,
859,서울특별시 서초구 신반포로 9,,
919,서울특별시 금천구 시흥대로 291-1,,
974,서울특별시 서초구 신반포로 9,,
1039,서울특별시 동대문구 한천로24길 74-11,,
1173,서울특별시 서초구 효령로34길 79,,
1445,서울특별시 서초구 잠원로 86,,
1491,서울특별시 서초구 신반포로 45,,
1497,서울특별시 서초구 신반포로 9,,
1607,서울특별시 구로구 개봉로3가길 88-41,,
1795,서울특별시 송파구 올림픽로 399,,
1833,서울특별시 서초구 신반포로 45,,
1839,서울특별시 서초구 나루터로4길 28,,
2008,서울특별시 서초구 신반포로 45,,
2028,서울특별시 송파구 올림픽로 399,,
2338,서울특별시 송파구 올림픽로 399,,
2352,서울특별시 서초구 신반포로 32,,
2487,서울특별시 서초구 신반포로 32,,
2560,서울특별시 서초구 신반포로 45,,
2804,서울특별시 금천구 시흥대로 291-1,,
3099,서울특별시 서초구 나루터로4길 28,,
3100,서울특별시 강동구 진황도로 12,,
3192,서울특별시 동작구 사당로23길 4,,
3193,서울특별시 동작구 사당로23길 4,,
3283,서울특별시 송파구 올림픽로 399,,
3287,서울특별시 서초구 나루터로4길 28,,
3288,서울특별시 서초구 나루터로4길 28,,
3542,서울특별시 동작구 사당로23길 4,,
3584,서울특별시 송파구 성내천로6길 1-13,,
3589,서울특별시 송파구 올림픽로 399,,
3599,서울특별시 서초구 신반포로 9,,
3708,서울특별시 금천구 시흥대로 291-1,,
3727,서울특별시 동작구 사당로23길 4,,
3828,서울특별시 서초구 신반포로33길 30,,
3848,서울특별시 서초구 신반포로33길 30,,
3860,서울특별시 강남구 남부순환로 2803,,
3865,서울특별시 송파구 올림픽로 399,,
3908,서울특별시 서초구 나루터로4길 39,,
3910,서울특별시 서초구 잠원로4길 34-11,,
4163,서울특별시 서초구 나루터로4길 28,,
4218,서울특별시 금천구 시흥대로 291-1,,
4278,서울특별시 동작구 사당로23길 4,,
4339,서울특별시 서초구 나루터로4길 39,,
4366,서울특별시 서초구 신반포로 32,,
4367,서울특별시 서초구 신반포로 32,,
4545,서울특별시 강서구 곰달래로18길 33-1,,
4617,서울특별시 은평구 연서로28길 12-1,,
5048,서울특별시 서초구 나루터로4길 28,,
5052,서울특별시 서초구 나루터로4길 39,,
5053,서울특별시 송파구 올림픽로 399,,
5067,서울특별시 서초구 나루터로4길 39,,
5316,서울특별시 강동구 진황도로 18,,
5323,서울특별시 서초구 나루터로4길 28,,
5324,서울특별시 서초구 신반포로33길 30,,
5349,서울특별시 서초구 신반포로 32,,
5551,서울특별시 금천구 시흥대로 291-1,,
5699,서울특별시 은평구 서오릉로 107-1,,
5716,서울특별시 서초구 나루터로4길 28,,
5740,서울특별시 송파구 올림픽로 399,,
5897,서울특별시 서초구 신반포로 32,,
5944,서울특별시 서초구 나루터로4길 39,,
5945,서울특별시 서초구 나루터로4길 39,,
6659,서울특별시 서초구 나루터로4길 39,,
6728,서울특별시 서초구 신반포로 32,,
6789,서울특별시 송파구 올림픽로 399,,
7229,서울특별시 금천구 시흥대로 291-1,,
7274,서울특별시 서초구 신반포로 32,,
7276,서울특별시 서초구 신반포로 32,,
7316,서울특별시 송파구 올림픽로33길 17,,
7320,서울특별시 서초구 나루터로4길 39,,
7488,서울특별시 종로구 세검정로 384-13,,
7696,서울특별시 서초구 나루터로4길 39,,
7698,서울특별시 서초구 나루터로4길 39,,
7959,서울특별시 강남구 남부순환로 2803,,
7982,서울특별시 송파구 올림픽로33길 17,,
7994,서울특별시 서초구 나루터로4길 39,,
7995,서울특별시 서초구 나루터로4길 39,,
8080,서울특별시 동작구 사당로23길 4,,
8278,서울특별시 서초구 나루터로4길 28,,
8281,서울특별시 서초구 나루터로4길 39,,
8283,서울특별시 서초구 잠원로4길 34-11,,
8438,서울특별시 성북구 64,,
8539,서울특별시 동작구 사당로23길 4,,
8690,서울특별시 서초구 나루터로4길 39,,
8691,서울특별시 서초구 나루터로4길 39,,
8693,서울특별시 서초구 나루터로4길 39,,
8720,서울특별시 서초구 신반포로 32,,
8721,서울특별시 서초구 신반포로 32,,
8742,서울특별시 서초구 나루터로4길 39,,
9047,서울특별시 금천구 시흥대로 291-1,,
9054,서울특별시 서초구 신반포로 32,,
9064,서울특별시 송파구 성내천로6길 1-13,,
9088,서울특별시 서초구 나루터로4길 28,,
9089,서울특별시 서초구 나루터로4길 39,,
9090,서울특별시 서초구 나루터로4길 39,,
9142,서울특별시 은평구 서오릉로 107-1,,
9248,서울특별시 동작구 사당로23길 4,,
9363,서울특별시 서초구 나루터로4길 28,,
9395,서울특별시 송파구 성내천로6길 1-13,,
9426,서울특별시 서초구 신반포로 32,,
9429,서울특별시 서초구 신반포로 32,,
9528,서울특별시 은평구 연서로28길 12-1,,
9591,서울특별시 금천구 시흥대로 291-1,,
9789,서울특별시 서초구 나루터로4길 39,,
9790,서울특별시 서초구 잠원로4길 34-11,,
9806,서울특별시 서초구 신반포로 32,,
9821,서울특별시 서초구 신반포로 32,,
9822,서울특별시 서초구 신반포로 32,,
9846,서울특별시 성북구 64,,
9891,서울특별시 금천구 시흥대로 291-1,,
9961,서울특별시 서초구 나루터로4길 39,,
9962,서울특별시 서초구 신반포로 32,,
9970,서울특별시 서초구 신반포로 32,,
9980,서울특별시 서초구 나루터로4길 39,,
10366,서울특별시 서초구 나루터로4길 28,,
10367,서울특별시 서초구 나루터로4길 28,,
10377,서울특별시 서초구 신반포로 32,,
10378,서울특별시 서초구 신반포로 32,,
10379,서울특별시 서초구 신반포로 32,,
10813,서울특별시 서초구 신반포로 32,,
10821,서울특별시 서초구 나루터로4길 28,,
11096,서울특별시 서초구 나루터로4길 49,,
11109,서울특별시 서초구 신반포로 32,,
11291,서울특별시 서초구 신반포로 45,,
11296,서울특별시 서초구 나루터로4길 28,,
11592,서울특별시 서초구 신반포로 32,,
11620,서울특별시 서초구 신반포로 32,,
11621,서울특별시 서초구 신반포로 32,,
11799,서울특별시 송파구 올림픽로33길 17,,
12037,서울특별시 금천구 시흥대로 291-1,,
12248,서울특별시 서초구 신반포로 32,,
12310,서울특별시 동작구 사당로23길 4,,
12632,서울특별시 서초구 잠원로4길 34-11,,
12813,서울특별시 서초구 신반포로 9,,
12853,서울특별시 송파구 올림픽로 399,,
13449,서울특별시 송파구 성내천로6길 1-13,,
13545,서울특별시 금천구 시흥대로 291-1,,
13630,서울특별시 송파구 성내천로6길 1-13,,
13676,서울특별시 송파구 성내천로6길 1-13,,
13696,서울특별시 서초구 나루터로4길 28,,
13904,서울특별시 서초구 신반포로 32,,
13919,서울특별시 서초구 나루터로4길 28,,
14075,서울특별시 서초구 나루터로4길 28,,
14266,서울특별시 은평구 은평로 116-1,,
14486,서울특별시 강동구 고덕로25길 13-11,,
14507,서울특별시 서초구 신반포로 9,,
14520,서울특별시 송파구 성내천로6길 1-13,,
14532,서울특별시 서초구 신반포로 32,,
14703,서울특별시 서초구 나루터로4길 28,,
14980,서울특별시 서초구 신반포로 32,,
14984,서울특별시 서초구 신반포로 32,,
15133,서울특별시 금천구 시흥대로 291-1,,
15157,서울특별시 광진구 뚝섬로 45,,
15245,서울특별시 노원구 노원로1길 103,,
15303,서울특별시 서초구 신반포로 45,,
15495,서울특별시 마포구 마포대로19길 8,,
15534,서울특별시 서초구 나루터로4길 39,,
15535,서울특별시 서초구 나루터로4길 28,,
15550,서울특별시 송파구 성내천로6길 1-13,,
15646,서울특별시 동작구 사당로23길 4,,
15647,서울특별시 동작구 사당로23길 4,,
15711,서울특별시 구로구 개봉로3가길 88-41,,
15768,서울특별시 서초구 나루터로4길 28,,
15834,서울특별시 은평구 서오릉로 107-1,,
16016,서울특별시 서초구 신반포로 32,,
16017,서울특별시 송파구 성내천로6길 1-13,,
16260,서울특별시 서초구 나루터로4길 28,,
16261,서울특별시 서초구 나루터로4길 28,,
16339,서울특별시 은평구 서오릉로 107-1,,
16464,서울특별시 은평구 서오릉로 107-1,,
16492,서울특별시 서초구 신반포로 9,,
16493,서울특별시 서초구 신반포로 32,,
16494,서울특별시 서초구 신반포로 32,,
16629,서울특별시 종로구 창경궁로18길 20-6,,
16630,서울특별시 종로구 창경궁로18길 20-6,,
16631,서울특별시 종로구 창경궁로18길 20-6,,
16632,서울특별시 종로구 창경궁로18길 20-6,,
16633,서울특별시 종로구 창경궁로18길 20-6,,
16634,서울특별시 종로구 창경궁로18길 20-6,,
16635,서울특별시 종로구 창경궁로18길 20-6,,
16639,서울특별시 종로구 창경궁로18길 20-6,,
16640,서울특별시 종로구 창경궁로18길 20-6,,
16641,서울특별시 종로구 창경궁로18길 20-6,,
16642,서울특별시 종로구 창경궁로18길 20-6,,
16643,서울특별시 종로구 창경궁로18길 20-6,,
16644,서울특별시 종로구 창경궁로18길 20-6,,
16645,서울특별시 종로구 창경궁로18길 20-6,,
16646,서울특별시 종로구 창경궁로18길 20-6,,
16647,서울특별시 종로구 창경궁로18길 20-6,,
16649,서울특별시 종로구 창경궁로18길 20-6,,
16650,서울특별시 종로구 창경궁로18길 20-6,,
16651,서울특별시 종로구 창경궁로18길 20-6,,
16652,서울특별시 종로구 창경궁로18길 20-6,,
16653,서울특별시 종로구 창경궁로18길 20-6,,
16655,서울특별시 종로구 창경궁로18길 20-6,,
16656,서울특별시 종로구 창경궁로18길 20-6,,
16657,서울특별시 종로구 창경궁로18길 20-6,,
16658,서울특별시 종로구 창경궁로18길 20-6,,
16659,서울특별시 종로구 창경궁로18길 20-6,,
16660,서울특별시 종로구 창경궁로18길 20-6,,
16661,서울특별시 종로구 창경궁로18길 20-6,,
16662,서울특별시 종로구 창경궁로18길 20-6,,
16663,서울특별시 종로구 창경궁로18길 20-6,,
16664,서울특별시 종로구 창경궁로18길 20-6,,
16665,서울특별시 종로구 창경궁로18길 20-6,,
16667,서울특별시 종로구 창경궁로18길 20-6,,
16668,서울특별시 종로구 창경궁로18길 20-6,,
16671,서울특별시 종로구 창경궁로18길 20-6,,
16672,서울특별시 종로구 창경궁로18길 20-6,,
16675,서울특별시 종로구 창경궁로18길 20-6,,
16678,서울특별시 종로구 창경궁로18길 20-6,,
16679,서울특별시 종로구 창경궁로18길 20-6,,
16680,서울특별시 종로구 창경궁로18길 20-6,,
16681,서울특별시 종로구 창경궁로18길 20-6,,
16682,서울특별시 종로구 창경궁로18길 20-6,,
16683,서울특별시 종로구 창경궁로18길 20-6,,
16684,서울특별시 종로구 창경궁로18길 20-6,,
16685,서울특별시 종로구 창경궁로18길 20-6,,
16687,서울특별시 종로구 창경궁로18길 20-6,,
16690,서울특별시 종로구 창경궁로18길 20-6,,
16691,서울특별시 종로구 창경궁로18길 20-6,,
16692,서울특별시 종로구 창경궁로18길 20-6,,
16694,서울특별시 종로구 창경궁로18길 20-6,,
16695,서울특별시 종로구 창경궁로18길 20-6,,
16696,서울특별시 종로구 창경궁로18길 20-6,,
16697,서울특별시 종로구 창경궁로18길 20-6,,
16698,서울특별시 종로구 창경궁로18길 20-6,,
16699,서울특별시 종로구 창경궁로18길 20-6,,
16700,서울특별시 종로구 창경궁로18길 20-6,,
16701,서울특별시 종로구 창경궁로18길 20-6,,
16702,서울특별시 종로구 창경궁로18길 20-6,,
16703,서울특별시 종로구 창경궁로18길 20-6,,
16704,서울특별시 종로구 창경궁로18길 20-6,,
16705,서울특별시 종로구 창경궁로18길 20-6,,
16706,서울특별시 종로구 창경궁로18길 20-6,,
16707,서울특별시 종로구 창경궁로18길 20-6,,
16709,서울특별시 종로구 창경궁로18길 20-6,,
16710,서울특별시 종로구 창경궁로18길 20-6,,
16711,서울특별시 종로구 창경궁로18길 20-6,,
16712,서울특별시 종로구 창경궁로18길 20-6,,
16713,서울특별시 종로구 창경궁로18길 20-6,,
16714,서울특별시 종로구 창경궁로18길 20-6,,
16942,서울특별시 서초구 신반포로 32,,
16990,서울특별시 강남구 남부순환로 2803,,
16997,서울특별시 은평구 은평로 116-1,,
17218,서울특별시 서초구 신반포로 32,,
17255,서울특별시 서초구 신반포로 32,,
17352,서울특별시 은평구 서오릉로 107-1,,
17437,서울특별시 은평구 서오릉로2길 12-1,,
17523,서울특별시 서초구 잠원로 195,,
17714,서울특별시 은평구 서오릉로 107-1,,
17838,서울특별시 구로구 개봉로3가길 88-41,,
17844,서울특별시 동작구 사당로23길 4,,
17911,서울특별시 은평구 서오릉로 107-1,,
18178,서울특별시 은평구 서오릉로2길 12-1,,
18352,서울특별시 동작구 사당로23길 4,,
18556,서울특별시 은평구 서오릉로 107-1,,
18691,서울특별시 서초구 나루터로4길 28,,
18724,서울특별시 송파구 올림픽로33길 17,,
18726,서울특별시 서초구 나루터로4길 28,,
18766,서울특별시 은평구 서오릉로 107-1,,
18767,서울특별시 은평구 서오릉로 107-1,,
18854,서울특별시 송파구 성내천로6길 1-13,,
18921,서울특별시 서초구 신반포로 32,,
18933,서울특별시 서초구 신반포로 9,,
18983,서울특별시 성북구 37,,
19037,서울특별시 서초구 신반포로 32,,
19183,서울특별시 은평구 서오릉로2길 12-1,,
19206,서울특별시 노원구 화랑로43길 34,,
19385,서울특별시 서초구 신반포로 32,,
19414,서울특별시 서초구 나루터로4길 39,,
19415,서울특별시 서초구 잠원로 195,,
19422,서울특별시 송파구 올림픽로33길 17,,
19439,서울특별시 서초구 신반포로 32,,
19608,서울특별시 구로구 개봉로3가길 88-41,,
19712,서울특별시 서초구 신반포로 32,,
19732,서울특별시 은평구 통일로65길 3-1,,
19796,서울특별시 금천구 시흥대로 291-1,,
19823,서울특별시 은평구 서오릉로 107-1,,
19894,서울특별시 서초구 신반포로 9,,
19895,서울특별시 서초구 신반포로 45,,
20045,서울특별시 서초구 신반포로 32,,
20410,서울특별시 은평구 서오릉로 107-1,,
20411,서울특별시 은평구 서오릉로 107-1,,
20561,서울특별시 서초구 신반포로 32,,
20570,서울특별시 송파구 성내천로6길 1-13,,
20711,서울특별시 서초구 신반포로 32,,
20721,서울특별시 서초구 나루터로4길 28,,
20767,서울특별시 송파구 성내천로6길 1-13,,
20884,서울특별시 강서구 화곡로21길 71-1,,
21037,서울특별시 은평구 서오릉로 107-1,,
21071,서울특별시 동작구 사당로23길 4,,
21132,서울특별시 은평구 은평로 116-1,,
21141,서울특별시 은평구 은평로 116-1,,
21293,서울특별시 은평구 서오릉로2길 12-1,,
21404,서울특별시 서초구 신반포로 32,,
21461,서울특별시 노원구 노원로1길 103,,
21541,서울특별시 은평구 서오릉로 107-1,,
21639,서울특별시 강남구 남부순환로 2803,,
21645,서울특별시 동작구 사당로23길 4,,
21659,서울특별시 금천구 시흥대로 291-1,,
21666,서울특별시 구로구 구로중앙로18길 11-1,,
21959,서울특별시 은평구 서오릉로2길 12-1,,
22027,서울특별시 서초구 신반포로 32,,
22344,서울특별시 강남구 남부순환로 2803,,
22441,서울특별시 동대문구 정릉천동로 100,,
22521,서울특별시 구로구 개봉로3가길 88-41,,
22523,서울특별시 구로구 개봉로3가길 88-41,,
22617,서울특별시 강남구 남부순환로 2803,,
22626,서울특별시 송파구 성내천로6길 1-13,,
22631,서울특별시 송파구 송이로31길 20-10,,
22765,서울특별시 송파구 성내천로6길 1-13,,
22775,서울특별시 서초구 신반포로 9,,
22788,서울특별시 서초구 신반포로 45,,
22797,서울특별시 송파구 성내천로6길 1-13,,
22916,서울특별시 성북구 37,,
22992,서울특별시 금천구 시흥대로 291-1,,
23094,서울특별시 송파구 성내천로6길 1-13,,
23111,서울특별시 서초구 나루터로4길 39,,
23112,서울특별시 서초구 나루터로4길 39,,
23113,서울특별시 서초구 나루터로4길 39,,
23628,서울특별시 서초구 나루터로4길 28,,
23699,서울특별시 구로구 개봉로3가길 88-41,,
23929,서울특별시 구로구 개봉로3가길 88-41,,
23990,서울특별시 서초구 신반포로 9,,
24007,서울특별시 송파구 성내천로6길 1-13,,
24008,서울특별시 송파구 성내천로6길 1-13,,
24103,서울특별시 구로구 개봉로3가길 88-41,,
24208,서울특별시 성북구 64,,
24412,서울특별시 송파구 성내천로6길 1-13,,
24425,서울특별시 송파구 올림픽로33길 17,,
24445,서울특별시 서초구 신반포로 32,,
24455,서울특별시 서초구 나루터로4길 39,,
24468,서울특별시 서초구 나루터로4길 39,,
24614,서울특별시 은평구 서오릉로 107-1,,
24662,서울특별시 서초구 신반포로 32,,
24666,서울특별시 송파구 성내천로6길 1-13,,
24790,서울특별시 송파구 성내천로6길 1-13,,
24883,서울특별시 구로구 개봉로3가길 88-41,,
24919,서울특별시 동작구 사당로23길 4,,
25000,서울특별시 서초구 신반포로 32,,
25012,서울특별시 서초구 신반포로 32,,
25448,서울특별시 서초구 신반포로 32,,
25458,서울특별시 강남구 남부순환로 2803,,
25551,서울특별시 동대문구 한천로24길 74-11,,
25684,서울특별시 강남구 남부순환로 2803,,
25715,서울특별시 서초구 신반포로 45,,
25850,서울특별시 동작구 사당로23길 4,,
25885,서울특별시 구로구 개봉로3가길 88-41,,
25919,서울특별시 구로구 개봉로3가길 88-41,,
26000,서울특별시 은평구 서오릉로 107-1,,
26131,서울특별시 서초구 나루터로4길 39,,
26132,서울특별시 서초구 나루터로4길 39,,
