no,address,latitude,longitude
26133,서울특별시 서초구 나루터로4길 39,,
26154,서울특별시 서초구 신반포로 32,,
26331,서울특별시 동작구 사당로23길 4,,
26334,서울특별시 구로구 개봉로3가길 88-41,,
26335,서울특별시 구로구 개봉로3가길 88-41,,
26537,서울특별시 서초구 신반포로 32,,
26564,서울특별시 송파구 성내천로6길 1-13,,
26569,서울특별시 송파구 성내천로6길 1-13,,
26788,서울특별시 동작구 사당로23길 4,,
26926,서울특별시 송파구 성내천로6길 1-13,,
26936,서울특별시 서초구 신반포로 32,,
26985,서울특별시 은평구 서오릉로 107-1,,
27082,서울특별시 서초구 신반포로 32,,
27269,서울특별시 구로구 개봉로3가길 88-41,,
27272,서울특별시 구로구 개봉로3가길 88-41,,
27450,서울특별시 은평구 서오릉로 107-1,,
27538,서울특별시 송파구 올림픽로 399,,
27544,서울특별시 서초구 신반포로 32,,
27545,서울특별시 서초구 신반포로 9,,
27563,서울특별시 은평구 서오릉로 107-1,,
27629,서울특별시 동작구 사당로23길 4,,
27677,서울특별시 은평구 서오릉로 107-1,,
27778,서울특별시 구로구 개봉로3가길 88-41,,
27779,서울특별시 구로구 개봉로3가길 88-41,,
28144,서울특별시 서초구 신반포로 32,,
28241,서울특별시 성북구 64,,
28451,서울특별시 서초구 신반포로 32,,
28490,서울특별시 강남구 남부순환로 2803,,
28516,서울특별시 은평구 서오릉로 107-1,,
28639,서울특별시 노원구 노원로1길 103,,
28710,서울특별시 구로구 개봉로3가길 88-41,,
28711,서울특별시 구로구 개봉로3가길 88-41,,
28713,서울특별시 구로구 개봉로3가길 88-41,,
28752,서울특별시 구로구 개봉로3가길 88-41,,
28753,서울특별시 구로구 개봉로3가길 88-41,,
28754,서울특별시 구로구 개봉로3가길 88-41,,
28799,서울특별시 서초구 신반포로 32,,
28865,서울특별시 마포구 마포대로19길 8,,
29001,서울특별시 송파구 성내천로6길 1-13,,
29002,서울특별시 송파구 성내천로6길 1-13,,
29069,서울특별시 관악구 구암길 95,,
29100,서울특별시 성북구 64,,
29194,서울특별시 은평구 서오릉로 107-1,,
29230,서울특별시 동작구 사당로23길 4,,
29250,서울특별시 서초구 신반포로 9,,
29365,서울특별시 광진구 뚝섬로 45,,
29572,서울특별시 동작구 사당로23길 4,,
29679,서울특별시 송파구 성내천로6길 1-13,,
29880,서울특별시 성북구 37,,
29927,서울특별시 동작구 사당로23길 4,,
29946,서울특별시 구로구 개봉로3가길 88-41,,
30090,서울특별시 서초구 나루터로4길 49,,
30385,서울특별시 동작구 사당로23길 4,,
30411,서울특별시 성북구 38,,
30603,서울특별시 동작구 사당로23길 4,,
30664,서울특별시 서초구 신반포로 9,,
30864,서울특별시 강서구 화곡로21길 71-1,,
30880,서울특별시 서초구 효령로34길 79,,
30958,서울특별시 송파구 올림픽로 399,,
31125,서울특별시 동작구 사당로23길 4,,
31571,서울특별시 서초구 신반포로 32,,
31579,서울특별시 송파구 성내천로6길 1-13,,
31612,서울특별시 동작구 사당로23길 4,,
31864,서울특별시 성북구 장위로 122-3,,
32198,서울특별시 서초구 신반포로 9,,
32466,서울특별시 동작구 사당로23길 4,,
32467,서울특별시 동작구 사당로23길 4,,
32652,서울특별시 성북구 장위로 122-3,,
32845,서울특별시 마포구 마포대로19길 8,,
32958,서울특별시 동작구 사당로23길 4,,
32959,서울특별시 동작구 사당로23길 4,,
33026,서울특별시 서초구 효령로34길 79,,
33381,서울특별시 성북구 37,,
33682,서울특별시 서초구 신반포로 9,,
33741,서울특별시 서초구 신반포로 45,,
33742,서울특별시 서초구 신반포로 32,,
33775,서울특별시 강남구 남부순환로 2803,,
34083,서울특별시 성북구 64,,
34085,서울특별시 성북구 64,,
34355,서울특별시 동작구 사당로23길 4,,
34406,서울특별시 동작구 사당로23길 4,,
34703,서울특별시 서초구 나루터로4길 39,,
34787,서울특별시 서초구 신반포로33길 30,,
34789,서울특별시 서초구 나루터로4길 39,,
35243,서울특별시 서초구 신반포로 9,,
35375,서울특별시 동작구 사당로23길 4,,
35376,서울특별시 동작구 사당로23길 4,,
35377,서울특별시 동작구 사당로23길 4,,
35378,서울특별시 동작구 사당로23길 4,,
35497,서울특별시 성북구 64,,
36058,서울특별시 은평구 서오릉로2길 12-1,,
36071,서울특별시 서초구 신반포로 9,,
36231,서울특별시 성북구 37,,
36294,서울특별시 성북구 64,,
36376,서울특별시 은평구 서오릉로2길 12-1,,
36647,서울특별시 송파구 성내천로6길 1-13,,
37089,서울특별시 성북구 64,,
37090,서울특별시 성북구 64,,
37775,서울특별시 송파구 성내천로6길 1-13,,
38185,서울특별시 은평구 서오릉로2길 12-1,,
38239,서울특별시 강동구 올림픽로78길 15-8,,
38949,서울특별시 서초구 신반포로 32,,
38993,서울특별시 강동구 진황도로 18,,
39016,서울특별시 강동구 고덕로25길 13-11,,
39318,서울특별시 은평구 서오릉로2길 12-1,,
39421,서울특별시 노원구 화랑로43길 34,,
39804,서울특별시 서초구 나루터로4길 28,,
39825,서울특별시 송파구 송이로31길 20-10,,
39833,서울특별시 송파구 성내천로6길 1-13,,
39842,서울특별시 서초구 나루터로4길 49,,
39875,서울특별시 서초구 나루터로4길 49,,
39880,서울특별시 강동구 고덕로25길 13-11,,
39890,서울특별시 송파구 성내천로6길 1-13,,
40185,서울특별시 광진구 뚝섬로 45,,
40355,서울특별시 동작구 사당로23길 4,,
40877,서울특별시 강남구 남부순환로 2803,,
40878,서울특별시 강남구 남부순환로 2803,,
41154,서울특별시 금천구 시흥대로 291-1,,
41158,서울특별시 동작구 등용로14길 40,,
41189,서울특별시 동작구 등용로14길 40,,
41270,서울특별시 성북구 64,,
42165,서울특별시 강남구 남부순환로 2803,,
42768,서울특별시 서초구 신반포로 9,,
42773,서울특별시 송파구 성내천로6길 1-13,,
42780,서울특별시 강남구 남부순환로 2803,,
42816,서울특별시 서초구 신반포로 267,,
43067,서울특별시 성북구 64,,
43222,서울특별시 서초구 효령로34길 79,,
43490,서울특별시 송파구 올림픽로 399,,
43491,서울특별시 송파구 올림픽로33길 17,,
43524,서울특별시 강남구 남부순환로 2803,,
43537,서울특별시 서초구 나루터로4길 39,,
43953,서울특별시 송파구 성내천로6길 1-13,,
44735,서울특별시 성북구 37,,
45204,서울특별시 서초구 효령로21길 47,,
45517,서울특별시 강동구 진황도로 18,,
45518,서울특별시 강동구 진황도로 18,,
46418,서울특별시 은평구 서오릉로2길 12-1,,
46419,서울특별시 은평구 서오릉로2길 12-1,,
46670,서울특별시 송파구 올림픽로 399,,
47281,서울특별시 은평구 연서로28길 12-1,,
47342,서울특별시 동작구 사당로23길 4,,
47409,서울특별시 구로구 개봉로3가길 88-41,,
47774,서울특별시 서초구 나루터로4길 49,,
48323,서울특별시 성북구 64,,
48791,서울특별시 구로구 개봉로3가길 88-41,,
49517,서울특별시 성북구 64,,
49813,서울특별시 강남구 남부순환로 2803,,
49814,서울특별시 강남구 남부순환로 2803,,
49815,서울특별시 강남구 남부순환로 2803,,
49816,서울특별시 강남구 남부순환로 2803,,
49923,서울특별시 서초구 신반포로 45,,
49924,서울특별시 서초구 신반포로 45,,
50019,서울특별시 송파구 성내천로6길 1-13,,
50020,서울특별시 송파구 성내천로6길 1-13,,
50125,서울특별시 마포구 마포대로19길 8,,
51013,서울특별시 성북구 64,,
51492,서울특별시 송파구 성내천로6길 1-13,,
51505,서울특별시 서초구 신반포로 32,,
51687,서울특별시 성북구 64,,
52014,서울특별시 동작구 사당로23길 4,,
52015,서울특별시 동작구 사당로23길 4,,
52092,서울특별시 서초구 잠원로 86,,
52093,서울특별시 서초구 나루터로4길 28,,
52142,서울특별시 서초구 신반포로 32,,
52144,서울특별시 서초구 신반포로 9,,
52145,서울특별시 서초구 신반포로 45,,
52169,서울특별시 송파구 올림픽로33길 17,,
52301,서울특별시 서초구 나루터로4길 39,,
52314,서울특별시 서초구 나루터로4길 39,,
52737,서울특별시 구로구 개봉로3가길 88-41,,
52982,서울특별시 강동구 진황도로 12,,
53013,서울특별시 송파구 성내천로6길 1-13,,
53243,서울특별시 은평구 서오릉로2길 12-1,,
53248,서울특별시 강남구 남부순환로 2803,,
53262,서울특별시 서초구 신반포로 32,,
53328,서울특별시 은평구 연서로28길 8-1,,
53543,서울특별시 동작구 장승배기로17길 31,,
53600,서울특별시 은평구 서오릉로2길 12-1,,
53708,서울특별시 송파구 성내천로6길 1-13,,
54004,서울특별시 동대문구 한천로24길 74-11,,
54144,서울특별시 강서구 화곡로21길 71-1,,
54225,서울특별시 서초구 효령로34길 79,,
54312,서울특별시 서초구 신반포로 45,,
54325,서울특별시 송파구 송이로31길 20-10,,
54329,서울특별시 강남구 남부순환로 2803,,
54339,서울특별시 송파구 성내천로6길 1-13,,
54343,서울특별시 서초구 신반포로 45,,
54347,서울특별시 서초구 나루터로4길 39,,
54356,서울특별시 서초구 신반포로 45,,
54360,서울특별시 강동구 진황도로 12,,
54607,서울특별시 동작구 장승배기로17길 31,,
54764,서울특별시 서초구 잠원로4길 34-11,,
54782,서울특별시 서초구 신반포로 9,,
55051,서울특별시 서초구 신반포로 45,,
56134,서울특별시 동작구 등용로14길 40,,
56160,서울특별시 종로구 평창문화로 171,,
56198,서울특별시 강남구 남부순환로 2803,,
56238,서울특별시 서초구 신반포로 32,,
56455,서울특별시 동작구 사당로23길 4,,
56701,서울특별시 송파구 성내천로6길 1-13,,
56723,서울특별시 강남구 남부순환로 2803,,
57041,서울특별시 은평구 연서로17길 12,,
57126,서울특별시 성동구 왕십리로 66-15,,
57364,서울특별시 서초구 신반포로 45,,
57410,서울특별시 송파구 올림픽로 399,,
57523,서울특별시 성북구 64,,
57816,서울특별시 강동구 진황도로 18,,
57817,서울특별시 강동구 진황도로 12,,
58079,서울특별시 서초구 신반포로 32,,
58359,서울특별시 송파구 성내천로6길 1-13,,
58469,서울특별시 은평구 서오릉로2길 12-1,,
58484,서울특별시 은평구 서오릉로2길 12-1,,
58593,서울특별시 은평구 연서로28길 12-1,,
59084,서울특별시 성북구 64,,
59347,서울특별시 강서구 화곡로21길 71-1,,
59425,서울특별시 강동구 진황도로 18,,
59890,서울특별시 서초구 효령로34길 79,,
59926,서울특별시 구로구 개봉로3가길 88-41,,
59946,서울특별시 강남구 남부순환로 2803,,
59971,서울특별시 서초구 나루터로4길 39,,
60154,서울특별시 동대문구 한천로24길 74-11,,
60375,서울특별시 서초구 신반포로 32,,
60386,서울특별시 강동구 진황도로 18,,
60410,서울특별시 구로구 구로중앙로18길 11-1,,
60759,서울특별시 서초구 신반포로 45,,
61087,서울특별시 은평구 연서로28길 12-1,,
61223,서울특별시 강남구 남부순환로 2803,,
61392,서울특별시 서초구 신반포로 32,,
61411,서울특별시 서초구 신반포로 45,,
61868,서울특별시 은평구 연서로19길 9,,
61875,서울특별시 은평구 연서로28길 8-1,,
62529,서울특별시 금천구 탑골로3길 50,,
62576,서울특별시 송파구 오금로40길 8,,
62617,서울특별시 종로구 평창문화로 171,,
62751,서울특별시 은평구 서오릉로2길 12-1,,
63059,서울특별시 종로구 평창문화로 171,,
63230,서울특별시 은평구 서오릉로2길 12-1,,
63528,서울특별시 동대문구 정릉천동로 100,,
63982,서울특별시 구로구 개봉로3가길 88-41,,
64239,서울특별시 강남구 선릉로 7,,
64253,서울특별시 송파구 성내천로6길 1-13,,
64361,서울특별시 서초구 신반포로 45,,
64546,서울특별시 구로구 남부순환로97길 30,,
64582,서울특별시 서초구 신반포로 45,,
64818,서울특별시 강서구 월정로20길 82-8,,
64909,서울특별시 송파구 동남로23가길 8-27,,
64956,서울특별시 종로구 평창문화로 171,,
65038,서울특별시 강남구 선릉로 7,,
65039,서울특별시 송파구 동남로23가길 8-27,,
65086,서울특별시 성북구 37,,
65120,서울특별시 노원구 노원로1길 103,,
65295,서울특별시 송파구 동남로23가길 8-27,,
65298,서울특별시 송파구 동남로23가길 8-27,,
65299,서울특별시 송파구 동남로23가길 8-27,,
65346,서울특별시 은평구 연서로28길 8-1,,
65445,서울특별시 송파구 동남로23가길 8-27,,
65446,서울특별시 송파구 동남로23가길 8-27,,
65447,서울특별시 송파구 동남로23가길 8-27,,
65448,서울특별시 송파구 동남로23가길 8-27,,
65449,서울특별시 송파구 동남로23가길 8-27,,
65474,서울특별시 성북구 37,,
65692,서울특별시 금천구 탑골로3길 50,,
65812,서울특별시 은평구 서오릉로2길 12-1,,
65816,서울특별시 은평구 통일로78길 5-5,,
66016,서울특별시 송파구 성내천로6길 1-13,,
66026,서울특별시 강동구 고덕로25길 13-11,,
66059,서울특별시 성북구 37,,
66193,서울특별시 송파구 송이로31길 20-10,,
66905,서울특별시 강남구 선릉로 7,,
66915,서울특별시 강남구 남부순환로 2803,,
66928,서울특별시 서초구 신반포로 32,,
67204,서울특별시 송파구 성내천로6길 1-13,,
67210,서울특별시 송파구 성내천로6길 1-13,,
67237,서울특별시 송파구 올림픽로 399,,
67961,서울특별시 강동구 진황도로 12,,
68292,서울특별시 강동구 진황도로 12,,
68426,서울특별시 강서구 곰달래로18길 33-1,,
68590,서울특별시 강남구 선릉로 7,,
68722,서울특별시 강서구 월정로20길 82-8,,
68755,서울특별시 강서구 월정로20길 82-8,,
68787,서울특별시 강서구 월정로20길 82-8,,
68794,서울특별시 서초구 신반포로 32,,
68800,서울특별시 서초구 나루터로4길 49,,
69057,서울특별시 은평구 연서로17길 12,,
69206,서울특별시 송파구 성내천로6길 1-13,,
69239,서울특별시 송파구 성내천로6길 1-13,,
69774,서울특별시 성북구 64,,
69815,서울특별시 서초구 신반포로 32,,
69825,서울특별시 서초구 남부순환로289길 16,,
69886,서울특별시 강서구 월정로20길 82-8,,
70164,서울특별시 동작구 장승배기로17길 31,,
70324,서울특별시 서초구 신반포로 32,,
70770,서울특별시 성북구 64,,
71148,서울특별시 강서구 월정로20길 82-8,,
71202,서울특별시 송파구 올림픽로33길 17,,
71224,서울특별시 송파구 올림픽로 399,,
71267,서울특별시 송파구 성내천로6길 1-13,,
71363,서울특별시 노원구 노원로1길 103,,
72015,서울특별시 성북구 64,,
72096,서울특별시 강서구 월정로20길 82-8,,
72230,서울특별시 은평구 서오릉로2길 12-1,,
72231,서울특별시 은평구 서오릉로2길 12-1,,
72403,서울특별시 동작구 사당로23길 4,,
72608,서울특별시 은평구 서오릉로2길 12-1,,
72818,서울특별시 종로구 평창문화로 171,,
72857,서울특별시 송파구 성내천로6길 1-13,,
72858,서울특별시 송파구 성내천로6길 1-13,,
73031,서울특별시 강서구 월정로20길 82-8,,
73035,서울특별시 강서구 월정로20길 82-8,,
73096,서울특별시 강동구 진황도로 12,,
73136,서울특별시 은평구 서오릉로2길 12-1,,
73225,서울특별시 종로구 세검정로 384-13,,
73290,서울특별시 마포구 효창원로93길 18,,
73305,서울특별시 동작구 사당로23길 4,,
73397,서울특별시 은평구 통일로65길 3-1,,
73401,서울특별시 강서구 월정로20길 82-8,,
73554,서울특별시 강서구 월정로20길 82-8,,
74016,서울특별시 강남구 남부순환로 2803,,
74046,서울특별시 송파구 성내천로6길 1-13,,
74087,서울특별시 송파구 성내천로6길 1-13,,
74178,서울특별시 성북구 37,,
74249,서울특별시 양천구 신목로5길 23-6,,
74519,서울특별시 서초구 남부순환로289길 16,,
74573,서울특별시 마포구 마포대로19길 8,,
74609,서울특별시 양천구 신목로5길 23-6,,
74833,서울특별시 동작구 사당로23길 4,,
74995,서울특별시 은평구 서오릉로2길 12-1,,
75090,서울특별시 송파구 성내천로6길 1-13,,
75763,서울특별시 송파구 성내천로6길 1-13,,
75791,서울특별시 서초구 신반포로 45,,
76058,서울특별시 강서구 곰달래로18길 33-1,,
76103,서울특별시 송파구 성내천로6길 1-13,,
76340,서울특별시 강서구 화곡로21길 71-1,,
76382,서울특별시 송파구 성내천로6길 1-13,,
76474,서울특별시 성북구 64,,
76571,서울특별시 구로구 구로중앙로18길 11-1,,
76658,서울특별시 송파구 성내천로6길 1-13,,
76724,서울특별시 구로구 남부순환로97길 30,,
76936,서울특별시 은평구 서오릉로2길 12-1,,
77066,서울특별시 강동구 진황도로 12,,
77520,서울특별시 송파구 송이로37가길 22,,
77888,서울특별시 강동구 진황도로 12,,
77894,서울특별시 송파구 송이로31길 20-10,,
78099,서울특별시 은평구 서오릉로2길 12-1,,
78345,서울특별시 강동구 진황도로 12,,
78608,서울특별시 은평구 연서로28길 8-1,,
78760,서울특별시 은평구 통일로78길 5-5,,
79024,서울특별시 서초구 신반포로19길 10,,
79029,서울특별시 송파구 성내천로6길 1-13,,
79335,서울특별시 은평구 연서로28길 8-1,,
79734,서울특별시 금천구 시흥대로 291-1,,
79940,서울특별시 종로구 평창문화로 171,,
80215,서울특별시 노원구 노원로1길 103,,
80460,서울특별시 서초구 신반포로33길 30,,
80517,서울특별시 강동구 진황도로 12,,
80662,서울특별시 은평구 서오릉로2길 12-1,,
80663,서울특별시 은평구 서오릉로2길 12-1,,
80932,서울특별시 강남구 남부순환로 2803,,
80946,서울특별시 송파구 성내천로6길 1-13,,
81531,서울특별시 은평구 수색로18길 19-8,,
81624,서울특별시 구로구 구로중앙로18길 11-1,,
81665,서울특별시 송파구 성내천로6길 1-13,,
81666,서울특별시 송파구 성내천로6길 1-13,,
82164,서울특별시 마포구 효창원로93길 18,,
82258,서울특별시 강동구 진황도로 12,,
83269,서울특별시 송파구 성내천로6길 1-13,,
83360,서울특별시 성북구 64,,
83823,서울특별시 송파구 성내천로6길 1-13,,
83824,서울특별시 송파구 성내천로6길 1-13,,
84076,서울특별시 송파구 성내천로6길 1-13,,
