station_name,line,gu,dong,gu_dong
개포동,분당선,강남구,개포동,강남구_개포동
구룡,분당선,강남구,개포동,강남구_개포동
대모산입구,분당선,강남구,개포동,강남구_개포동
신사,3호선,강남구,논현동,강남구_논현동
강남구청,7호선,강남구,논현동,강남구_논현동
논현,7호선,강남구,논현동,강남구_논현동
학동,7호선,강남구,논현동,강남구_논현동
강남구청,분당선,강남구,논현동,강남구_논현동
선정릉,분당선,강남구,논현동,강남구_논현동
논현,신분당선(연장2),강남구,논현동,강남구_논현동
신사,신분당선(연장2),강남구,논현동,강남구_논현동
삼성(무역센터),2호선,강남구,대치동,강남구_대치동
대치,3호선,강남구,대치동,강남구_대치동
도곡,3호선,강남구,대치동,강남구_대치동
학여울,3호선,강남구,대치동,강남구_대치동
삼성,수도권 광역급행철도,강남구,대치동,강남구_대치동
매봉,3호선,강남구,도곡동,강남구_도곡동
도곡,분당선,강남구,도곡동,강남구_도곡동
한티,분당선,강남구,도곡동,강남구_도곡동
청담,7호선,강남구,삼성동,강남구_삼성동
봉은사,9호선(연장),강남구,삼성동,강남구_삼성동
삼성중앙,9호선(연장),강남구,삼성동,강남구_삼성동
선정릉,9호선(연장),강남구,삼성동,강남구_삼성동
,,강남구,세곡동,강남구_세곡동
수서,3호선,강남구,수서동,강남구_수서동
수서,분당선,강남구,수서동,강남구_수서동
수서,수도권 광역급행철도,강남구,수서동,강남구_수서동
압구정,3호선,강남구,신사동,강남구_신사동
압구정로데오,분당선,강남구,신사동,강남구_신사동
,,강남구,압구정동,강남구_압구정동
강남,2호선,강남구,역삼동,강남구_역삼동
선릉,2호선,강남구,역삼동,강남구_역삼동
역삼,2호선,강남구,역삼동,강남구_역삼동
신논현,9호선,강남구,역삼동,강남구_역삼동
언주,9호선(연장),강남구,역삼동,강남구_역삼동
선릉,분당선,강남구,역삼동,강남구_역삼동
신논현,신분당선(연장2),강남구,역삼동,강남구_역삼동
,,강남구,율현동,강남구_율현동
대청,3호선,강남구,일원동,강남구_일원동
일원,3호선,강남구,일원동,강남구_일원동
,,강남구,자곡동,강남구_자곡동
,,강남구,청담동,강남구_청담동
강일,5호선,강동구,강일동,강동구_강일동
강일,5호선,강동구,강일동,강동구_강일동
,,강동구,고덕동,강동구_고덕동
길동,5호선,강동구,길동,강동구_길동
둔촌동,5호선,강동구,둔촌동,강동구_둔촌동
둔촌오륜,9호선(연장),강동구,둔촌동,강동구_둔촌동
중앙보훈병원,9호선(연장),강동구,둔촌동,강동구_둔촌동
고덕,5호선,강동구,명일동,강동구_명일동
명일,5호선,강동구,명일동,강동구_명일동
상일동,5호선,강동구,상일동,강동구_상일동
강동,5호선,강동구,성내동,강동구_성내동
강동구청,8호선,강동구,성내동,강동구_성내동
천호(풍납토성),8호선,강동구,성내동,강동구_성내동
암사,8호선,강동구,암사동,강동구_암사동
암사역사공원,8호선,강동구,암사동,강동구_암사동
굽은다리(강동구민회관앞),5호선,강동구,천호동,강동구_천호동
미아(서울사이버대학),4호선,강북구,미아동,강북구_미아동
미아사거리,4호선,강북구,미아동,강북구_미아동
삼양,우이신설선,강북구,미아동,강북구_미아동
삼양사거리,우이신설선,강북구,미아동,강북구_미아동
솔샘,우이신설선,강북구,미아동,강북구_미아동
수유(강북구청),4호선,강북구,번동,강북구_번동
가오리,우이신설선,강북구,수유동,강북구_수유동
화계,우이신설선,강북구,수유동,강북구_수유동
4.19민주묘지,우이신설선,강북구,우이동,강북구_우이동
북한산우이,우이신설선,강북구,우이동,강북구_우이동
솔밭공원,우이신설선,강북구,우이동,강북구_우이동
양천향교,9호선,강서구,가양동,강서구_가양동
개화,9호선,강서구,개화동,강서구_개화동
송정,5호선,강서구,공항동,강서구_공항동
공항시장,9호선,강서구,공항동,강서구_공항동
,,강서구,과해동,강서구_과해동
발산,5호선,강서구,내발산동,강서구_내발산동
우장산,5호선,강서구,내발산동,강서구_내발산동
가양,9호선,강서구,등촌동,강서구_등촌동
증미,9호선,강서구,등촌동,강서구_등촌동
마곡,5호선,강서구,마곡동,강서구_마곡동
마곡나루,9호선,강서구,마곡동,강서구_마곡동
마곡나루,공항철도1호선,강서구,마곡동,강서구_마곡동
개화산,5호선,강서구,방화동,강서구_방화동
김포공항,5호선,강서구,방화동,강서구_방화동
방화,5호선,강서구,방화동,강서구_방화동
김포공항,9호선,강서구,방화동,강서구_방화동
신방화,9호선,강서구,방화동,강서구_방화동
김포공항,공항철도1호선,강서구,방화동,강서구_방화동
김포공항,김포골드라인,강서구,방화동,강서구_방화동
김포공항,서해선,강서구,방화동,강서구_방화동
,,강서구,염창동,강서구_염창동
,,강서구,오곡동,강서구_오곡동
,,강서구,오쇠동,강서구_오쇠동
,,강서구,외발산동,강서구_외발산동
까치산,5호선,강서구,화곡동,강서구_화곡동
화곡,5호선,강서구,화곡동,강서구_화곡동
,,관악구,남현동,관악구_남현동
낙성대,2호선,관악구,봉천동,관악구_봉천동
봉천,2호선,관악구,봉천동,관악구_봉천동
서울대입구(관악구청),2호선,관악구,봉천동,관악구_봉천동
당곡,신림선,관악구,봉천동,관악구_봉천동
신대방,2호선,관악구,신림동,관악구_신림동
신림,2호선,관악구,신림동,관악구_신림동
관악산(서울대),신림선,관악구,신림동,관악구_신림동
서울대벤처타운,신림선,관악구,신림동,관악구_신림동
서원,신림선,관악구,신림동,관악구_신림동
신림,신림선,관악구,신림동,관악구_신림동
광나루(장신대),5호선,광진구,광장동,광진구_광장동
강변(동서울터미널),2호선,광진구,구의동,광진구_구의동
아차산(어린이대공원후문),5호선,광진구,구의동,광진구_구의동
,,광진구,군자동,광진구_군자동
군자(능동),5호선,광진구,능동,광진구_능동
군자(능동),7호선,광진구,능동,광진구_능동
어린이대공원(세종대),7호선,광진구,능동,광진구_능동
건대입구,2호선,광진구,자양동,광진구_자양동
구의(광진구청),2호선,광진구,자양동,광진구_자양동
뚝섬유원지,7호선,광진구,자양동,광진구_자양동
중곡,7호선,광진구,중곡동,광진구_중곡동
건대입구,7호선,광진구,화양동,광진구_화양동
,,구로구,가리봉동,구로구_가리봉동
개봉,경인선,구로구,개봉동,구로구_개봉동
,,구로구,고척동,구로구_고척동
구로디지털단지,2호선,구로구,구로동,구로구_구로동
대림(구로구청),2호선,구로구,구로동,구로구_구로동
남구로,7호선,구로구,구로동,구로구_구로동
구로,경부선,구로구,구로동,구로구_구로동
구일,경인선,구로구,구로동,구로구_구로동
,,구로구,궁동,구로구_궁동
도림천,2호선,구로구,신도림동,구로구_신도림동
신도림,2호선,구로구,신도림동,구로구_신도림동
신도림,경부선,구로구,신도림동,구로구_신도림동
오류동,경인선,구로구,오류동,구로구_오류동
온수(성공회대입구),7호선,구로구,온수동,구로구_온수동
온수(성공회대입구),경인선,구로구,온수동,구로구_온수동
천왕,7호선,구로구,천왕동,구로구_천왕동
,,구로구,항동,구로구_항동
가산디지털단지,7호선,금천구,가산동,금천구_가산동
가산디지털단지,경부선,금천구,가산동,금천구_가산동
독산,경부선,금천구,가산동,금천구_가산동
,,금천구,독산동,금천구_독산동
금천구청,경부선,금천구,시흥동,금천구_시흥동
태릉입구,6호선,노원구,공릉동,노원구_공릉동
화랑대(서울여대입구),6호선,노원구,공릉동,노원구_공릉동
공릉(서울과학기술대),7호선,노원구,공릉동,노원구_공릉동
태릉입구,7호선,노원구,공릉동,노원구_공릉동
노원,4호선,노원구,상계동,노원구_상계동
당고개,4호선,노원구,상계동,노원구_상계동
상계,4호선,노원구,상계동,노원구_상계동
노원,7호선,노원구,상계동,노원구_상계동
마들,7호선,노원구,상계동,노원구_상계동
수락산,7호선,노원구,상계동,노원구_상계동
광운대,경원선,노원구,월계동,노원구_월계동
월계,경원선,노원구,월계동,노원구_월계동
중계,7호선,노원구,중계동,노원구_중계동
하계,7호선,노원구,하계동,노원구_하계동
도봉산,7호선,도봉구,도봉동,도봉구_도봉동
도봉,경원선,도봉구,도봉동,도봉구_도봉동
도봉산,경원선,도봉구,도봉동,도봉구_도봉동
방학,경원선,도봉구,방학동,도봉구_방학동
,,도봉구,쌍문동,도봉구_쌍문동
쌍문,4호선,도봉구,창동,도봉구_창동
창동,4호선,도봉구,창동,도봉구_창동
녹천,경원선,도봉구,창동,도봉구_창동
창동,경원선,도봉구,창동,도봉구_창동
,,동대문구,답십리동,동대문구_답십리동
신설동,1호선,동대문구,신설동,동대문구_신설동
신설동,2호선,동대문구,신설동,동대문구_신설동
신설동,우이신설선,동대문구,신설동,동대문구_신설동
제기동,1호선,동대문구,용두동,동대문구_용두동
용두(동대문구청),2호선,동대문구,용두동,동대문구_용두동
신이문,경원선,동대문구,이문동,동대문구_이문동
외대앞,경원선,동대문구,이문동,동대문구_이문동
,,동대문구,장안동,동대문구_장안동
청량리(서울시립대입구),1호선,동대문구,전농동,동대문구_전농동
청량리(서울시립대입구),경원선,동대문구,전농동,동대문구_전농동
고려대(종암),6호선,동대문구,제기동,동대문구_제기동
,,동대문구,청량리동,동대문구_청량리동
,,동대문구,회기동,동대문구_회기동
회기,중앙선,동대문구,휘경동,동대문구_휘경동
노량진,9호선,동작구,노량진동,동작구_노량진동
노량진,경부선,동작구,노량진동,동작구_노량진동
보라매,7호선,동작구,대방동,동작구_대방동
신대방삼거리,7호선,동작구,대방동,동작구_대방동
동작(현충원),4호선,동작구,동작동,동작구_동작동
동작(현충원),9호선,동작구,동작동,동작구_동작동
노들,9호선,동작구,본동,동작구_본동
사당,2호선,동작구,사당동,동작구_사당동
사당,4호선,동작구,사당동,동작구_사당동
총신대입구(이수),4호선,동작구,사당동,동작구_사당동
남성,7호선,동작구,사당동,동작구_사당동
이수,7호선,동작구,사당동,동작구_사당동
상도,7호선,동작구,상도1동,동작구_상도1동
숭실대입구(살피재),7호선,동작구,상도동,동작구_상도동
장승배기,7호선,동작구,상도동,동작구_상도동
보라매공원,신림선,동작구,신대방동,동작구_신대방동
보라매병원,신림선,동작구,신대방동,동작구_신대방동
흑석(중앙대입구),9호선,동작구,흑석동,동작구_흑석동
공덕,5호선,마포구,공덕동,마포구_공덕동
공덕,6호선,마포구,공덕동,마포구_공덕동
,,마포구,구수동,마포구_구수동
서강대,경의중앙선,마포구,노고산동,마포구_노고산동
,,마포구,당인동,마포구_당인동
이대,2호선,마포구,대흥동,마포구_대흥동
대흥(서강대앞),6호선,마포구,대흥동,마포구_대흥동
마포,5호선,마포구,도화동,마포구_도화동
공덕,경의중앙선,마포구,도화동,마포구_도화동
공덕,경의중앙선,마포구,도화동,마포구_도화동
공덕,공항철도1호선,마포구,도화동,마포구_도화동
홍대입구,2호선,마포구,동교동,마포구_동교동
홍대입구,경의중앙선,마포구,동교동,마포구_동교동
홍대입구,경의중앙선,마포구,동교동,마포구_동교동
홍대입구,공항철도1호선,마포구,동교동,마포구_동교동
,,마포구,마포동,마포구_마포동
,,마포구,망원동,마포구_망원동
상수,6호선,마포구,상수동,마포구_상수동
디지털미디어시티,6호선,마포구,상암동,마포구_상암동
디지털미디어시티,공항철도1호선,마포구,상암동,마포구_상암동
망원,6호선,마포구,서교동,마포구_서교동
마포구청,6호선,마포구,성산동,마포구_성산동
월드컵경기장(성산),6호선,마포구,성산동,마포구_성산동
,,마포구,신공덕동,마포구_신공덕동
,,마포구,신수동,마포구_신수동
,,마포구,신정동,마포구_신정동
아현,2호선,마포구,아현동,마포구_아현동
애오개,5호선,마포구,아현동,마포구_아현동
,,마포구,연남동,마포구_연남동
,,마포구,염리동,마포구_염리동
,,마포구,용강동,마포구_용강동
,,마포구,중동,마포구_중동
광흥창(서강),6호선,마포구,창전동,마포구_창전동
,,마포구,토정동,마포구_토정동
,,마포구,하중동,마포구_하중동
합정,2호선,마포구,합정동,마포구_합정동
합정,6호선,마포구,합정동,마포구_합정동
,,마포구,현석동,마포구_현석동
가좌,경의중앙선,서대문구,남가좌동,서대문구_남가좌동
,,서대문구,냉천동,서대문구_냉천동
,,서대문구,대신동,서대문구_대신동
,,서대문구,대현동,서대문구_대현동
,,서대문구,미근동,서대문구_미근동
,,서대문구,봉원동,서대문구_봉원동
,,서대문구,북가좌동,서대문구_북가좌동
,,서대문구,북아현동,서대문구_북아현동
신촌,경의중앙선,서대문구,신촌동,서대문구_신촌동
,,서대문구,연희동,서대문구_연희동
,,서대문구,영천동,서대문구_영천동
,,서대문구,옥천동,서대문구_옥천동
신촌,2호선,서대문구,창천동,서대문구_창천동
,,서대문구,천연동,서대문구_천연동
서대문,5호선,서대문구,충정로2가,서대문구_충정로2가
충정로(경기대입구),2호선,서대문구,충정로3가,서대문구_충정로3가
충정로(경기대입구),5호선,서대문구,충정로3가,서대문구_충정로3가
,,서대문구,합동,서대문구_합동
독립문,3호선,서대문구,현저동,서대문구_현저동
,,서대문구,홍은동,서대문구_홍은동
무악재,3호선,서대문구,홍제동,서대문구_홍제동
홍제,3호선,서대문구,홍제동,서대문구_홍제동
,,서초구,내곡동,서초구_내곡동
고속터미널,3호선,서초구,반포동,서초구_반포동
고속터미널,7호선,서초구,반포동,서초구_반포동
반포,7호선,서초구,반포동,서초구_반포동
고속터미널,9호선,서초구,반포동,서초구_반포동
구반포,9호선,서초구,반포동,서초구_반포동
사평,9호선,서초구,반포동,서초구_반포동
신반포,9호선,서초구,반포동,서초구_반포동
방배,2호선,서초구,방배동,서초구_방배동
남태령,4호선,서초구,방배동,서초구_방배동
내방,7호선,서초구,방배동,서초구_방배동
교대(법원.검찰청),2호선,서초구,서초동,서초구_서초동
서초,2호선,서초구,서초동,서초구_서초동
교대(법원.검찰청),3호선,서초구,서초동,서초구_서초동
남부터미널(예술의전당),3호선,서초구,서초동,서초구_서초동
양재(서초구청),3호선,서초구,서초동,서초구_서초동
강남,신분당선,서초구,서초동,서초구_서초동
청계산입구,신분당선,서초구,신원동,서초구_신원동
양재(서초구청),신분당선,서초구,양재동,서초구_양재동
양재시민의숲(매헌),신분당선,서초구,양재동,서초구_양재동
,,서초구,염곡동,서초구_염곡동
,,서초구,우면동,서초구_우면동
,,서초구,원지동,서초구_원지동
잠원,3호선,서초구,잠원동,서초구_잠원동
신금호,5호선,성동구,금호동1가,성동구_금호동1가
,,성동구,금호동2가,성동구_금호동2가
,,성동구,금호동3가,성동구_금호동3가
금호,3호선,성동구,금호동4가,성동구_금호동4가
,,성동구,도선동,성동구_도선동
마장,5호선,성동구,마장동,성동구_마장동
용답,2호선,성동구,사근동,성동구_사근동
,,성동구,상왕십리동,성동구_상왕십리동
뚝섬,2호선,성동구,성수동1가,성동구_성수동1가
서울숲,분당선,성동구,성수동1가,성동구_성수동1가
성수,2호선,성동구,성수동2가,성동구_성수동2가
,,성동구,송정동,성동구_송정동
옥수,3호선,성동구,옥수동,성동구_옥수동
옥수,경원선,성동구,옥수동,성동구_옥수동
신답,2호선,성동구,용답동,성동구_용답동
답십리,5호선,성동구,용답동,성동구_용답동
장한평,5호선,성동구,용답동,성동구_용답동
응봉,경원선,성동구,응봉동,성동구_응봉동
상왕십리,2호선,성동구,하왕십리동,성동구_하왕십리동
왕십리(성동구청),2호선,성동구,행당동,성동구_행당동
한양대,2호선,성동구,행당동,성동구_행당동
왕십리(성동구청),5호선,성동구,행당동,성동구_행당동
행당,5호선,성동구,행당동,성동구_행당동
왕십리(성동구청),경원선,성동구,행당동,성동구_행당동
,,성동구,홍익동,성동구_홍익동
길음,4호선,성북구,길음동,성북구_길음동
,,성북구,돈암동,성북구_돈암동
,,성북구,동선동1가,성북구_동선동1가
,,성북구,동선동2가,성북구_동선동2가
,,성북구,동선동3가,성북구_동선동3가
,,성북구,동선동4가,성북구_동선동4가
,,성북구,동선동5가,성북구_동선동5가
,,성북구,동소문동1가,성북구_동소문동1가
,,성북구,동소문동2가,성북구_동소문동2가
,,성북구,동소문동3가,성북구_동소문동3가
,,성북구,동소문동4가,성북구_동소문동4가
성신여대입구(돈암),4호선,성북구,동소문동5가,성북구_동소문동5가
성신여대입구(돈암),우이신설선,성북구,동소문동5가,성북구_동소문동5가
,,성북구,동소문동6가,성북구_동소문동6가
,,성북구,동소문동7가,성북구_동소문동7가
,,성북구,보문동1가,성북구_보문동1가
보문,6호선,성북구,보문동2가,성북구_보문동2가
보문,우이신설선,성북구,보문동2가,성북구_보문동2가
,,성북구,보문동3가,성북구_보문동3가
,,성북구,보문동4가,성북구_보문동4가
