station_name,line,gu,dong,gu_dong
,,성북구,보문동5가,성북구_보문동5가
,,성북구,보문동6가,성북구_보문동6가
,,성북구,보문동7가,성북구_보문동7가
한성대입구(삼선교),4호선,성북구,삼선동1가,성북구_삼선동1가
,,성북구,삼선동2가,성북구_삼선동2가
,,성북구,삼선동3가,성북구_삼선동3가
,,성북구,삼선동4가,성북구_삼선동4가
,,성북구,삼선동5가,성북구_삼선동5가
상월곡(한국과학기술연구원),6호선,성북구,상월곡동,성북구_상월곡동
석계,6호선,성북구,석관동,성북구_석관동
석계,경원선,성북구,석관동,성북구_석관동
,,성북구,성북동,성북구_성북동
,,성북구,성북동1가,성북구_성북동1가
,,성북구,안암동1가,성북구_안암동1가
,,성북구,안암동2가,성북구_안암동2가
,,성북구,안암동3가,성북구_안암동3가
,,성북구,안암동4가,성북구_안암동4가
안암(고대병원앞),6호선,성북구,안암동5가,성북구_안암동5가
돌곶이,6호선,성북구,장위동,성북구_장위동
북한산보국문,우이신설선,성북구,정릉동,성북구_정릉동
정릉,우이신설선,성북구,정릉동,성북구_정릉동
,,성북구,종암동,성북구_종암동
월곡(동덕여대),6호선,성북구,하월곡동,성북구_하월곡동
가락시장,3호선,송파구,가락동,송파구_가락동
경찰병원,3호선,송파구,가락동,송파구_가락동
개롱,5호선,송파구,가락동,송파구_가락동
오금,5호선,송파구,가락동,송파구_가락동
가락시장,8호선,송파구,가락동,송파구_가락동
송파,8호선,송파구,가락동,송파구_가락동
거여,5호선,송파구,거여동,송파구_거여동
마천,5호선,송파구,마천동,송파구_마천동
문정,8호선,송파구,문정동,송파구_문정동
방이,5호선,송파구,방이동,송파구_방이동
올림픽공원(한국체대),5호선,송파구,방이동,송파구_방이동
송파나루,9호선(연장),송파구,방이동,송파구_방이동
올림픽공원(한국체대),9호선(연장),송파구,방이동,송파구_방이동
한성백제,9호선(연장),송파구,방이동,송파구_방이동
,,송파구,삼전동,송파구_삼전동
석촌,8호선,송파구,석촌동,송파구_석촌동
석촌,9호선(연장),송파구,석촌동,송파구_석촌동
석촌고분,9호선(연장),송파구,석촌동,송파구_석촌동
,,송파구,송파동,송파구_송파동
잠실(송파구청),2호선,송파구,신천동,송파구_신천동
잠실나루,2호선,송파구,신천동,송파구_신천동
몽촌토성(평화의문),8호선,송파구,신천동,송파구_신천동
잠실(송파구청),8호선,송파구,신천동,송파구_신천동
오금,3호선,송파구,오금동,송파구_오금동
잠실새내,2호선,송파구,잠실동,송파구_잠실동
종합운동장,2호선,송파구,잠실동,송파구_잠실동
삼전,9호선(연장),송파구,잠실동,송파구_잠실동
종합운동장,9호선(연장),송파구,잠실동,송파구_잠실동
복정,8호선,송파구,장지동,송파구_장지동
장지,8호선,송파구,장지동,송파구_장지동
복정,분당선,송파구,장지동,송파구_장지동
천호(풍납토성),5호선,송파구,풍납동,송파구_풍납동
목동,5호선,양천구,목동,양천구_목동
오목교(목동운동장앞),5호선,양천구,목동,양천구_목동
등촌,9호선,양천구,목동,양천구_목동
신목동,9호선,양천구,목동,양천구_목동
염창,9호선,양천구,목동,양천구_목동
,,양천구,신월동,양천구_신월동
신정네거리,2호선,양천구,신정동,양천구_신정동
양천구청,2호선,양천구,신정동,양천구_신정동
신정(은행정),5호선,양천구,신정동,양천구_신정동
,,영등포구,당산동,영등포구_당산동
,,영등포구,당산동1가,영등포구_당산동1가
영등포구청,5호선,영등포구,당산동2가,영등포구_당산동2가
영등포구청,2호선,영등포구,당산동3가,영등포구_당산동3가
,,영등포구,당산동4가,영등포구_당산동4가
당산,9호선,영등포구,당산동5가,영등포구_당산동5가
당산,2호선,영등포구,당산동6가,영등포구_당산동6가
대림(구로구청),7호선,영등포구,대림동,영등포구_대림동
,,영등포구,도림동,영등포구_도림동
,,영등포구,문래동1가,영등포구_문래동1가
,,영등포구,문래동2가,영등포구_문래동2가
문래,2호선,영등포구,문래동3가,영등포구_문래동3가
,,영등포구,문래동4가,영등포구_문래동4가
,,영등포구,문래동5가,영등포구_문래동5가
,,영등포구,문래동6가,영등포구_문래동6가
신풍,7호선,영등포구,신길동,영등포구_신길동
대방,경부선,영등포구,신길동,영등포구_신길동
신길,경부선,영등포구,신길동,영등포구_신길동
대방,신림선,영등포구,신길동,영등포구_신길동
보라매,신림선,영등포구,신길동,영등포구_신길동
서울지방병무청,신림선,영등포구,신길동,영등포구_신길동
,,영등포구,양평동,영등포구_양평동
,,영등포구,양평동1가,영등포구_양평동1가
양평,5호선,영등포구,양평동2가,영등포구_양평동2가
,,영등포구,양평동3가,영등포구_양평동3가
,,영등포구,양평동4가,영등포구_양평동4가
선유도,9호선,영등포구,양평동5가,영등포구_양평동5가
,,영등포구,양평동6가,영등포구_양평동6가
,,영등포구,양화동,영등포구_양화동
여의나루,5호선,영등포구,여의도동,영등포구_여의도동
여의도,5호선,영등포구,여의도동,영등포구_여의도동
국회의사당,9호선,영등포구,여의도동,영등포구_여의도동
샛강,9호선,영등포구,여의도동,영등포구_여의도동
여의도,9호선,영등포구,여의도동,영등포구_여의도동
샛강,신림선,영등포구,여의도동,영등포구_여의도동
영등포,경부선,영등포구,영등포동,영등포구_영등포동
신길,5호선,영등포구,영등포동1가,영등포구_영등포동1가
,,영등포구,영등포동2가,영등포구_영등포동2가
,,영등포구,영등포동3가,영등포구_영등포동3가
,,영등포구,영등포동4가,영등포구_영등포동4가
영등포시장,5호선,영등포구,영등포동5가,영등포구_영등포동5가
,,영등포구,영등포동6가,영등포구_영등포동6가
,,영등포구,영등포동7가,영등포구_영등포동7가
,,영등포구,영등포동8가,영등포구_영등포동8가
숙대입구(갈월),4호선,용산구,갈월동,용산구_갈월동
남영,경부선,용산구,갈월동,용산구_갈월동
,,용산구,남영동,용산구_남영동
,,용산구,도원동,용산구_도원동
,,용산구,동빙고동,용산구_동빙고동
서울역,4호선,용산구,동자동,용산구_동자동
서울역,경부선,용산구,동자동,용산구_동자동
서울역,공항철도1호선,용산구,동자동,용산구_동자동
,,용산구,문배동,용산구_문배동
,,용산구,보광동,용산구_보광동
,,용산구,산천동,용산구_산천동
,,용산구,서계동,용산구_서계동
서빙고,경원선,용산구,서빙고동,용산구_서빙고동
,,용산구,신계동,용산구_신계동
,,용산구,신창동,용산구_신창동
효창공원앞,6호선,용산구,용문동,용산구_용문동
효창공원앞,경의중앙선,용산구,용문동,용산구_용문동
,,용산구,용산동1가,용산구_용산동1가
,,용산구,용산동2가,용산구_용산동2가
,,용산구,용산동3가,용산구_용산동3가
녹사평(용산구청),6호선,용산구,용산동4가,용산구_용산동4가
이촌(국립중앙박물관),4호선,용산구,용산동5가,용산구_용산동5가
이촌(국립중앙박물관),경원선,용산구,용산동5가,용산구_용산동5가
,,용산구,용산동6가,용산구_용산동6가
,,용산구,원효로1가,용산구_원효로1가
,,용산구,원효로2가,용산구_원효로2가
,,용산구,원효로3가,용산구_원효로3가
,,용산구,원효로4가,용산구_원효로4가
,,용산구,이촌동,용산구_이촌동
이태원,6호선,용산구,이태원동,용산구_이태원동
,,용산구,주성동,용산구_주성동
,,용산구,청암동,용산구_청암동
,,용산구,청파동1가,용산구_청파동1가
,,용산구,청파동2가,용산구_청파동2가
,,용산구,청파동3가,용산구_청파동3가
삼각지,4호선,용산구,한강로1가,용산구_한강로1가
삼각지,6호선,용산구,한강로1가,용산구_한강로1가
신용산,4호선,용산구,한강로2가,용산구_한강로2가
용산,경부선,용산구,한강로3가,용산구_한강로3가
한강진,6호선,용산구,한남동,용산구_한남동
한남,경원선,용산구,한남동,용산구_한남동
,,용산구,효창동,용산구_효창동
,,용산구,후암동,용산구_후암동
구산,6호선,은평구,갈현동,은평구_갈현동
,,은평구,구산동,은평구_구산동
녹번,3호선,은평구,녹번동,은평구_녹번동
역촌,6호선,은평구,녹번동,은평구_녹번동
불광,3호선,은평구,대조동,은평구_대조동
불광,6호선,은평구,대조동,은평구_대조동
연신내,6호선,은평구,대조동,은평구_대조동
연신내,수도권 광역급행철도,은평구,대조동,은평구_대조동
연신내,3호선,은평구,불광동,은평구_불광동
독바위,6호선,은평구,불광동,은평구_불광동
디지털미디어시티,경의중앙선,은평구,수색동,은평구_수색동
디지털미디어시티,경의중앙선,은평구,수색동,은평구_수색동
수색,경의중앙선,은평구,수색동,은평구_수색동
새절(신사),6호선,은평구,신사동,은평구_신사동
응암,6호선,은평구,신사동,은평구_신사동
,,은평구,역촌동,은평구_역촌동
,,은평구,응암동,은평구_응암동
증산(명지대앞),6호선,은평구,증산동,은평구_증산동
구파발,3호선,은평구,진관동,은평구_진관동
,,종로구,가회동,종로구_가회동
,,종로구,견지동,종로구_견지동
안국,3호선,종로구,경운동,종로구_경운동
,,종로구,계동,종로구_계동
,,종로구,공평동,종로구_공평동
,,종로구,관수동,종로구_관수동
,,종로구,관철동,종로구_관철동
,,종로구,관훈동,종로구_관훈동
,,종로구,교남동,종로구_교남동
,,종로구,교북동,종로구_교북동
,,종로구,구기동,종로구_구기동
,,종로구,궁정동,종로구_궁정동
,,종로구,권농동,종로구_권농동
,,종로구,낙원동,종로구_낙원동
,,종로구,내수동,종로구_내수동
,,종로구,내자동,종로구_내자동
,,종로구,누상동,종로구_누상동
,,종로구,누하동,종로구_누하동
,,종로구,당주동,종로구_당주동
,,종로구,도렴동,종로구_도렴동
종로3가,5호선,종로구,돈의동,종로구_돈의동
혜화,4호선,종로구,동숭동,종로구_동숭동
,,종로구,명륜1가,종로구_명륜1가
,,종로구,명륜2가,종로구_명륜2가
,,종로구,명륜3가,종로구_명륜3가
,,종로구,명륜4가,종로구_명륜4가
종로3가,3호선,종로구,묘동,종로구_묘동
,,종로구,무악동,종로구_무악동
,,종로구,봉익동,종로구_봉익동
,,종로구,부암동,종로구_부암동
,,종로구,사간동,종로구_사간동
,,종로구,사직동,종로구_사직동
,,종로구,삼청동,종로구_삼청동
,,종로구,서린동,종로구_서린동
광화문(세종문화회관),5호선,종로구,세종로,종로구_세종로
,,종로구,소격동,종로구_소격동
,,종로구,송월동,종로구_송월동
,,종로구,송현동,종로구_송현동
,,종로구,수송동,종로구_수송동
동묘앞,1호선,종로구,숭인동,종로구_숭인동
,,종로구,신교동,종로구_신교동
,,종로구,신문로1가,종로구_신문로1가
,,종로구,신문로2가,종로구_신문로2가
,,종로구,신영동,종로구_신영동
,,종로구,안국동,종로구_안국동
,,종로구,연건동,종로구_연건동
,,종로구,연지동,종로구_연지동
,,종로구,예지동,종로구_예지동
,,종로구,옥인동,종로구_옥인동
,,종로구,와룡동,종로구_와룡동
,,종로구,운니동,종로구_운니동
,,종로구,원남동,종로구_원남동
,,종로구,원서동,종로구_원서동
,,종로구,이화동,종로구_이화동
,,종로구,익선동,종로구_익선동
,,종로구,인사동,종로구_인사동
,,종로구,인의동,종로구_인의동
,,종로구,장사동,종로구_장사동
,,종로구,재동,종로구_재동
경복궁(정부서울청사),3호선,종로구,적선동,종로구_적선동
종각,1호선,종로구,종로1가,종로구_종로1가
,,종로구,종로2가,종로구_종로2가
종로3가,1호선,종로구,종로3가,종로구_종로3가
,,종로구,종로4가,종로구_종로4가
종로5가,1호선,종로구,종로5가,종로구_종로5가
동대문,4호선,종로구,종로6가,종로구_종로6가
,,종로구,중학동,종로구_중학동
,,종로구,창성동,종로구_창성동
동대문,1호선,종로구,창신동,종로구_창신동
동묘앞,6호선,종로구,창신동,종로구_창신동
창신,6호선,종로구,창신동,종로구_창신동
,,종로구,청운동,종로구_청운동
,,종로구,청진동,종로구_청진동
,,종로구,체부동,종로구_체부동
,,종로구,충신동,종로구_충신동
,,종로구,통의동,종로구_통의동
,,종로구,통인동,종로구_통인동
,,종로구,팔판동,종로구_팔판동
,,종로구,평동,종로구_평동
,,종로구,평창동,종로구_평창동
,,종로구,필운동,종로구_필운동
,,종로구,행촌동,종로구_행촌동
,,종로구,혜화동,종로구_혜화동
,,종로구,홍지동,종로구_홍지동
,,종로구,홍파동,종로구_홍파동
,,종로구,화동,종로구_화동
,,종로구,효자동,종로구_효자동
,,종로구,효제동,종로구_효제동
,,종로구,훈정동,종로구_훈정동
동대문역사문화공원,5호선,중구,광희동1가,중구_광희동1가
,,중구,광희동2가,중구_광희동2가
,,중구,남대문로1가,중구_남대문로1가
,,중구,남대문로2가,중구_남대문로2가
,,중구,남대문로3가,중구_남대문로3가
,,중구,남대문로4가,중구_남대문로4가
,,중구,남대문로5가,중구_남대문로5가
,,중구,남산동1가,중구_남산동1가
,,중구,남산동2가,중구_남산동2가
,,중구,남산동3가,중구_남산동3가
회현(남대문시장),4호선,중구,남창동,중구_남창동
,,중구,남학동,중구_남학동
,,중구,다동,중구_다동
,,중구,만리동1가,중구_만리동1가
,,중구,만리동2가,중구_만리동2가
,,중구,명동1가,중구_명동1가
,,중구,명동2가,중구_명동2가
,,중구,무교동,중구_무교동
,,중구,무학동,중구_무학동
,,중구,묵정동,중구_묵정동
,,중구,방산동,중구_방산동
,,중구,봉래동1가,중구_봉래동1가
서울역,1호선,중구,봉래동2가,중구_봉래동2가
서울역,경의중앙선,중구,봉래동2가,중구_봉래동2가
서울역,경의중앙선,중구,봉래동2가,중구_봉래동2가
서울,수도권 광역급행철도,중구,봉래동2가,중구_봉래동2가
,,중구,북창동,중구_북창동
,,중구,산림동,중구_산림동
,,중구,삼각동,중구_삼각동
시청,2호선,중구,서소문동,중구_서소문동
,,중구,소공동,중구_소공동
,,중구,수표동,중구_수표동
,,중구,수하동,중구_수하동
,,중구,순화동,중구_순화동
신당,2호선,중구,신당동,중구_신당동
약수,3호선,중구,신당동,중구_신당동
청구,5호선,중구,신당동,중구_신당동
버티고개,6호선,중구,신당동,중구_신당동
약수,6호선,중구,신당동,중구_신당동
청구,6호선,중구,신당동,중구_신당동
,,중구,쌍림동,중구_쌍림동
,,중구,예관동,중구_예관동
,,중구,예장동,중구_예장동
,,중구,오장동,중구_오장동
을지로입구,2호선,중구,을지로1가,중구_을지로1가
,,중구,을지로2가,중구_을지로2가
을지로3가,2호선,중구,을지로3가,중구_을지로3가
을지로3가,3호선,중구,을지로3가,중구_을지로3가
을지로4가,2호선,중구,을지로4가,중구_을지로4가
,,중구,을지로5가,중구_을지로5가
,,중구,을지로6가,중구_을지로6가
동대문역사문화공원,2호선,중구,을지로7가,중구_을지로7가
동대문역사문화공원,4호선,중구,을지로7가,중구_을지로7가
,,중구,의주로1가,중구_의주로1가
,,중구,의주로2가,중구_의주로2가
,,중구,인현동1가,중구_인현동1가
,,중구,인현동2가,중구_인현동2가
,,중구,입정동,중구_입정동
,,중구,장교동,중구_장교동
,,중구,장충동1가,중구_장충동1가
동대입구,3호선,중구,장충동2가,중구_장충동2가
,,중구,저동1가,중구_저동1가
,,중구,저동2가,중구_저동2가
시청,1호선,중구,정동,중구_정동
을지로4가,5호선,중구,주교동,중구_주교동
,,중구,주자동,중구_주자동
,,중구,중림동,중구_중림동
,,중구,초동,중구_초동
,,중구,충무로1가,중구_충무로1가
명동,4호선,중구,충무로2가,중구_충무로2가
,,중구,충무로3가,중구_충무로3가
,,중구,충무로4가,중구_충무로4가
,,중구,충무로5가,중구_충무로5가
,,중구,충정로1가,중구_충정로1가
,,중구,태평로1가,중구_태평로1가
,,중구,태평로2가,중구_태평로2가
,,중구,필동1가,중구_필동1가
충무로,3호선,중구,필동2가,중구_필동2가
충무로,4호선,중구,필동2가,중구_필동2가
,,중구,필동3가,중구_필동3가
,,중구,황학동,중구_황학동
,,중구,회현동1가,중구_회현동1가
,,중구,회현동2가,중구_회현동2가
,,중구,회현동3가,중구_회현동3가
신당,6호선,중구,흥인동,중구_흥인동
신내,경춘선,중랑구,망우동,중랑구_망우동
양원,중앙선,중랑구,망우동,중랑구_망우동
면목,7호선,중랑구,면목동,중랑구_면목동
사가정,7호선,중랑구,면목동,중랑구_면목동
용마산,7호선,중랑구,면목동,중랑구_면목동
먹골,7호선,중랑구,묵동,중랑구_묵동
상봉(시외버스터미널),7호선,중랑구,상봉동,중랑구_상봉동
망우,중앙선,중랑구,상봉동,중랑구_상봉동
상봉(시외버스터미널),중앙선,중랑구,상봉동,중랑구_상봉동
봉화산(서울의료원),6호선,중랑구,신내동,중랑구_신내동
신내,6호선,중랑구,신내동,중랑구_신내동
중화,7호선,중랑구,중화동,중랑구_중화동
중랑,중앙선,중랑구,중화동,중랑구_중화동
