station_name,line,city,gu,dong,gu_dong
개포동,분당선,서울특별시,강남구,개포동,강남구_개포동
구룡,분당선,서울특별시,강남구,개포동,강남구_개포동
대모산입구,분당선,서울특별시,강남구,개포동,강남구_개포동
신사,3호선,서울특별시,강남구,논현동,강남구_논현동
강남구청,7호선,서울특별시,강남구,논현동,강남구_논현동
논현,7호선,서울특별시,강남구,논현동,강남구_논현동
학동,7호선,서울특별시,강남구,논현동,강남구_논현동
강남구청,분당선,서울특별시,강남구,논현동,강남구_논현동
선정릉,분당선,서울특별시,강남구,논현동,강남구_논현동
논현,신분당선(연장2),서울특별시,강남구,논현동,강남구_논현동
신사,신분당선(연장2),서울특별시,강남구,논현동,강남구_논현동
삼성(무역센터),2호선,서울특별시,강남구,대치동,강남구_대치동
대치,3호선,서울특별시,강남구,대치동,강남구_대치동
도곡,3호선,서울특별시,강남구,대치동,강남구_대치동
학여울,3호선,서울특별시,강남구,대치동,강남구_대치동
삼성,수도권 광역급행철도,서울특별시,강남구,대치동,강남구_대치동
매봉,3호선,서울특별시,강남구,도곡동,강남구_도곡동
도곡,분당선,서울특별시,강남구,도곡동,강남구_도곡동
한티,분당선,서울특별시,강남구,도곡동,강남구_도곡동
청담,7호선,서울특별시,강남구,삼성동,강남구_삼성동
봉은사,9호선(연장),서울특별시,강남구,삼성동,강남구_삼성동
삼성중앙,9호선(연장),서울특별시,강남구,삼성동,강남구_삼성동
선정릉,9호선(연장),서울특별시,강남구,삼성동,강남구_삼성동
수서,3호선,서울특별시,강남구,수서동,강남구_수서동
수서,분당선,서울특별시,강남구,수서동,강남구_수서동
수서,수도권 광역급행철도,서울특별시,강남구,수서동,강남구_수서동
압구정,3호선,서울특별시,강남구,신사동,강남구_신사동
압구정로데오,분당선,서울특별시,강남구,신사동,강남구_신사동
강남,2호선,서울특별시,강남구,역삼동,강남구_역삼동
선릉,2호선,서울특별시,강남구,역삼동,강남구_역삼동
역삼,2호선,서울특별시,강남구,역삼동,강남구_역삼동
신논현,9호선,서울특별시,강남구,역삼동,강남구_역삼동
언주,9호선(연장),서울특별시,강남구,역삼동,강남구_역삼동
선릉,분당선,서울특별시,강남구,역삼동,강남구_역삼동
신논현,신분당선(연장2),서울특별시,강남구,역삼동,강남구_역삼동
대청,3호선,서울특별시,강남구,일원동,강남구_일원동
일원,3호선,서울특별시,강남구,일원동,강남구_일원동
강일,5호선,서울특별시,강동구,강일동,강동구_강일동
강일,5호선,서울특별시,강동구,강일동,강동구_강일동
길동,5호선,서울특별시,강동구,길동,강동구_길동
둔촌동,5호선,서울특별시,강동구,둔촌동,강동구_둔촌동
둔촌오륜,9호선(연장),서울특별시,강동구,둔촌동,강동구_둔촌동
중앙보훈병원,9호선(연장),서울특별시,강동구,둔촌동,강동구_둔촌동
고덕,5호선,서울특별시,강동구,명일동,강동구_명일동
명일,5호선,서울특별시,강동구,명일동,강동구_명일동
상일동,5호선,서울특별시,강동구,상일동,강동구_상일동
강동,5호선,서울특별시,강동구,성내동,강동구_성내동
강동구청,8호선,서울특별시,강동구,성내동,강동구_성내동
천호(풍납토성),8호선,서울특별시,강동구,성내동,강동구_성내동
암사,8호선,서울특별시,강동구,암사동,강동구_암사동
암사역사공원,8호선,서울특별시,강동구,암사동,강동구_암사동
굽은다리(강동구민회관앞),5호선,서울특별시,강동구,천호동,강동구_천호동
미아(서울사이버대학),4호선,서울특별시,강북구,미아동,강북구_미아동
미아사거리,4호선,서울특별시,강북구,미아동,강북구_미아동
삼양,우이신설선,서울특별시,강북구,미아동,강북구_미아동
삼양사거리,우이신설선,서울특별시,강북구,미아동,강북구_미아동
솔샘,우이신설선,서울특별시,강북구,미아동,강북구_미아동
수유(강북구청),4호선,서울특별시,강북구,번동,강북구_번동
가오리,우이신설선,서울특별시,강북구,수유동,강북구_수유동
화계,우이신설선,서울특별시,강북구,수유동,강북구_수유동
4.19민주묘지,우이신설선,서울특별시,강북구,우이동,강북구_우이동
북한산우이,우이신설선,서울특별시,강북구,우이동,강북구_우이동
솔밭공원,우이신설선,서울특별시,강북구,우이동,강북구_우이동
양천향교,9호선,서울특별시,강서구,가양동,강서구_가양동
개화,9호선,서울특별시,강서구,개화동,강서구_개화동
송정,5호선,서울특별시,강서구,공항동,강서구_공항동
공항시장,9호선,서울특별시,강서구,공항동,강서구_공항동
발산,5호선,서울특별시,강서구,내발산동,강서구_내발산동
우장산,5호선,서울특별시,강서구,내발산동,강서구_내발산동
가양,9호선,서울특별시,강서구,등촌동,강서구_등촌동
증미,9호선,서울특별시,강서구,등촌동,강서구_등촌동
마곡,5호선,서울특별시,강서구,마곡동,강서구_마곡동
마곡나루,9호선,서울특별시,강서구,마곡동,강서구_마곡동
마곡나루,공항철도1호선,서울특별시,강서구,마곡동,강서구_마곡동
개화산,5호선,서울특별시,강서구,방화동,강서구_방화동
김포공항,5호선,서울특별시,강서구,방화동,강서구_방화동
방화,5호선,서울특별시,강서구,방화동,강서구_방화동
김포공항,9호선,서울특별시,강서구,방화동,강서구_방화동
신방화,9호선,서울특별시,강서구,방화동,강서구_방화동
김포공항,공항철도1호선,서울특별시,강서구,방화동,강서구_방화동
김포공항,김포골드라인,서울특별시,강서구,방화동,강서구_방화동
김포공항,서해선,서울특별시,강서구,방화동,강서구_방화동
까치산,5호선,서울특별시,강서구,화곡동,강서구_화곡동
화곡,5호선,서울특별시,강서구,화곡동,강서구_화곡동
낙성대,2호선,서울특별시,관악구,봉천동,관악구_봉천동
봉천,2호선,서울특별시,관악구,봉천동,관악구_봉천동
서울대입구(관악구청),2호선,서울특별시,관악구,봉천동,관악구_봉천동
당곡,신림선,서울특별시,관악구,봉천동,관악구_봉천동
신대방,2호선,서울특별시,관악구,신림동,관악구_신림동
신림,2호선,서울특별시,관악구,신림동,관악구_신림동
관악산(서울대),신림선,서울특별시,관악구,신림동,관악구_신림동
서울대벤처타운,신림선,서울특별시,관악구,신림동,관악구_신림동
서원,신림선,서울특별시,관악구,신림동,관악구_신림동
신림,신림선,서울특별시,관악구,신림동,관악구_신림동
광나루(장신대),5호선,서울특별시,광진구,광장동,광진구_광장동
강변(동서울터미널),2호선,서울특별시,광진구,구의동,광진구_구의동
아차산(어린이대공원후문),5호선,서울특별시,광진구,구의동,광진구_구의동
군자(능동),5호선,서울특별시,광진구,능동,광진구_능동
군자(능동),7호선,서울특별시,광진구,능동,광진구_능동
어린이대공원(세종대),7호선,서울특별시,광진구,능동,광진구_능동
건대입구,2호선,서울특별시,광진구,자양동,광진구_자양동
구의(광진구청),2호선,서울특별시,광진구,자양동,광진구_자양동
뚝섬유원지,7호선,서울특별시,광진구,자양동,광진구_자양동
중곡,7호선,서울특별시,광진구,중곡동,광진구_중곡동
건대입구,7호선,서울특별시,광진구,화양동,광진구_화양동
개봉,경인선,서울특별시,구로구,개봉동,구로구_개봉동
구로디지털단지,2호선,서울특별시,구로구,구로동,구로구_구로동
대림(구로구청),2호선,서울특별시,구로구,구로동,구로구_구로동
남구로,7호선,서울특별시,구로구,구로동,구로구_구로동
구로,경부선,서울특별시,구로구,구로동,구로구_구로동
구일,경인선,서울특별시,구로구,구로동,구로구_구로동
도림천,2호선,서울특별시,구로구,신도림동,구로구_신도림동
신도림,2호선,서울특별시,구로구,신도림동,구로구_신도림동
신도림,경부선,서울특별시,구로구,신도림동,구로구_신도림동
오류동,경인선,서울특별시,구로구,오류동,구로구_오류동
온수(성공회대입구),7호선,서울특별시,구로구,온수동,구로구_온수동
온수(성공회대입구),경인선,서울특별시,구로구,온수동,구로구_온수동
천왕,7호선,서울특별시,구로구,천왕동,구로구_천왕동
가산디지털단지,7호선,서울특별시,금천구,가산동,금천구_가산동
가산디지털단지,경부선,서울특별시,금천구,가산동,금천구_가산동
독산,경부선,서울특별시,금천구,가산동,금천구_가산동
금천구청,경부선,서울특별시,금천구,시흥동,금천구_시흥동
태릉입구,6호선,서울특별시,노원구,공릉동,노원구_공릉동
화랑대(서울여대입구),6호선,서울특별시,노원구,공릉동,노원구_공릉동
공릉(서울과학기술대),7호선,서울특별시,노원구,공릉동,노원구_공릉동
태릉입구,7호선,서울특별시,노원구,공릉동,노원구_공릉동
노원,4호선,서울특별시,노원구,상계동,노원구_상계동
당고개,4호선,서울특별시,노원구,상계동,노원구_상계동
상계,4호선,서울특별시,노원구,상계동,노원구_상계동
노원,7호선,서울특별시,노원구,상계동,노원구_상계동
마들,7호선,서울특별시,노원구,상계동,노원구_상계동
수락산,7호선,서울특별시,노원구,상계동,노원구_상계동
광운대,경원선,서울특별시,노원구,월계동,노원구_월계동
월계,경원선,서울특별시,노원구,월계동,노원구_월계동
중계,7호선,서울특별시,노원구,중계동,노원구_중계동
하계,7호선,서울특별시,노원구,하계동,노원구_하계동
도봉산,7호선,서울특별시,도봉구,도봉동,도봉구_도봉동
도봉,경원선,서울특별시,도봉구,도봉동,도봉구_도봉동
도봉산,경원선,서울특별시,도봉구,도봉동,도봉구_도봉동
방학,경원선,서울특별시,도봉구,방학동,도봉구_방학동
쌍문,4호선,서울특별시,도봉구,창동,도봉구_창동
창동,4호선,서울특별시,도봉구,창동,도봉구_창동
녹천,경원선,서울특별시,도봉구,창동,도봉구_창동
창동,경원선,서울특별시,도봉구,창동,도봉구_창동
신설동,1호선,서울특별시,동대문구,신설동,동대문구_신설동
신설동,2호선,서울특별시,동대문구,신설동,동대문구_신설동
신설동,우이신설선,서울특별시,동대문구,신설동,동대문구_신설동
제기동,1호선,서울특별시,동대문구,용두동,동대문구_용두동
용두(동대문구청),2호선,서울특별시,동대문구,용두동,동대문구_용두동
신이문,경원선,서울특별시,동대문구,이문동,동대문구_이문동
외대앞,경원선,서울특별시,동대문구,이문동,동대문구_이문동
청량리(서울시립대입구),1호선,서울특별시,동대문구,전농동,동대문구_전농동
청량리(서울시립대입구),경원선,서울특별시,동대문구,전농동,동대문구_전농동
고려대(종암),6호선,서울특별시,동대문구,제기동,동대문구_제기동
회기,중앙선,서울특별시,동대문구,휘경동,동대문구_휘경동
노량진,9호선,서울특별시,동작구,노량진동,동작구_노량진동
노량진,경부선,서울특별시,동작구,노량진동,동작구_노량진동
보라매,7호선,서울특별시,동작구,대방동,동작구_대방동
신대방삼거리,7호선,서울특별시,동작구,대방동,동작구_대방동
동작(현충원),4호선,서울특별시,동작구,동작동,동작구_동작동
동작(현충원),9호선,서울특별시,동작구,동작동,동작구_동작동
노들,9호선,서울특별시,동작구,본동,동작구_본동
사당,2호선,서울특별시,동작구,사당동,동작구_사당동
사당,4호선,서울특별시,동작구,사당동,동작구_사당동
총신대입구(이수),4호선,서울특별시,동작구,사당동,동작구_사당동
남성,7호선,서울특별시,동작구,사당동,동작구_사당동
이수,7호선,서울특별시,동작구,사당동,동작구_사당동
상도,7호선,서울특별시,동작구,상도1동,동작구_상도1동
숭실대입구(살피재),7호선,서울특별시,동작구,상도동,동작구_상도동
장승배기,7호선,서울특별시,동작구,상도동,동작구_상도동
보라매공원,신림선,서울특별시,동작구,신대방동,동작구_신대방동
보라매병원,신림선,서울특별시,동작구,신대방동,동작구_신대방동
흑석(중앙대입구),9호선,서울특별시,동작구,흑석동,동작구_흑석동
공덕,5호선,서울특별시,마포구,공덕동,마포구_공덕동
공덕,6호선,서울특별시,마포구,공덕동,마포구_공덕동
서강대,경의중앙선,서울특별시,마포구,노고산동,마포구_노고산동
이대,2호선,서울특별시,마포구,대흥동,마포구_대흥동
대흥(서강대앞),6호선,서울특별시,마포구,대흥동,마포구_대흥동
마포,5호선,서울특별시,마포구,도화동,마포구_도화동
공덕,경의중앙선,서울특별시,마포구,도화동,마포구_도화동
공덕,경의중앙선,서울특별시,마포구,도화동,마포구_도화동
공덕,공항철도1호선,서울특별시,마포구,도화동,마포구_도화동
홍대입구,2호선,서울특별시,마포구,동교동,마포구_동교동
홍대입구,경의중앙선,서울특별시,마포구,동교동,마포구_동교동
홍대입구,경의중앙선,서울특별시,마포구,동교동,마포구_동교동
홍대입구,공항철도1호선,서울특별시,마포구,동교동,마포구_동교동
상수,6호선,서울특별시,마포구,상수동,마포구_상수동
디지털미디어시티,6호선,서울특별시,마포구,상암동,마포구_상암동
디지털미디어시티,공항철도1호선,서울특별시,마포구,상암동,마포구_상암동
망원,6호선,서울특별시,마포구,서교동,마포구_서교동
마포구청,6호선,서울특별시,마포구,성산동,마포구_성산동
월드컵경기장(성산),6호선,서울특별시,마포구,성산동,마포구_성산동
아현,2호선,서울특별시,마포구,아현동,마포구_아현동
애오개,5호선,서울특별시,마포구,아현동,마포구_아현동
광흥창(서강),6호선,서울특별시,마포구,창전동,마포구_창전동
합정,2호선,서울특별시,마포구,합정동,마포구_합정동
합정,6호선,서울특별시,마포구,합정동,마포구_합정동
가좌,경의중앙선,서울특별시,서대문구,남가좌동,서대문구_남가좌동
신촌,경의중앙선,서울특별시,서대문구,신촌동,서대문구_신촌동
신촌,2호선,서울특별시,서대문구,창천동,서대문구_창천동
서대문,5호선,서울특별시,서대문구,충정로2가,서대문구_충정로2가
충정로(경기대입구),2호선,서울특별시,서대문구,충정로3가,서대문구_충정로3가
충정로(경기대입구),5호선,서울특별시,서대문구,충정로3가,서대문구_충정로3가
독립문,3호선,서울특별시,서대문구,현저동,서대문구_현저동
무악재,3호선,서울특별시,서대문구,홍제동,서대문구_홍제동
홍제,3호선,서울특별시,서대문구,홍제동,서대문구_홍제동
고속터미널,3호선,서울특별시,서초구,반포동,서초구_반포동
고속터미널,7호선,서울특별시,서초구,반포동,서초구_반포동
반포,7호선,서울특별시,서초구,반포동,서초구_반포동
고속터미널,9호선,서울특별시,서초구,반포동,서초구_반포동
구반포,9호선,서울특별시,서초구,반포동,서초구_반포동
사평,9호선,서울특별시,서초구,반포동,서초구_반포동
신반포,9호선,서울특별시,서초구,반포동,서초구_반포동
방배,2호선,서울특별시,서초구,방배동,서초구_방배동
남태령,4호선,서울특별시,서초구,방배동,서초구_방배동
내방,7호선,서울특별시,서초구,방배동,서초구_방배동
교대(법원.검찰청),2호선,서울특별시,서초구,서초동,서초구_서초동
서초,2호선,서울특별시,서초구,서초동,서초구_서초동
교대(법원.검찰청),3호선,서울특별시,서초구,서초동,서초구_서초동
남부터미널(예술의전당),3호선,서울특별시,서초구,서초동,서초구_서초동
양재(서초구청),3호선,서울특별시,서초구,서초동,서초구_서초동
강남,신분당선,서울특별시,서초구,서초동,서초구_서초동
청계산입구,신분당선,서울특별시,서초구,신원동,서초구_신원동
양재(서초구청),신분당선,서울특별시,서초구,양재동,서초구_양재동
양재시민의숲(매헌),신분당선,서울특별시,서초구,양재동,서초구_양재동
잠원,3호선,서울특별시,서초구,잠원동,서초구_잠원동
신금호,5호선,서울특별시,성동구,금호동1가,성동구_금호동1가
금호,3호선,서울특별시,성동구,금호동4가,성동구_금호동4가
마장,5호선,서울특별시,성동구,마장동,성동구_마장동
용답,2호선,서울특별시,성동구,사근동,성동구_사근동
뚝섬,2호선,서울특별시,성동구,성수동1가,성동구_성수동1가
서울숲,분당선,서울특별시,성동구,성수동1가,성동구_성수동1가
성수,2호선,서울특별시,성동구,성수동2가,성동구_성수동2가
옥수,3호선,서울특별시,성동구,옥수동,성동구_옥수동
옥수,경원선,서울특별시,성동구,옥수동,성동구_옥수동
신답,2호선,서울특별시,성동구,용답동,성동구_용답동
답십리,5호선,서울특별시,성동구,용답동,성동구_용답동
장한평,5호선,서울특별시,성동구,용답동,성동구_용답동
응봉,경원선,서울특별시,성동구,응봉동,성동구_응봉동
상왕십리,2호선,서울특별시,성동구,하왕십리동,성동구_하왕십리동
왕십리(성동구청),2호선,서울특별시,성동구,행당동,성동구_행당동
한양대,2호선,서울특별시,성동구,행당동,성동구_행당동
왕십리(성동구청),5호선,서울특별시,성동구,행당동,성동구_행당동
행당,5호선,서울특별시,성동구,행당동,성동구_행당동
왕십리(성동구청),경원선,서울특별시,성동구,행당동,성동구_행당동
길음,4호선,서울특별시,성북구,길음동,성북구_길음동
성신여대입구(돈암),4호선,서울특별시,성북구,동소문동5가,성북구_동소문동5가
성신여대입구(돈암),우이신설선,서울특별시,성북구,동소문동5가,성북구_동소문동5가
보문,6호선,서울특별시,성북구,보문동2가,성북구_보문동2가
보문,우이신설선,서울특별시,성북구,보문동2가,성북구_보문동2가
한성대입구(삼선교),4호선,서울특별시,성북구,삼선동1가,성북구_삼선동1가
상월곡(한국과학기술연구원),6호선,서울특별시,성북구,상월곡동,성북구_상월곡동
석계,6호선,서울특별시,성북구,석관동,성북구_석관동
석계,경원선,서울특별시,성북구,석관동,성북구_석관동
안암(고대병원앞),6호선,서울특별시,성북구,안암동5가,성북구_안암동5가
돌곶이,6호선,서울특별시,성북구,장위동,성북구_장위동
북한산보국문,우이신설선,서울특별시,성북구,정릉동,성북구_정릉동
정릉,우이신설선,서울특별시,성북구,정릉동,성북구_정릉동
월곡(동덕여대),6호선,서울특별시,성북구,하월곡동,성북구_하월곡동
가락시장,3호선,서울특별시,송파구,가락동,송파구_가락동
경찰병원,3호선,서울특별시,송파구,가락동,송파구_가락동
개롱,5호선,서울특별시,송파구,가락동,송파구_가락동
오금,5호선,서울특별시,송파구,가락동,송파구_가락동
가락시장,8호선,서울특별시,송파구,가락동,송파구_가락동
송파,8호선,서울특별시,송파구,가락동,송파구_가락동
거여,5호선,서울특별시,송파구,거여동,송파구_거여동
마천,5호선,서울특별시,송파구,마천동,송파구_마천동
문정,8호선,서울특별시,송파구,문정동,송파구_문정동
방이,5호선,서울특별시,송파구,방이동,송파구_방이동
올림픽공원(한국체대),5호선,서울특별시,송파구,방이동,송파구_방이동
송파나루,9호선(연장),서울특별시,송파구,방이동,송파구_방이동
올림픽공원(한국체대),9호선(연장),서울특별시,송파구,방이동,송파구_방이동
한성백제,9호선(연장),서울특별시,송파구,방이동,송파구_방이동
석촌,8호선,서울특별시,송파구,석촌동,송파구_석촌동
석촌,9호선(연장),서울특별시,송파구,석촌동,송파구_석촌동
석촌고분,9호선(연장),서울특별시,송파구,석촌동,송파구_석촌동
잠실(송파구청),2호선,서울특별시,송파구,신천동,송파구_신천동
잠실나루,2호선,서울특별시,송파구,신천동,송파구_신천동
몽촌토성(평화의문),8호선,서울특별시,송파구,신천동,송파구_신천동
잠실(송파구청),8호선,서울특별시,송파구,신천동,송파구_신천동
오금,3호선,서울특별시,송파구,오금동,송파구_오금동
잠실새내,2호선,서울특별시,송파구,잠실동,송파구_잠실동
종합운동장,2호선,서울특별시,송파구,잠실동,송파구_잠실동
삼전,9호선(연장),서울특별시,송파구,잠실동,송파구_잠실동
종합운동장,9호선(연장),서울특별시,송파구,잠실동,송파구_잠실동
복정,8호선,서울특별시,송파구,장지동,송파구_장지동
장지,8호선,서울특별시,송파구,장지동,송파구_장지동
복정,분당선,서울특별시,송파구,장지동,송파구_장지동
천호(풍납토성),5호선,서울특별시,송파구,풍납동,송파구_풍납동
목동,5호선,서울특별시,양천구,목동,양천구_목동
오목교(목동운동장앞),5호선,서울특별시,양천구,목동,양천구_목동
등촌,9호선,서울특별시,양천구,목동,양천구_목동
신목동,9호선,서울특별시,양천구,목동,양천구_목동
염창,9호선,서울특별시,양천구,목동,양천구_목동
신정네거리,2호선,서울특별시,양천구,신정동,양천구_신정동
양천구청,2호선,서울특별시,양천구,신정동,양천구_신정동
신정(은행정),5호선,서울특별시,양천구,신정동,양천구_신정동
영등포구청,5호선,서울특별시,영등포구,당산동2가,영등포구_당산동2가
영등포구청,2호선,서울특별시,영등포구,당산동3가,영등포구_당산동3가
당산,9호선,서울특별시,영등포구,당산동5가,영등포구_당산동5가
당산,2호선,서울특별시,영등포구,당산동6가,영등포구_당산동6가
대림(구로구청),7호선,서울특별시,영등포구,대림동,영등포구_대림동
문래,2호선,서울특별시,영등포구,문래동3가,영등포구_문래동3가
신풍,7호선,서울특별시,영등포구,신길동,영등포구_신길동
대방,경부선,서울특별시,영등포구,신길동,영등포구_신길동
신길,경부선,서울특별시,영등포구,신길동,영등포구_신길동
대방,신림선,서울특별시,영등포구,신길동,영등포구_신길동
보라매,신림선,서울특별시,영등포구,신길동,영등포구_신길동
서울지방병무청,신림선,서울특별시,영등포구,신길동,영등포구_신길동
양평,5호선,서울특별시,영등포구,양평동2가,영등포구_양평동2가
선유도,9호선,서울특별시,영등포구,양평동5가,영등포구_양평동5가
여의나루,5호선,서울특별시,영등포구,여의도동,영등포구_여의도동
여의도,5호선,서울특별시,영등포구,여의도동,영등포구_여의도동
국회의사당,9호선,서울특별시,영등포구,여의도동,영등포구_여의도동
샛강,9호선,서울특별시,영등포구,여의도동,영등포구_여의도동
여의도,9호선,서울특별시,영등포구,여의도동,영등포구_여의도동
샛강,신림선,서울특별시,영등포구,여의도동,영등포구_여의도동
영등포,경부선,서울특별시,영등포구,영등포동,영등포구_영등포동
신길,5호선,서울특별시,영등포구,영등포동1가,영등포구_영등포동1가
영등포시장,5호선,서울특별시,영등포구,영등포동5가,영등포구_영등포동5가
숙대입구(갈월),4호선,서울특별시,용산구,갈월동,용산구_갈월동
남영,경부선,서울특별시,용산구,갈월동,용산구_갈월동
서울역,4호선,서울특별시,용산구,동자동,용산구_동자동
서울역,경부선,서울특별시,용산구,동자동,용산구_동자동
서울역,공항철도1호선,서울특별시,용산구,동자동,용산구_동자동
서빙고,경원선,서울특별시,용산구,서빙고동,용산구_서빙고동
효창공원앞,6호선,서울특별시,용산구,용문동,용산구_용문동
효창공원앞,경의중앙선,서울특별시,용산구,용문동,용산구_용문동
녹사평(용산구청),6호선,서울특별시,용산구,용산동4가,용산구_용산동4가
이촌(국립중앙박물관),4호선,서울특별시,용산구,용산동5가,용산구_용산동5가
이촌(국립중앙박물관),경원선,서울특별시,용산구,용산동5가,용산구_용산동5가
이태원,6호선,서울특별시,용산구,이태원동,용산구_이태원동
삼각지,4호선,서울특별시,용산구,한강로1가,용산구_한강로1가
삼각지,6호선,서울특별시,용산구,한강로1가,용산구_한강로1가
신용산,4호선,서울특별시,용산구,한강로2가,용산구_한강로2가
용산,경부선,서울특별시,용산구,한강로3가,용산구_한강로3가
한강진,6호선,서울특별시,용산구,한남동,용산구_한남동
한남,경원선,서울특별시,용산구,한남동,용산구_한남동
구산,6호선,서울특별시,은평구,갈현동,은평구_갈현동
녹번,3호선,서울특별시,은평구,녹번동,은평구_녹번동
역촌,6호선,서울특별시,은평구,녹번동,은평구_녹번동
불광,3호선,서울특별시,은평구,대조동,은평구_대조동
불광,6호선,서울특별시,은평구,대조동,은평구_대조동
연신내,6호선,서울특별시,은평구,대조동,은평구_대조동
연신내,수도권 광역급행철도,서울특별시,은평구,대조동,은평구_대조동
연신내,3호선,서울특별시,은평구,불광동,은평구_불광동
독바위,6호선,서울특별시,은평구,불광동,은평구_불광동
디지털미디어시티,경의중앙선,서울특별시,은평구,수색동,은평구_수색동
디지털미디어시티,경의중앙선,서울특별시,은평구,수색동,은평구_수색동
수색,경의중앙선,서울특별시,은평구,수색동,은평구_수색동
새절(신사),6호선,서울특별시,은평구,신사동,은평구_신사동
응암,6호선,서울특별시,은평구,신사동,은평구_신사동
증산(명지대앞),6호선,서울특별시,은평구,증산동,은평구_증산동
구파발,3호선,서울특별시,은평구,진관동,은평구_진관동
안국,3호선,서울특별시,종로구,경운동,종로구_경운동
종로3가,5호선,서울특별시,종로구,돈의동,종로구_돈의동
혜화,4호선,서울특별시,종로구,동숭동,종로구_동숭동
종로3가,3호선,서울특별시,종로구,묘동,종로구_묘동
광화문(세종문화회관),5호선,서울특별시,종로구,세종로,종로구_세종로
동묘앞,1호선,서울특별시,종로구,숭인동,종로구_숭인동
경복궁(정부서울청사),3호선,서울특별시,종로구,적선동,종로구_적선동
종각,1호선,서울특별시,종로구,종로1가,종로구_종로1가
종로3가,1호선,서울특별시,종로구,종로3가,종로구_종로3가
종로5가,1호선,서울특별시,종로구,종로5가,종로구_종로5가
동대문,4호선,서울특별시,종로구,종로6가,종로구_종로6가
동대문,1호선,서울특별시,종로구,창신동,종로구_창신동
동묘앞,6호선,서울특별시,종로구,창신동,종로구_창신동
창신,6호선,서울특별시,종로구,창신동,종로구_창신동
동대문역사문화공원,5호선,서울특별시,중구,광희동1가,중구_광희동1가
회현(남대문시장),4호선,서울특별시,중구,남창동,중구_남창동
서울역,1호선,서울특별시,중구,봉래동2가,중구_봉래동2가
서울역,경의중앙선,서울특별시,중구,봉래동2가,중구_봉래동2가
서울역,경의중앙선,서울특별시,중구,봉래동2가,중구_봉래동2가
서울,수도권 광역급행철도,서울특별시,중구,봉래동2가,중구_봉래동2가
시청,2호선,서울특별시,중구,서소문동,중구_서소문동
신당,2호선,서울특별시,중구,신당동,중구_신당동
약수,3호선,서울특별시,중구,신당동,중구_신당동
청구,5호선,서울특별시,중구,신당동,중구_신당동
버티고개,6호선,서울특별시,중구,신당동,중구_신당동
약수,6호선,서울특별시,중구,신당동,중구_신당동
청구,6호선,서울특별시,중구,신당동,중구_신당동
을지로입구,2호선,서울특별시,중구,을지로1가,중구_을지로1가
을지로3가,2호선,서울특별시,중구,을지로3가,중구_을지로3가
을지로3가,3호선,서울특별시,중구,을지로3가,중구_을지로3가
을지로4가,2호선,서울특별시,중구,을지로4가,중구_을지로4가
동대문역사문화공원,2호선,서울특별시,중구,을지로7가,중구_을지로7가
동대문역사문화공원,4호선,서울특별시,중구,을지로7가,중구_을지로7가
동대입구,3호선,서울특별시,중구,장충동2가,중구_장충동2가
시청,1호선,서울특별시,중구,정동,중구_정동
을지로4가,5호선,서울특별시,중구,주교동,중구_주교동
명동,4호선,서울특별시,중구,충무로2가,중구_충무로2가
충무로,3호선,서울특별시,중구,필동2가,중구_필동2가
충무로,4호선,서울특별시,중구,필동2가,중구_필동2가
신당,6호선,서울특별시,중구,흥인동,중구_흥인동
신내,경춘선,서울특별시,중랑구,망우동,중랑구_망우동
양원,중앙선,서울특별시,중랑구,망우동,중랑구_망우동
면목,7호선,서울특별시,중랑구,면목동,중랑구_면목동
사가정,7호선,서울특별시,중랑구,면목동,중랑구_면목동
용마산,7호선,서울특별시,중랑구,면목동,중랑구_면목동
먹골,7호선,서울특별시,중랑구,묵동,중랑구_묵동
상봉(시외버스터미널),7호선,서울특별시,중랑구,상봉동,중랑구_상봉동
망우,중앙선,서울특별시,중랑구,상봉동,중랑구_상봉동
상봉(시외버스터미널),중앙선,서울특별시,중랑구,상봉동,중랑구_상봉동
봉화산(서울의료원),6호선,서울특별시,중랑구,신내동,중랑구_신내동
신내,6호선,서울특별시,중랑구,신내동,중랑구_신내동
중화,7호선,서울특별시,중랑구,중화동,중랑구_중화동
중랑,중앙선,서울특별시,중랑구,중화동,중랑구_중화동
