school_name,address,latitude,longitude
서울신묵초등학교,서울특별시 중랑구 동일로149길 46,37.60652285,127.0758358
서울신미림초등학교,서울특별시 구로구 신도림로 26,37.5071588,126.8795842
서울신방학초등학교,서울특별시 도봉구 시루봉로 173,37.66668425,127.0289181
서울신봉초등학교,서울특별시 관악구 양녕로6나길 1,37.48557795,126.9491309
서울신북초등학교,서울특별시 마포구 월드컵북로38길 26,37.57154596,126.904869
서울신사초등학교,서울특별시 은평구 가좌로 275-2,37.59283483,126.9119832
서울신상계초등학교,서울특별시 노원구 상계로 267,37.66751836,127.075828
서울신상도초등학교,서울특별시 동작구 장승배기로 14,37.50082463,126.9438177
서울신서초등학교,서울특별시 양천구 목동서로10길 35,37.52053525,126.862325
서울신석초등학교,서울특별시 마포구 대흥로 33,37.54453573,126.9377795
서울신성초등학교,서울특별시 관악구 신림로 114,37.47200331,126.9367542
서울신암초등학교,서울특별시 강동구 올림픽로93길 33-16,37.55002367,127.1244044
서울신양초등학교,서울특별시 광진구 능동로 42,37.53468209,127.0699953
서울신영초등학교,서울특별시 영등포구 도신로4길 32,37.50100602,126.8960948
서울신용산초등학교,서울특별시 용산구 이촌로 255,37.52062959,126.9753663
서울신우초등학교,서울특별시 관악구 호암로 498,37.46327253,126.9325352
서울신원초등학교,서울특별시 양천구 남부순환로58길 32,37.52951558,126.8298656
서울신월초등학교,서울특별시 강서구 강서로31길 48,37.54036551,126.8394555
서울신은초등학교,서울특별시 양천구 신정이펜2로 30,37.51391281,126.8321696
서울신자초등학교,서울특별시 광진구 뚝섬로46길 64,37.53024545,127.0755876
서울신정초등학교,서울특별시 강서구 곰달래로31가길 27,37.53207171,126.8523579
서울신중초등학교,서울특별시 서초구 남부순환로317길 15,37.48015788,127.0093433
서울신창초등학교,서울특별시 도봉구 덕릉로60길 93,37.63653953,127.0420843
서울신천초등학교,서울특별시 송파구 올림픽로 215,37.51400777,127.0950365
서울신학초등학교,서울특별시 도봉구 방학로 247-21,37.66122045,127.0257213
서울신현초등학교,서울특별시 중랑구 봉화산로 188,37.60581459,127.0935218
서울신화초등학교,서울특별시 도봉구 우이천로 120,37.63319504,127.0408842
서울신흥초등학교,서울특별시 금천구 독산로36나길 21,37.45928427,126.9093492
서울실용음악고등학교,서울특별시 중구 퇴계로88가길 8,37.56334459,127.0206313
서울쌍문초등학교,서울특별시 도봉구 우이천로 360,37.64836383,127.0242911
서울아이티고등학교,서울특별시 노원구 섬밭로 299,37.64241844,127.0624493
서울아주초등학교,서울특별시 송파구 올림픽로4길 59,37.5057897,127.0753173
서울아현초등학교,서울특별시 마포구 굴레방로 6,37.55581599,126.9565961
서울안산초등학교,서울특별시 서대문구 통일로 321,37.57916901,126.9522097
서울안암초등학교,서울특별시 성북구 고려대로7가길 39,37.5871587,127.0220989
서울안천초등학교,서울특별시 금천구 한내로 69-16,37.45875781,126.8883914
서울안평초등학교,서울특별시 동대문구 장한로14길 61,37.56596821,127.0720334
서울압구정초등학교,서울특별시 강남구 압구정로39길 29,37.53173911,127.0308417
서울애화학교,서울특별시 강북구 솔매로52길 31,37.62524951,127.0290573
서울양강초등학교,서울특별시 양천구 오목로 101,37.52411035,126.8473753
서울양남초등학교,서울특별시 광진구 뚝섬로64길 71,37.53112324,127.0892343
서울양동초등학교,서울특별시 양천구 오목로23길 24,37.52584826,126.8512402
서울양명초등학교,서울특별시 양천구 중앙로 204,37.51637495,126.8566349
서울양목초등학교,서울특별시 양천구 목동로11길 30,37.52387928,126.8616692
서울양원숲초등학교,서울특별시 중랑구 양원역로 95,37.60904974,127.1054337
서울양원초등학교,서울특별시 양천구 화곡로 16,37.53821733,126.8231052
서울양재초등학교,서울특별시 서초구 바우뫼로18길 14,37.47416538,127.0318925
서울양전초등학교,서울특별시 강남구 개포로 513,37.49024785,127.0691709
서울양천초등학교,서울특별시 강서구 양천로 329,37.57018817,126.8395397
서울양화초등학교,서울특별시 양천구 목동중앙북로16길 57,37.5436693,126.873986
서울어울초등학교,서울특별시 은평구 통일로 650,37.60656331,126.9350586
서울언남초등학교,서울특별시 서초구 헌릉로8길 42,37.45411333,127.0614366
서울언북초등학교,서울특별시 강남구 삼성로135길 42,37.52012517,127.0447158
서울언주초등학교,서울특별시 강남구 남부순환로363길 19,37.486322,127.036793
서울여의도초등학교,서울특별시 영등포구 여의대방로 439,37.52320482,126.9367944
서울여자간호대학교,서울 서대문구 홍제3동 서울여자간호대학,37.597029954835,126.956476606594
서울여자대학교,서울특별시 노원구 화랑로 621 서울여자대학교,37.6273815936787,127.091621159803
서울여자중학교,서울특별시 마포구 백범로25길 34,37.54780003,126.9490253
서울역삼초등학교,서울특별시 강남구 강남대로66길 21,37.49314441,127.0325649
서울역촌초등학교,서울특별시 은평구 은평로3길 25,37.60158417,126.913928
서울연가초등학교,서울특별시 서대문구 증가로12가길 49-50,37.5795632,126.9173292
서울연광초등학교,서울특별시 은평구 연서로35길 37,37.62364876,126.923909
서울연신초등학교,서울특별시 은평구 연서로 347,37.62605996,126.9277513
서울연은초등학교,서울특별시 은평구 백련산로2길 35,37.59051222,126.9251126
서울연지초등학교,서울특별시 노원구 월계로55길 48,37.6331962,127.05955
서울연천초등학교,서울특별시 은평구 연서로34길 22,37.62134929,126.9299179
서울연촌초등학교,서울특별시 노원구 공릉로58길 36,37.63442392,127.0725229
서울연희초등학교,서울특별시 서대문구 연희로 136,37.56904593,126.9341423
서울염경초등학교,서울특별시 강서구 양천로69길 49,37.55500067,126.8712046
서울염동초등학교,서울특별시 강서구 양천로73길 17,37.55209548,126.8723509
서울염리초등학교,서울특별시 마포구 토정로37길 37,37.54257093,126.9462476
서울염창초등학교,서울특별시 강서구 양천로 646-28,37.55322614,126.8676002
서울영남초등학교,서울특별시 금천구 문성로 62-15,37.4758807,126.9099228
서울영도초등학교,서울특별시 양천구 목동중앙로 70,37.53594995,126.8719426
서울영동초등학교,서울특별시 영등포구 국회대로53길 20,37.52700691,126.9077034
서울영등포초등학교,서울특별시 영등포구 경인로 756,37.51294802,126.89826
서울영림초등학교,서울특별시 영등포구 시흥대로173길 14,37.48734601,126.9025161
서울영문초등학교,서울특별시 영등포구 문래로 56,37.51980741,126.8875891
서울영본초등학교,서울특별시 동작구 만양로12가길 69,37.51130651,126.9486405
서울영상고등학교,서울특별시 양천구 목동로11길 46,37.52330444,126.8602935
서울영서초등학교,서울특별시 구로구 도림로20길 57,37.48796309,126.8950274
서울영신초등학교,서울특별시 영등포구 도신로60길 23,37.51017196,126.9181221
서울영원초등학교,서울특별시 영등포구 도영로 22길 31,37.51071936,126.9021825
서울영일초등학교,서울특별시 구로구 남부순환로105길 218,37.48561007,126.8839113
서울영중초등학교,서울특별시 영등포구 양산로 185,37.5241433,126.9036957
서울영풍초등학교,서울특별시 송파구 오금로57길 15,37.49618624,127.1432147
서울영화초등학교,서울특별시 동작구 등용로8길 3,37.50893695,126.932816
서울영희초등학교,서울특별시 강남구 일원로 21,37.4923004,127.0811328
서울예술고등학교,서울특별시 종로구 평창문화로 70,37.60575682,126.9678907
서울오금초등학교,서울특별시 송파구 위례성대로22길 11,37.50937049,127.1319779
서울오류남초등학교,서울특별시 구로구 서해안로24길 22,37.48971668,126.8390985
서울오류초등학교,서울특별시 구로구 경인로19길 39,37.49753706,126.8420377
서울오륜초등학교,서울특별시 송파구 양재대로 1196,37.51242748,127.1343968
서울오봉초등학교,서울특별시 도봉구 시루봉로 285,37.67171849,127.040259
서울오정초등학교,서울특별시 구로구 경인로2길 10,37.49013725,126.8264177
서울오현초등학교,서울특별시 강북구 월계로 221,37.62320284,127.0462259
서울옥수초등학교,서울특별시 성동구 금호로1길 25,37.54552939,127.0218696
서울옥정초등학교,서울특별시 성동구 한림말길 43,37.54230974,127.0157855
서울온곡초등학교,서울특별시 노원구 한글비석로52길 59,37.66732953,127.0655974
서울온수초등학교,서울특별시 구로구 부일로 893,37.49351062,126.8266616
서울왕북초등학교,서울특별시 강남구 광평로31길 74,37.48626102,127.0862372
서울외국어고등학교,서울특별시 도봉구 덕릉로66길 22,37.64578079,127.0515087
서울외국인학교,서울특별시 서대문구 연희로22길 39,37.57014382,126.9363287
서울용강초등학교,서울특별시 마포구 백범로17길 9,37.54911243,126.9440585
서울용곡초등학교,서울특별시 광진구 용마산로22길 82,37.56710862,127.088453
서울용답초등학교,서울특별시 성동구 용답25길 1,37.56072712,127.0537608
서울용동초등학교,서울특별시 노원구 한글비석로1길 81-11,37.64105757,127.0691148
서울용두초등학교,서울특별시 동대문구 천호대로13길 43,37.57640498,127.028382
서울용마초등학교,서울특별시 광진구 천호대로113길 10,37.55782735,127.0835274
서울용산국제학교,서울특별시 용산구 이태원로 285,37.54102641,127.0011366
서울용산초등학교,서울 용산구 한강대로57길 33,37.53561344,126.9725506
서울용암초등학교,서울특별시 용산구 녹사평대로60길 39,37.5453029,126.9894348
서울용원초등학교,서울특별시 노원구 섬밭로 144,37.62993015,127.0689367
서울우면초등학교,서울특별시 서초구 태봉로,37.46536556,127.0260546
서울우솔초등학교,서울특별시 서초구 양재대로2길 74,37.45709422,127.0192756
서울우신초등학교,서울특별시 영등포구 신길로 190,37.50986472,126.9118637
서울우암초등학교,서울특별시 서초구 바우뫼로7길 38,37.47229555,127.0237234
서울우이초등학교,서울특별시 강북구 삼양로99길 36,37.63860583,127.0142405
서울우장초등학교,서울특별시 강서구 화곡로 263,37.54963819,126.8459842
서울원광초등학교,서울특별시 노원구 덕릉로76길 18,37.65429085,127.0753043
서울원당초등학교,서울특별시 관악구 봉천로 505,37.48130479,126.9557666
서울원명초등학교,서울특별시 서초구 고무래로 90-6,37.5007499,127.017067
서울원묵초등학교,서울특별시 중랑구 숙선옹주로 109,37.61774881,127.0868142
서울원신초등학교,서울특별시 관악구 광신길 177,37.46720755,126.9272752
서울원촌초등학교,서울특별시 서초구 사평대로45길 26,37.50624464,127.0123467
서울원효초등학교,서울특별시 용산구 효창원로13길 38,37.53616126,126.9515453
서울월계초등학교,서울특별시 노원구 월계로45가길 10,37.62795058,127.0508695
서울월곡초등학교,서울특별시 성북구 장월로3길 42,37.61002442,127.046081
서울월정초등학교,서울특별시 강서구 월정로 176,37.53499419,126.8362936
서울월천초등학교,서울특별시 도봉구 노해로70길 96,37.64791373,127.0514258
서울월촌초등학교,서울특별시 양천구 목동중앙로 132,37.54069543,126.876258
서울웹툰애니메이션고등학교,서울특별시 서초구 과천대로 852-23,37.46949097,126.9882459
서울위례별초등학교,서울특별시 송파구 위례광장로 243,37.47904976,127.1450188
서울위례솔초등학교,서울특별시 송파구 위례북로2길 12,37.48673404,127.1507539
서울위례초등학교,서울특별시 강동구 명일로 23,37.52231852,127.1394366
서울유현초등학교,서울특별시 강북구 인수봉로37길 24,37.63228645,127.0113271
서울윤중초등학교,서울특별시 영등포구 여의나루로2길 14,37.51964164,126.9225908
서울율현초등학교,서울특별시 강남구 밤고개로21길 15,37.4745587,127.108265
서울은로초등학교,서울특별시 동작구 서달로 115,37.50339298,126.9597784
서울은명초등학교,서울특별시 은평구 은평로4길 21-9,37.59767912,126.9182757
서울은빛초등학교,서울특별시 은평구 진관3로 73-17,37.64268286,126.9187305
서울은정초등학교,서울특별시 양천구 목동남로 85,37.51114164,126.8671804
서울은진초등학교,서울특별시 은평구 진관1로 21-20,37.63304404,126.920996
서울은천초등학교,서울특별시 관악구 은천로 69,37.4865852,126.9426791
서울은평초등학교,서울특별시 은평구 은평로 239,37.60230404,126.9340336
서울을지초등학교,서울특별시 노원구 중계로 239,37.65058742,127.0733504
서울응봉초등학교,서울특별시 성동구 독서당로62길 28,37.55025339,127.0338297
서울응암초등학교,서울특별시 은평구 가좌로6길 20,37.58875319,126.9216161
서울의료보건고등학교,서울특별시 중구 만리재로37길 30,37.55730142,126.9667204
서울이문초등학교,서울특별시 동대문구 신이문로 16,37.60189649,127.064885
서울이수초등학교,서울특별시 서초구 방배천로4길 23,37.47818874,126.9840588
서울이태원초등학교,서울특별시 용산구 녹사평대로40길 19,37.53647771,126.9876727
서울인공지능고등학교,서울특별시 송파구 양산로 21,37.49164824,127.1420854
서울인수초등학교,서울특별시 강북구 인수봉로 269,37.64305053,127.0091358
서울인왕초등학교,서울특별시 서대문구 세무서길 33-9,37.59021988,126.9448045
서울인헌초등학교,서울특별시 관악구 낙성대로 23,37.47677535,126.9598758
서울일본인학교,서울특별시 마포구 월드컵북로62길 11,37.58381151,126.884431
서울일신초등학교,서울특별시 성북구 월곡로 74,37.59881357,127.0401781
서울일원초등학교,서울특별시 강남구 영동대로4길 20,37.48981271,127.0761419
서울자곡초등학교,서울특별시 강남구 자곡로 150,37.47204936,127.0994826
서울자양초등학교,서울특별시 광진구 아차산로44길 26,37.53683789,127.0801077
서울자운초등학교,서울특별시 도봉구 마들로13길 166,37.65805568,127.0470176
서울잠동초등학교,서울특별시 송파구 올림픽로35길 122,37.51836408,127.0999979
서울잠신초등학교,서울특별시 송파구 잠실로 32,37.51414815,127.0879435
서울잠실초등학교,서울특별시 송파구 올림픽로35길 20,37.52014104,127.1107998
서울잠원초등학교,서울특별시 서초구 신반포로16길 15-25,37.50185909,126.9983875
서울잠일초등학교,서울특별시 송파구 올림픽로 95,37.51474166,127.0816362
서울잠전초등학교,서울특별시 송파구 올림픽로12길 51,37.50733493,127.0838644
서울잠현초등학교,서울특별시 송파구 올림픽로37길 109,37.52258587,127.1047228
서울장곡초등학교,서울특별시 성북구 장월로23길 16,37.61686002,127.0481512
서울장수초등학교,서울특별시 양천구 신정로13가길 30,37.5129972,126.8451597
서울장안초등학교,서울특별시 광진구 군자로 74,37.54987645,127.0724025
서울장월초등학교,서울특별시 성북구 한천로101길 66,37.62192922,127.0473205
서울장위초등학교,서울특별시 성북구 장월로8가길 41,37.61144251,127.0500064
서울장충초등학교,서울특별시 중구 청구로17길 40,37.55997122,127.0117048
서울장평초등학교,서울특별시 동대문구 답십리로,37.57287069,127.0589583
서울재동초등학교,서울특별시 종로구 북촌로4길 7,37.57994157,126.9855017
서울전곡초등학교,서울특별시 동대문구 전농로 172,37.58070429,127.0560124
서울전농초등학교,서울특별시 동대문구 사가정로 66,37.57473031,127.0543331
서울전동초등학교,서울특별시 동대문구 전농로16길 61,37.57908329,127.0608053
서울정곡초등학교,서울특별시 강서구 방화대로50길 22,37.5769597,126.8189328
서울정덕초등학교,서울특별시 성북구 아리랑로 63,37.59823995,127.0134213
서울정릉초등학교,서울특별시 성북구 솔샘로25가길 8,37.61979153,127.0055327
서울정목초등학교,서울특별시 양천구 목동중앙로3길 30-10,37.53652885,126.8700491
서울정문학교,서울특별시 관악구 난향3길 31,37.46171259,126.9169516
서울정민학교,서울특별시 노원구 공릉로58길 24,37.63389599,127.0731666
서울정수초등학교,서울특별시 성북구 정릉로24길 58,37.60377489,127.0077189
서울정심초등학교,서울특별시 금천구 독산로78다길 89,37.47198268,126.9081865
서울정애학교,서울특별시 강남구 봉은사로81길 16,37.51432622,127.0544003
서울정인학교,서울특별시 강북구 인수봉로 119-20,37.63095681,127.0119238
서울정진학교,서울특별시 구로구 부일로9길 158,37.49881449,126.8207519
서울조원초등학교,서울특별시 관악구 조원로 67,37.48412777,126.9095056
서울종암초등학교,서울특별시 동대문구 무학로44길 25,37.58230741,127.0318564
서울중계초등학교,서울특별시 노원구 한글비석로19길 39,37.65786223,127.0733483
서울중곡초등학교,서울특별시 중랑구 면목로23길 20,37.57489173,127.083439
서울중광초등학교,서울특별시 광진구 긴고랑로13길 59,37.56517298,127.0825123
서울중대초등학교,서울특별시 송파구 송파대로36길 8,37.4998119,127.1136055
서울중동초등학교,서울특별시 마포구 월드컵북로 152,37.56644584,126.9117804
서울중랑초등학교,서울특별시 중랑구 봉우재로6길 26,37.58966246,127.0755037
서울중마초등학교,서울특별시 광진구 동일로72길 43,37.56611507,127.0800237
서울중목초등학교,서울특별시 중랑구 동일로 665,37.59003683,127.0792007
서울중원초등학교,서울특별시 노원구 섬밭로 316,37.64396628,127.063052
서울중평초등학교,서울특별시 노원구 섬밭로 241,37.63725088,127.0637316
서울중현초등학교,서울특별시 노원구 섬밭로 181,37.63225517,127.0660566
서울중화초등학교,서울특별시 중랑구 신내로7가길 22,37.60292163,127.094065
서울중흥초등학교,서울특별시 중랑구 봉화산로 82,37.60140972,127.0838491
서울증산초등학교,서울특별시 은평구 증산서길 61,37.58256527,126.9042764
서울지향초등학교,서울특별시 양천구 신정로11길 74,37.51283768,126.8370238
서울진관초등학교,서울특별시 은평구 진관4로 78-16,37.64541986,126.9290525
서울창경초등학교,서울특별시 도봉구 도봉로129길 54,37.65660218,127.0346025
서울창도초등학교,서울특별시 도봉구 방학로 32-28,37.66413487,127.048784
서울창동초등학교,서울특별시 도봉구 해등로16길 81,37.65536304,127.0448329
서울창림초등학교,서울특별시 도봉구 덕릉로63길 46,37.64323708,127.0416041
서울창서초등학교,서울특별시 서대문구 연세로5나길 30-3,37.55814305,126.9334809
서울창신초등학교,서울특별시 종로구 지봉로 73,37.57621147,127.0142937
서울창원초등학교,서울특별시 도봉구 해등로 103,37.65264409,127.0399799
서울창일초등학교,서울특별시 도봉구 노해로66길 84,37.64765764,127.0476263
서울천동초등학교,서울특별시 강동구 성안로 200,37.5410159,127.1378287
서울천왕초등학교,서울특별시 구로구 천왕로1길 11,37.48141248,126.8369474
서울천이초등학교,서울특별시 구로구 오류로 30,37.48636795,126.8399921
서울천일초등학교,서울특별시 강동구 구천면로 266,37.54436122,127.1334367
서울천호초등학교,서울특별시 강동구 구천면로 310-11,37.54771897,127.1365923
서울청계초등학교,서울특별시 노원구 공릉로 431,37.64498036,127.0658175
서울청구초등학교,서울특별시 중구 다산로 170,37.55911668,127.0137244
서울청담초등학교,서울특별시 강남구 압구정로71길 9,37.52828187,127.045153
서울청덕초등학교,서울특별시 성북구 정릉로9라길 11,37.61203289,127.0003334
서울청량초등학교,서울특별시 동대문구 회기로25길 31,37.5923094,127.0559085
서울청룡초등학교,서울특별시 관악구 관악로5길 61,37.47672527,126.9512846
서울청운초등학교,서울특별시 종로구 자하문로 105,37.58580573,126.9692947
서울청파초등학교,서울특별시 용산구 효창원로 228,37.5473049,126.9635439
서울체육중학교,서울특별시 송파구 강동대로 232,37.52233038,127.1298226
서울초당초등학교,서울특별시 도봉구 해등로32길 11,37.65862783,127.0219562
서울충무초등학교,서울 중구 퇴계로50길 13,37.56194948,127.0012351
서울치현초등학교,서울특별시 강서구 방화대로47길 43,37.57591915,126.8146456
서울컨벤션고등학교,서울특별시 강동구 동남로 964,37.55928456,127.1582159
서울탑동초등학교,서울특별시 금천구 탑골로 47-3,37.45232267,126.9145254
서울탑산초등학교,서울특별시 강서구 허준로 109,37.56700477,126.852594
서울태랑초등학교,서울특별시 노원구 화랑로51나길 31,37.62625086,127.0909151
서울태릉초등학교,서울특별시 노원구 노원로1길 36,37.62287979,127.084782
서울토성초등학교,서울특별시 송파구 풍성로20길 44,37.53189633,127.1157724
서울평화초등학교,서울특별시 송파구 송파대로26길 22,37.49161834,127.1227005
서울포이초등학교,서울특별시 강남구 개포로22길 87,37.47581662,127.0520457
서울풍납초등학교,서울특별시 송파구 풍성로 43,37.53529406,127.1175324
서울풍성초등학교,서울특별시 송파구 강동대로2길 13,37.52631188,127.1134927
서울프랑스학교,서울특별시 서초구 서래로 7,37.49582982,126.9978408
서울하늘숲초등학교,서울특별시 구로구 오리로 1106,37.48415943,126.841482
서울하늘초등학교,서울특별시 마포구 월드컵북로 502-14,37.58580609,126.8808572
서울학동초등학교,서울특별시 강남구 선릉로115길 42,37.51204595,127.0394356
서울한강초등학교,서울특별시 용산구 한강대로14길 9,37.52522617,126.9650994
서울한남초등학교,서울특별시 용산구 한남대로 112,37.53920365,127.0055998
서울한산초등학교,서울특별시 강동구 풍성로 261,37.52869458,127.1410769
서울한서초등학교,서울특별시 마포구 대흥로24바길 27,37.55364783,126.9497788
서울한천초등학교,서울특별시 노원구 마들로 45,37.62075017,127.0692581
서울항공비즈니스고등학교,서울특별시 강서구 방화대로34길 13,37.56921778,126.8170408
서울항동초등학교,서울특별시 구로구 연동로 178,37.47709214,126.8241895
서울행당초등학교,서울특별시 성동구 고산자로8길 6,37.55701913,127.0348734
서울행림초등학교,서울특별시 동작구 솔밭로 47,37.48281148,126.9649777
서울행현초등학교,서울특별시 성동구 행당로 95,37.55770899,127.029368
서울혜화초등학교,서울특별시 종로구 혜화로 32,37.58917277,126.999928
서울홍릉초등학교,서울특별시 동대문구 회기로 90,37.59068752,127.0477051
서울홍연초등학교,서울특별시 서대문구 백련사길 55,37.58211871,126.9306604
서울홍은초등학교,서울특별시 서대문구 세검정로 105,37.59754027,126.949458
서울홍제초등학교,서울특별시 서대문구 홍은중앙로 13,37.59348091,126.9453365
서울홍파초등학교,서울특별시 동대문구 고산자로 518,37.58612038,127.039415
서울화계초등학교,서울특별시 강북구 솔매로50가길 25,37.62388498,127.0297162
서울화곡초등학교,서울특별시 강서구 초록마을로 28,37.54366962,126.8464717
서울화일초등학교,서울특별시 강서구 까치산로10길 70,37.54071203,126.8474708
서울효정학교,서울특별시 강북구 삼양로63길 33,37.62712954,127.0162222
서울효제초등학교,서울특별시 종로구 대학로 12,37.57271796,127.0035154
서울후암초등학교,서울특별시 용산구 두텁바위로 140,37.55136541,126.9817243
서울휘경초등학교,서울특별시 동대문구 망우로6길 48,37.58567541,127.0579169
서울휘봉초등학교,서울특별시 동대문구 장안벚꽃로 309,37.58567641,127.0700416
서울흑석초등학교,서울특별시 동작구 현충로 87,37.50829705,126.9651492
서울흥인초등학교,서울특별시 중구 청구로6길 11,37.56087001,127.0145555
서일대학교,서울 중랑구 서일대학길 22(면목동 49-3) 서일대학교,37.6065432383919,127.092820287004
서일문화예술고등학교,서울특별시 종로구 지봉로17길 49,37.5793645,127.0127863
서일중학교,서울특별시 서초구 서운로21길 2,37.49852986,127.0232207
서초고등학교,서울특별시 서초구 반포대로27길 29,37.48961169,127.0053782
서초문화예술정보학교,서울특별시 서초구 남부순환로347길 69,37.48806647,127.0299765
서초중학교,서울특별시 서초구 반포대로13길 48,37.48546798,127.0092308
석관고등학교,서울특별시 성북구 한천로70길 30,37.60958929,127.0667176
석관중학교,서울특별시 성북구 한천로 526,37.60814014,127.0667131
석촌중학교,서울특별시 송파구 송이로15길 13,37.50145499,127.1211174
선덕중학교,서울특별시 도봉구 시루봉로 53,37.65627502,127.0267031
선린중학교,서울특별시 용산구 원효로97길 33-4,37.54276984,126.9660387
선사고등학교,서울특별시 강동구 고덕로25길 17,37.55631588,127.1357756
선유고등학교,서울특별시 영등포구 선유로 227,37.53390162,126.8948507
선유중학교,서울특별시 영등포구 선유로 213,37.53328647,126.8943007
선일여자중학교,서울특별시 은평구 갈현로29길 27,37.62030421,126.9119931
선정중학교,서울특별시 은평구 서오릉로20길 19,37.61870451,126.9090316
선화예술중학교,서울특별시 광진구 천호대로 664,37.5509798,127.0870952
성공회대학교,서울 구로구 항동 성공회대학교,37.4801853131196,126.823409784343
성균관대학교,서울 종로구 명륜동3가 성균관대학교,37.5904163009275,126.997842699531
성남중학교,서울특별시 동작구 대방동길 74,37.50528157,126.9266153
성내중학교,서울특별시 강동구 성안로7길 36,37.52906191,127.1291173
성덕여자중학교,서울특별시 강동구 구천면로 396,37.54985454,127.1415413
성동고등학교,서울특별시 중구 퇴계로90길 17,37.5641622,127.0223892
성동공업고등학교,서울특별시 중구 다산로 290,37.56936315,127.0172817
성동글로벌경영고등학교,서울특별시 중구 퇴계로 375,37.56585472,127.0135246
성동초등학교,서울특별시 광진구 자양로4길 63,37.53328137,127.089281
성베드로학교,서울특별시 구로구 연동로 320,37.4875236,126.8261635
성보중학교,서울특별시 관악구 남부순환로156길 39,37.48072837,126.9209573
성사중학교,서울특별시 마포구 모래내로9길 16,37.5680911,126.912683
성산중학교,서울특별시 마포구 성지1길 32-13,37.54731637,126.9165628
성서중학교,서울특별시 마포구 성산로4길 42,37.5627873,126.9079522
성수중학교,서울특별시 성동구 서울숲길 18,37.54734181,127.0382534
성신여자고등학교,서울특별시 성북구 동소문로26가길 80,37.59428963,127.0224072
성신여자대학교,서울 성북구 동선동3가 성신여자대학교,37.5946591280857,127.019888420673
성신여자중학교,서울특별시 성북구 북악산로 918,37.59462268,127.0231286
성심여자중학교,서울특별시 용산구 원효로19길 49,37.53420937,126.9545934
성암여자중학교,서울특별시 강북구 도봉로29길 52,37.62041353,127.0239059
성원중학교,서울특별시 성동구 성덕정9가길 13,37.53945182,127.0513835
성일중학교,서울특별시 동대문구 왕산로23길 55,37.58185023,127.0338504
성재중학교,서울특별시 강서구 허준로 36,37.56950205,126.8454044
세곡중학교,서울특별시 강남구 자곡로 81,37.47196487,127.0925838
세륜중학교,서울특별시 송파구 양재대로72길 41,37.50893314,127.1312464
세명컴퓨터고등학교,서울특별시 은평구 통일로92가길 33,37.62784757,126.9235455
세일중학교,서울특별시 금천구 시흥대로147길 34,37.47459441,126.8953689
세종과학고등학교,서울특별시 구로구 오리로21길 79,37.4975694,126.8273517
세종대학교,서울 광진구 군자동 세종대학교,37.5554765598174,127.075350846159
세종초등학교,서울특별시 광진구 군자로 114,37.5530111,127.0728646
세현고등학교,서울특별시 강서구 허준로 227,37.56043066,126.8636211
세화여자중학교,서울특별시 서초구 신반포로 56-7,37.50199646,126.99423
솔샘중학교,서울특별시 강북구 인수봉로 39,37.62376485,127.0120689
